img_src,name,core_count,core_clock_GHz,boost_clock_GHz,tdp_W,integrated_graphics,price,link,socket,rating_number, rating
https://m.media-amazon.com/images/I/51m7931xzhL.jpg,Intel Core i3-6100,2,3.7,,51,Intel HD Graphics 530,216.34,https://es.pcpartpicker.com/product/hV7CmG/intel-cpu-bx80662i36100,LGA1151,161,4.8
https://m.media-amazon.com/images/I/51yRjfYzahL.jpg,Intel Core i5-8600,6,3.1,4.3,65,Intel UHD Graphics 630,220,https://es.pcpartpicker.com/product/XMTPxr/intel-core-i5-8600-31ghz-6-core-processor-bx80684i58600,LGA1151,3,5
//cdna.pcpartpicker.com/static/forever/images/product/15d32b9ce80c52b0439123e9c5a12979.256p.jpg,AMD Ryzen 7 5700X,8,3.4,4.6,65,,225.12,https://es.pcpartpicker.com/product/JmhFf7/amd-ryzen-7-5700x-34-ghz-8-core-processor-100-100000926wof,AM4,26,5
//cdna.pcpartpicker.com/static/forever/images/product/2447958ccca245b5827bf05929f870e6.256p.jpg,AMD Ryzen 5 1600 (12nm),6,3.2,3.6,65,,225.83,https://es.pcpartpicker.com/product/8HqBD3/amd-ryzen-5-1600-12nm-32-ghz-6-core-processor-yd1600bbafbox,AM4,52,4.8
https://m.media-amazon.com/images/I/41P4d+8jqLL.jpg,Intel Core i7-10700F,8,2.9,4.8,65,,226.74,https://es.pcpartpicker.com/product/PCvqqs/intel-core-i7-10700f-29-ghz-8-core-processor-bx8070110700f,LGA1200,4,4.8
https://m.media-amazon.com/images/I/31gcEgOF1EL.jpg,AMD A10-7850K,4,3.7,4,95,Radeon R7 (on-die),227,https://es.pcpartpicker.com/product/TqxfrH/amd-cpu-ad785kxbjabox,FM2+,53,4.6
https://images-na.ssl-images-amazon.com/images/I/51SE8s7Qz9L.jpg,Intel Core i5-3570,4,3.4,,77,Intel HD Graphics 2500,228.44,https://es.pcpartpicker.com/product/dVV48d/intel-cpu-bx80637i53570,LGA1155,21,4.9
//cdna.pcpartpicker.com/static/forever/images/product/07676ad3db15c1249435755181587c11.256p.jpg,Intel Core i7-4770S,4,3.1,,65,Intel HD Graphics 4600,229,https://es.pcpartpicker.com/product/cvPfrH/intel-cpu-bx80646i74770s,LGA1150,5,4.6
https://images-fe.ssl-images-amazon.com/images/I/51OQzB3bsDL.jpg,AMD FX-8300,8,3.3,,95,,229,https://es.pcpartpicker.com/product/qmrcCJ/amd-cpu-fd8300wmhkbox,AM3+,7,4.3
https://m.media-amazon.com/images/I/51LGOgLV8TL.jpg,Intel Core i5-6500,4,3.2,3.6,65,Intel HD Graphics 530,230,https://es.pcpartpicker.com/product/xwhj4D/intel-cpu-bx80662i56500,LGA1151,238,4.9
//cdna.pcpartpicker.com/static/forever/images/product/fd51d44541807d00d4b265d071f313fa.256p.jpg,Intel Core i5-6400,4,2.7,3.3,65,Intel HD Graphics 530,231.89,https://es.pcpartpicker.com/product/kYH48d/intel-cpu-cm8066201920506,LGA1151,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/b832802a56c229f75ef6adf54fad250c.256p.jpg,Intel Core i3-9350KF,4,4,4.6,91,,239.95,https://es.pcpartpicker.com/product/DDtQzy/intel-core-i3-9350kf-4-ghz-quad-core-processor-bx80684i39350kf,LGA1151,1,4
https://m.media-amazon.com/images/I/21JD7tp2PWL.jpg,AMD FX-8320,8,3.5,,125,,242,https://es.pcpartpicker.com/product/s8h9TW/amd-cpu-fd8320frw8khk,AM3+,1,5
//cdna.pcpartpicker.com/static/forever/images/product/cec5ee818776737baefc9603bdbf9391.256p.jpg,Intel Core i5-10600K,6,4.1,4.8,125,Intel UHD Graphics 630,242.84,https://es.pcpartpicker.com/product/HcPgXL/intel-core-i5-10600k-41-ghz-6-core-processor-bx8070110600k,LGA1200,70,4.9
//cdna.pcpartpicker.com/static/forever/images/product/9b4cefb2e43f2c358f3a97a31e1be90b.256p.jpg,AMD Ryzen 7 5800X,8,3.8,4.7,105,,245,https://es.pcpartpicker.com/product/qtvqqs/amd-ryzen-7-5800x-38-ghz-8-core-processor-100-100000063wof,AM4,288,4.8
//cdna.pcpartpicker.com/static/forever/images/product/6881ec4618066263cbe6904e95ae9278.256p.jpg,Intel Core i5-11600K,6,3.9,4.9,125,Intel UHD Graphics 750,245.83,https://es.pcpartpicker.com/product/RK3gXL/intel-core-i5-11600k-39-ghz-6-core-processor-bx8070811600k,LGA1200,29,4.9
https://m.media-amazon.com/images/I/51e7Imxjc8L.jpg,Intel Core i7-3770K,4,3.5,,77,Intel HD Graphics 4000,250,https://es.pcpartpicker.com/product/7KjG3C/intel-cpu-bx80637i73770k,LGA1155,218,4.9
//cdna.pcpartpicker.com/static/forever/images/product/a2eebdda7c48c480719d4cb491f660dc.256p.jpg,Intel Core i5-12500,6,3,4.6,65,Intel UHD Graphics 770,250.83,https://es.pcpartpicker.com/product/hvC48d/intel-core-i5-12500-3-ghz-6-core-processor-bx8071512500,LGA1700,2,5
//cdna.pcpartpicker.com/static/forever/images/product/33f96aec821c5c10f4b1fd636a7d1881.256p.jpg,Intel Core i5-9600K,6,3.7,4.6,95,Intel UHD Graphics 630,255,https://es.pcpartpicker.com/product/28qhP6/intel-core-i5-9600k-37ghz-6-core-processor-bx80684i59600k,LGA1151,142,4.8
//cdna.pcpartpicker.com/static/forever/images/product/614673693f9281d17b521cbf52799c68.256p.jpg,AMD Ryzen 3 3300X,4,3.8,4.3,65,,261,https://es.pcpartpicker.com/product/NvCFf7/amd-ryzen-3-3300x-38-ghz-quad-core-processor-100-100000159box,AM4,23,4.9
//cdna.pcpartpicker.com/static/forever/images/product/ed81b3f4911beef4ee212f49dec938ee.256p.jpg,Intel Core i5-11500,6,2.7,4.6,65,Intel UHD Graphics 750,261.55,https://es.pcpartpicker.com/product/FsXJ7P/intel-core-i5-11500-27-ghz-6-core-processor-bx8070811500,LGA1200,7,4.7
//cdna.pcpartpicker.com/static/forever/images/product/f9223631f303e54d9bd4aa9967c1f287.256p.jpg,Intel Core i5-11600KF,6,3.9,4.9,125,,263.4,https://es.pcpartpicker.com/product/K3Z9TW/intel-core-i5-11600kf-39-ghz-6-core-processor-bx8070811600kf,LGA1200,1,5
//cdna.pcpartpicker.com/static/forever/images/product/6e4a9298687049841d3cb15170acc4cc.256p.jpg,Intel Core i7-10700,8,2.9,4.8,65,Intel UHD Graphics 630,264.8,https://es.pcpartpicker.com/product/dLK2FT/intel-core-i7-10700-29-ghz-8-core-processor-bx8070110700,LGA1200,27,4.7
//cdna.pcpartpicker.com/static/forever/images/product/d57406e2534cf5ae6cb9141e656374f4.256p.jpg,AMD Ryzen 7 1700,8,3,3.7,65,,269.26,https://es.pcpartpicker.com/product/3kPzK8/amd-ryzen-7-1700-30ghz-8-core-processor-yd1700bbaebox,AM4,170,4.9
//cdna.pcpartpicker.com/static/forever/images/product/01163d618db9518d03041c9997e23bb1.256p.jpg,Intel Core i5-12600KF,10,3.7,4.9,125,,269.49,https://es.pcpartpicker.com/product/Tk8bt6/intel-core-i5-12600kf-37-ghz-6-core-processor-bx8071512600kf,LGA1700,18,4.9
//cdna.pcpartpicker.com/static/forever/images/product/c770299ed161e4589288e53b3c315088.256p.jpg,Intel Core i5-11600,6,2.8,4.8,65,Intel UHD Graphics 750,271,https://es.pcpartpicker.com/product/34ddnQ/intel-core-i5-11600-28-ghz-6-core-processor-bx8070811600,LGA1200,2,5
//cdna.pcpartpicker.com/static/forever/images/product/fd6305088c9d16d59017b380fb9c408a.256p.jpg,AMD Ryzen 5 7600X,6,4.7,5.3,105,Radeon,273.8,https://es.pcpartpicker.com/product/66C48d/amd-ryzen-5-7600x-47-ghz-6-core-processor-100-100000593wof,AM5,7,4.9
//cdna.pcpartpicker.com/static/forever/images/product/2ee894e25a22610fb14cef95c9ce94b5.256p.jpg,Intel Core i7-4770,4,3.4,3.9,84,Intel HD Graphics 4600,275,https://es.pcpartpicker.com/product/sCNp99/intel-cpu-bx80646i74770,LGA1150,40,4.8
//cdna.pcpartpicker.com/static/forever/images/product/22517c4002202647d4d1906d37e43b48.256p.jpg,Intel Core i5-10600,6,3.3,4.8,65,Intel UHD Graphics 630,279.89,https://es.pcpartpicker.com/product/hftKHx/intel-core-i5-10600-33-ghz-6-core-processor-bx8070110600,LGA1200,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/7a8133e4d1ab12830ce867e2958bbc2b.256p.jpg,Intel Core i5-12600,6,3.3,4.8,65,Intel UHD Graphics 770,281.37,https://es.pcpartpicker.com/product/HqXJ7P/intel-core-i5-12600-33-ghz-6-core-processor-bx8071512600,LGA1700,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/965ab64fbbbf1a096201650af8b88699.256p.jpg,Intel Core i7-11700KF,8,3.6,5,125,,282.79,https://es.pcpartpicker.com/product/Fgt9TW/intel-core-i7-11700kf-36-ghz-8-core-processor-bx8070811700kf,LGA1200,2,5
//cdna.pcpartpicker.com/static/forever/images/product/590d9c982550da4f2f69490c5f9c0902.256p.jpg,AMD Ryzen 7 1700X,8,3.4,3.8,95,,283.7,https://es.pcpartpicker.com/product/9Q98TW/amd-ryzen-7-1700x-34ghz-8-core-processor-yd170xbcaewof,AM4,94,4.9
https://images-na.ssl-images-amazon.com/images/I/51m7EsJG9-L.jpg,Intel Core i5-4690,4,3.5,3.9,84,Intel HD Graphics 4600,284.99,https://es.pcpartpicker.com/product/r8W9TW/intel-cpu-bx80646i54690,LGA1150,43,4.9
https://m.media-amazon.com/images/I/313xmNM2AiL.jpg,AMD FX-8350,8,4,,125,,285,https://es.pcpartpicker.com/product/WGPzK8/amd-fx-8350-40ghz-8-core-processor-fd8350frhkhbx,AM3+,8,4.6
https://images-na.ssl-images-amazon.com/images/I/51rLr1NagHL.jpg,Intel Xeon E5-2670 V3,12,2.3,3.1,120,,286.24,https://es.pcpartpicker.com/product/jnTrxr/intel-cpu-bx80644e52670v3,LGA2011-3,1,5
//cdna.pcpartpicker.com/static/forever/images/product/55aea2dd64e2e3a3e3b1d678048d8d76.256p.jpg,AMD Ryzen 5 2600X,6,3.6,4.2,95,,289.37,https://es.pcpartpicker.com/product/6mm323/amd-ryzen-5-2600x-36ghz-6-core-processor-yd260xbcafbox,AM4,225,4.8
//cdna.pcpartpicker.com/static/forever/images/product/c7baf2c9c9cc15ae23adb24c2f4316fc.256p.jpg,AMD Ryzen 5 3600X,6,3.8,4.4,95,,289.37,https://es.pcpartpicker.com/product/3WYLrH/amd-ryzen-5-3600x-38-ghz-6-core-processor-100-100000022box,AM4,197,4.9
//cdna.pcpartpicker.com/static/forever/images/product/771dc6ddec2978c73f3362ac4a8b540e.256p.jpg,Intel Core i7-6700,4,3.4,4,65,Intel HD Graphics 530,290,https://es.pcpartpicker.com/product/7V7CmG/intel-cpu-bx80662i76700,LGA1151,41,4.8
//cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg,AMD Ryzen 7 3700X,8,3.6,4.4,65,,298.08,https://es.pcpartpicker.com/product/QKJtt6/amd-ryzen-7-3700x-36-ghz-8-core-processor-100-100000071box,AM4,618,4.9
//cdna.pcpartpicker.com/static/forever/images/product/30a49f42fca8cbf7e1627bf13d37a6e7.256p.jpg,Intel Core i7-10700KF,8,3.8,5.1,125,,299.63,https://es.pcpartpicker.com/product/sT3mP6/intel-core-i7-10700kf-38-ghz-8-core-processor-bx8070110700kf,LGA1200,6,4.8
//cdna.pcpartpicker.com/static/forever/images/product/3f727799b9fc5e83f0e8953759946bd2.256p.jpg,Intel Core i5-12600K,10,3.7,4.9,125,Intel UHD Graphics 770,299.87,https://es.pcpartpicker.com/product/BB4Ycf/intel-core-i5-12600k-37-ghz-6-core-processor-bx8071512600k,LGA1700,98,4.9
//cdna.pcpartpicker.com/static/forever/images/product/066a1b8f33dd5d26a14a4a76eb254032.256p.jpg,Intel Core i5-8400,6,2.8,4,65,Intel UHD Graphics 630,300.82,https://es.pcpartpicker.com/product/LHYWGX/intel-core-i5-8400-28ghz-6-core-processor-bx80684i58400,LGA1151,82,4.8
//cdna.pcpartpicker.com/static/forever/images/product/81283e72ef71a981049b8a1b7dc9c50e.256p.jpg,Intel Core i5-750,4,2.66,,95,,302.86,https://es.pcpartpicker.com/product/CHFPxr/intel-cpu-bx80605i5750,LGA1156,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/8d5a39d0af57bddb57731195a8c1d58c.256p.jpg,Intel Core i7-11700,8,2.5,4.9,65,Intel UHD Graphics 750,303.64,https://es.pcpartpicker.com/product/7RTp99/intel-core-i7-11700-25-ghz-8-core-processor-bx8070811700,LGA1200,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/41358d31a00cc8fb673bfa7716ea9498.256p.jpg,Intel Core i7-11700K,8,3.6,5,125,Intel UHD Graphics 750,305,https://es.pcpartpicker.com/product/VW3gXL/intel-core-i7-11700k-36-ghz-8-core-processor-bx8070811700k,LGA1200,29,4.9
https://m.media-amazon.com/images/I/51UxOzy0XpL.jpg,Intel Core i5-2400,4,3.1,,95,Intel HD Graphics 2000,314.67,https://es.pcpartpicker.com/product/jxJwrH/intel-cpu-bx80623i52400,LGA1155,17,4.8
//cdna.pcpartpicker.com/static/forever/images/product/aa134167a714bcf301976f148b735237.256p.jpg,Intel Core i5-8600K,6,3.6,4.3,95,Intel UHD Graphics 630,315,https://es.pcpartpicker.com/product/Mr2rxr/intel-core-i5-8600k-36ghz-6-core-processor-bx80684i58600k,LGA1151,142,4.9
//cdna.pcpartpicker.com/static/forever/images/product/6a40f9732bef504af112c33a980482b2.256p.jpg,Intel Core i7-10700K,8,3.8,5.1,125,Intel UHD Graphics 630,317.26,https://es.pcpartpicker.com/product/yhxbt6/intel-core-i7-10700k-38-ghz-8-core-processor-bx8070110700k,LGA1200,99,4.8
//cdna.pcpartpicker.com/static/forever/images/product/4e84967ef18c9b42e543b58c836d73ef.256p.jpg,AMD Ryzen 7 2700X,8,3.7,4.3,105,,317.64,https://es.pcpartpicker.com/product/bddxFT/amd-ryzen-7-2700x-37ghz-8-core-processor-yd270xbgafbox,AM4,356,4.9
https://m.media-amazon.com/images/I/51-cY4ovqNL.jpg,Intel Core 2 Duo E4600,2,2.4,,65,,318.37,https://es.pcpartpicker.com/product/vMH323/intel-cpu-bx80557e4600,LGA775,1,4
//cdna.pcpartpicker.com/static/forever/images/product/0817a8a69b3fa53b911056cd5c01262e.256p.jpg,Intel Core i7-4770K,4,3.5,3.9,84,Intel HD Graphics 4600,325,https://es.pcpartpicker.com/product/yT2kcf/intel-cpu-bx80646i74770k,LGA1150,466,4.9
//cdna.pcpartpicker.com/static/forever/images/product/d7dea28613ac935e748d330d16ffea69.256p.jpg,Intel Core i7-8700K,6,3.7,4.7,95,Intel UHD Graphics 630,325,https://es.pcpartpicker.com/product/sxDzK8/intel-core-i7-8700k-37ghz-6-core-processor-bx80684i78700k,LGA1151,305,4.9
//cdna.pcpartpicker.com/static/forever/images/product/55aea2dd64e2e3a3e3b1d678048d8d76.256p.jpg,AMD Ryzen 5 2600,6,3.4,3.9,65,,325,https://es.pcpartpicker.com/product/jLF48d/amd-ryzen-5-2600-34ghz-6-core-processor-yd2600bbafbox,AM4,498,4.9
//cdna.pcpartpicker.com/static/forever/images/product/320f71912f65606aa2075161dc798c3d.256p.jpg,AMD Ryzen 5 2400G,4,3.6,3.9,65,Radeon Vega 11,326.23,https://es.pcpartpicker.com/product/FGPKHx/amd-ryzen-5-2400g-36ghz-quad-core-processor-yd2400c5fbbox,AM4,81,4.8
//cdna.pcpartpicker.com/static/forever/images/product/f3ce94aa244dd18d676b1f63f20001cd.256p.jpg,Intel Core i7-8700,6,3.2,4.6,65,Intel UHD Graphics 630,330,https://es.pcpartpicker.com/product/C9hj4D/intel-core-i7-8700-32ghz-6-core-processor-bx80684i78700,LGA1151,56,4.9
//cdna.pcpartpicker.com/static/forever/images/product/614a9c530cce56d1fafbc5ba97920ab1.256p.jpg,Intel Core i7-6700K,4,4,4.2,91,Intel HD Graphics 530,330,https://es.pcpartpicker.com/product/tdmxFT/intel-cpu-bx80662i76700k,LGA1151,508,4.9
//cdna.pcpartpicker.com/static/forever/images/product/d151778af9f52d6ab1f9475a0ae84dc0.256p.jpg,Intel Core i5-13600KF,14,3.5,5.1,125,,332.43,https://es.pcpartpicker.com/product/GVM48d/intel-core-i5-13600kf-35-ghz-14-core-processor-bx8071513600kf,LGA1700,4,5
https://m.media-amazon.com/images/I/51D3J+33JwL.jpg,Intel Core i7-4790K,4,4,4.4,88,Intel HD Graphics 4600,338.58,https://es.pcpartpicker.com/product/6vzv6h/intel-cpu-bx80646i74790k,LGA1150,564,4.9
//cdna.pcpartpicker.com/static/forever/images/product/a12eab97aff3815b6707805450266034.256p.jpg,AMD Ryzen 7 1800X,8,3.6,4,95,,340.44,https://es.pcpartpicker.com/product/7qyxFT/amd-ryzen-7-1800x-36ghz-8-core-processor-yd180xbcaewof,AM4,52,4.9
//cdna.pcpartpicker.com/static/forever/images/product/dfb011931e97f85c79165ed9e97aec59.256p.jpg,AMD Threadripper 1920X,12,3.5,4,180,,340.44,https://es.pcpartpicker.com/product/cRDzK8/amd-threadripper-1920x-35ghz-12-core-processor-yd192xa8aewof,sTR4,7,4.9
//cdna.pcpartpicker.com/static/forever/images/product/535b5631a223b77657804c8144c1277e.256p.jpg,Intel Core i5-13600K,14,3.5,5.1,125,Intel UHD Graphics 770,340.8,https://es.pcpartpicker.com/product/LfNxFT/intel-core-i5-13600k-35-ghz-14-core-processor-bx8071513600k,LGA1700,23,5
//cdna.pcpartpicker.com/static/forever/images/product/04f08a1dee17429cdf0a6021ebe5351d.256p.jpg,Intel Core i5-9400F,6,2.9,4.1,65,,344.98,https://es.pcpartpicker.com/product/w9VD4D/intel-core-i5-9400f-29-ghz-6-core-oemtray-processor-cm8068403358819,LGA1151,1,5
//cdna.pcpartpicker.com/static/forever/images/product/1d6c5691988047da895d68961c33fe95.256p.jpg,Intel Core i7-12700F,12,2.1,4.9,65,,345.31,https://es.pcpartpicker.com/product/LT3gXL/intel-core-i7-12700f-21-ghz-12-core-processor-bx8071512700f,LGA1700,7,4.7
//cdna.pcpartpicker.com/static/forever/images/product/f7b07148337e7ce06429682d5c2c24d1.256p.jpg,Intel Core i5-760,4,2.8,,95,,345.83,https://es.pcpartpicker.com/product/R6zv6h/intel-cpu-bx80605i5760,LGA1156,3,5
//cdna.pcpartpicker.com/static/forever/images/product/c8944273cfc755a0b216001a90b9fba2.256p.jpg,Intel Core i7-12700,12,2.1,4.9,65,Intel UHD Graphics 770,348,https://es.pcpartpicker.com/product/XVRYcf/intel-core-i7-12700-21-ghz-12-core-processor-bx8071512700,LGA1700,5,4.6
//cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg,AMD Ryzen 9 5900X,12,3.7,4.8,105,,354.8,https://es.pcpartpicker.com/product/KwLwrH/amd-ryzen-9-5900x-37-ghz-12-core-processor-100-100000061wof,AM4,189,4.9
