img_src,name,core_count,core_clock_GHz,boost_clock_GHz,tdp_W,integrated_graphics,price,link,socket,rating_number, rating
//cdna.pcpartpicker.com/static/forever/images/product/b69e4a2d3dd9f8fac9ed6bf1b631b0ce.256p.jpg,Intel Core i7-12700KF,12,3.6,5,125,,367.12,https://es.pcpartpicker.com/product/YDM48d/intel-core-i7-12700kf-36-ghz-8-core-processor-bx8071512700kf,LGA1700,20,5
//cdna.pcpartpicker.com/static/forever/images/product/87e7981e09217ef72534460e0cf767b8.256p.jpg,Intel Core i7-4790,4,3.6,4,84,Intel HD Graphics 4600,369,https://es.pcpartpicker.com/product/94MTwP/intel-core-i7-4790-36-ghz-quad-core-oemtray-processor-cm8064601560113, LGA1150,2,5
//cdna.pcpartpicker.com/static/forever/images/product/3f7037db801def4db8418df8e7498e6a.256p.jpg,Intel Core i7-12700K,12,3.6,5,125,Intel UHD Graphics 770,370.79,https://es.pcpartpicker.com/product/ZbddnQ/intel-core-i7-12700k-36-ghz-8-core-processor-bx8071512700k,LGA1700,79,4.9
//cdna.pcpartpicker.com/static/forever/images/product/b501d68b041d6f48bc11c402012d59cb.256p.jpg,Intel Core i9-10900K,10,3.7,5.3,125,Intel UHD Graphics 630,373.57,https://es.pcpartpicker.com/product/cwFKHx/intel-core-i9-10900k-37-ghz-10-core-processor-bx8070110900k,LGA1200,46,4.8
//cdna.pcpartpicker.com/static/forever/images/product/02b522d67f1855b6e2916d800eb38bcf.256p.jpg,Intel Core i9-10900KF,10,3.7,5.3,125,,375.29,https://es.pcpartpicker.com/product/CT3mP6/intel-core-i9-10900kf-37-ghz-10-core-processor-bx8070110900kf,LGA1200,9,4.9
//cdna.pcpartpicker.com/static/forever/images/product/2c0e54afceb3b128eef552ffa7b488ee.256p.jpg,Intel Core i9-10900,10,2.8,5.2,65,Intel UHD Graphics 630,379.77,https://es.pcpartpicker.com/product/wW7p99/intel-core-i9-10900-28-ghz-10-core-processor-bx8070110900,LGA1200,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/a1466e1823404679892cb38473e6c5fd.256p.jpg,Intel Core i7-4930K,6,3.4,3.9,130,,385,https://es.pcpartpicker.com/product/pvphP6/intel-cpu-bx80633i74930k,LGA2011,45,4.9
//cdna.pcpartpicker.com/static/forever/images/product/eb8ef73f5460ac6ad82f634b2dcf793a.256p.jpg,Intel Core i9-11900K,8,3.5,5.3,125,Intel UHD Graphics 750,385.45,https://es.pcpartpicker.com/product/mDcG3C/intel-core-i9-11900k-35-ghz-8-core-processor-bx8070811900k,LGA1200,12,4.4
//cdna.pcpartpicker.com/static/forever/images/product/6d3fb7600f26fb1e94e8b0c1a99e0bfa.256p.jpg,AMD Ryzen 7 7700X,8,4.5,5.4,105,Radeon,388,https://es.pcpartpicker.com/product/WfqPxr/amd-ryzen-7-7700x-45-ghz-8-core-processor-100-100000591wof,AM5,14,4.8
//cdna.pcpartpicker.com/static/forever/images/product/8f6d753be524daf5a9c04d9131cb6f27.256p.jpg,Intel Core i7-6900K,8,3.2,3.7,140,,397.18,https://es.pcpartpicker.com/product/NXyxFT/intel-cpu-bx80671i76900k,LGA2011-3,6,4.5
//cdna.pcpartpicker.com/static/forever/images/product/fee6d8b626235a58c1cc1577e6760118.256p.jpg,AMD Ryzen 7 2700,8,3.2,4.1,65,,400.01,https://es.pcpartpicker.com/product/WPQG3C/amd-ryzen-7-2700-32ghz-8-core-processor-yd2700bbafbox,AM4,74,4.9
https://images-na.ssl-images-amazon.com/images/I/51S9HDNJRpL.jpg,Intel Core i7-3820,4,3.6,,130,,407.13,https://es.pcpartpicker.com/product/6xzv6h/intel-cpu-bx80619i73820,LGA2011,23,4.8
//cdna.pcpartpicker.com/static/forever/images/product/f83c6c4ee8cb5a6801f35aae5fc5d018.256p.jpg,AMD Ryzen 7 5800X3D,8,3.4,4.5,105,,409.9,https://es.pcpartpicker.com/product/CZ3gXL/amd-ryzen-7-5800x3d-34-ghz-8-core-processor-100-100000651wof,AM4,25,5
//cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg,AMD Ryzen 7 3800X,8,3.9,4.5,105,,412.4,https://es.pcpartpicker.com/product/qryV3C/amd-ryzen-7-3800x-39-ghz-8-core-processor-100-100000025box,AM4,130,4.8
//cdna.pcpartpicker.com/static/forever/images/product/b2de198020c1bb1bda375064b94e60dc.256p.jpg,Intel Core i7-13700KF,16,3.4,5.4,125,,428.23,https://es.pcpartpicker.com/product/w86p99/intel-core-i7-13700kf-34-ghz-16-core-processor-bx8071513700kf,LGA1700,2,5
//cdna.pcpartpicker.com/static/forever/images/product/7a187be50026e221f31b55e76c3adf73.256p.jpg,Intel Core i7-9700KF,8,3.6,4.9,95,,430,https://es.pcpartpicker.com/product/LhCD4D/intel-core-i7-9700kf-36-ghz-8-core-processor-bx80684i79700kf,LGA1151,7,5
//cdna.pcpartpicker.com/static/forever/images/product/7fd1b17d82ba2d66a75dd8911b3a3d1b.256p.jpg,Intel Core i7-9700F,8,3,4.7,65,,430,https://es.pcpartpicker.com/product/W4848d/intel-core-i7-9700f-3-ghz-8-core-processor-bx80684i79700f,LGA1151,3,5
//cdna.pcpartpicker.com/static/forever/images/product/e466732c63d1d636cf13e256bb7cf5ff.256p.jpg,Intel Core i7-7700K,4,4.2,4.5,91,Intel HD Graphics 630,430,https://es.pcpartpicker.com/product/VKx9TW/intel-core-i7-7700k-42ghz-quad-core-processor-bx80677i77700k,LGA1151,307,4.7
//cdna.pcpartpicker.com/static/forever/images/product/3760e89d1820da393f084e2c18a62e3b.256p.jpg,Intel Core i7-9700K,8,3.6,4.9,95,Intel UHD Graphics 630,435,https://es.pcpartpicker.com/product/WtyV3C/intel-core-i7-9700k-36ghz-8-core-processor-bx80684i79700k,LGA1151,223,4.8
//cdna.pcpartpicker.com/static/forever/images/product/7d225094c05f3106b9e7aab3873a6631.256p.jpg,AMD Ryzen 7 3800XT,8,3.9,4.7,105,,436.9,https://es.pcpartpicker.com/product/9wfFf7/amd-ryzen-7-3800xt-39-ghz-8-core-processor-100-100000279wof,AM4,20,4.8
//cdna.pcpartpicker.com/static/forever/images/product/42a54c308242991186f4f6a3fde7603d.256p.jpg,Intel Core i3-4130,2,3.4,,54,Intel HD Graphics 4400,438.9,https://es.pcpartpicker.com/product/KDGkcf/intel-cpu-bx80646i34130,LGA1150,38,4.6
//cdna.pcpartpicker.com/static/forever/images/product/2f3405387f23ab827695d966ea9f9682.256p.jpg,Intel Core i7-13700K,16,3.4,5.4,125,Intel UHD Graphics 770,444.8,https://es.pcpartpicker.com/product/Mm6p99/intel-core-i7-13700k-34-ghz-16-core-processor-bx8071513700k,LGA1700,12,5
//cdna.pcpartpicker.com/static/forever/images/product/a289a7b9f1db29fdb4364c09d7d012f8.256p.jpg,Intel Core i5-9600KF,6,3.7,4.6,95,,459.67,https://es.pcpartpicker.com/product/TJwkcf/intel-core-i5-9600kf-37-ghz-6-core-oemtray-processor-cm8068403874410,LGA1151,2,5
//cdna.pcpartpicker.com/static/forever/images/product/c96f59d30a42a70cb371b93507d7eea1.256p.jpg,Intel Core i3-8350K,4,4,,91,Intel UHD Graphics 630,460.08,https://es.pcpartpicker.com/product/fCs8TW/intel-core-i3-8350k-40ghz-quad-core-processor-bx80684i38350k,LGA1151,14,4.7
//cdna.pcpartpicker.com/static/forever/images/product/14adcd1fc88ebf386b746037c966b6af.256p.jpg,AMD Ryzen 9 3900X,12,3.8,4.6,105,,464.69,https://es.pcpartpicker.com/product/tLCD4D/amd-ryzen-9-3900x-36-ghz-12-core-processor-100-100000023box,AM4,273,4.9
https://m.media-amazon.com/images/I/41gxrpSTn6L.jpg,Intel Xeon E3-1245 V6,4,3.7,4.1,73,Intel HD Graphics P630,466.81,https://es.pcpartpicker.com/product/tds8TW/intel-xeon-e3-1245-v6-37ghz-quad-core-processor-bx80677e31245v6,LGA1151,1,5
https://m.media-amazon.com/images/I/41ckT1AzbYL.jpg,Intel Core i9-10900F,10,2.8,5.2,65,,467.9,https://es.pcpartpicker.com/product/DYtKHx/intel-core-i9-10900f-28-ghz-10-core-processor-bx8070110900f,LGA1200,4,4.5
https://images-na.ssl-images-amazon.com/images/I/514cOpqlw3L.jpg,Intel Core i7-4790K,4,4,4.4,88,Intel HD Graphics 4600,475.99,https://es.pcpartpicker.com/product/WMJwrH/intel-cpu-cm8064601710501,LGA1150,6,4.3
https://images-na.ssl-images-amazon.com/images/I/51zg42Jls6L.jpg,AMD Phenom II X6 1090T Black,6,3.2,,125,,481,https://es.pcpartpicker.com/product/MkZQzy/amd-cpu-hdt90zfbgrbox,AM3,7,4.4
//cdna.pcpartpicker.com/static/forever/images/product/cd59447c1091b738d94fc8ea7b0629c6.256p.jpg,Intel Core i9-9900KF,8,3.6,5,95,,495.99,https://es.pcpartpicker.com/product/G7KcCJ/intel-core-i9-9900kf-36-ghz-8-core-processor-bx80684i99900kf,LGA1151,15,4.9
//cdna.pcpartpicker.com/static/forever/images/product/46badc31f619c275800a79476709e08f.256p.jpg,Intel Core i3-9100,4,3.6,4.2,65,Intel UHD Graphics 630,503.99,https://es.pcpartpicker.com/product/NfKcCJ/intel-core-i3-9100-36-ghz-quad-core-processor-bx80684i39100,LGA1151,7,4.7
//cdna.pcpartpicker.com/static/forever/images/product/c3d3a6843e0c0a5d98155e9fa68c092c.256p.jpg,Intel Core i9-12900KF,16,3.2,5.2,125,,515.83,https://es.pcpartpicker.com/product/2sstt6/intel-core-i9-12900kf-32-ghz-8-core-processor-bx8071512900kf,LGA1700,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/8de723005cfc1b85071c4abf4d76bd4e.256p.jpg,AMD Ryzen 9 7900X,12,4.7,5.6,170,Radeon,525.17,https://es.pcpartpicker.com/product/bwxRsY/amd-ryzen-9-7900x-47-ghz-12-core-processor-100-100000589wof, AM5,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/1c98c8fccc44a3696129e74df5243312.256p.jpg,AMD Ryzen 7 3800X,8,3.9,4.5,105,,528.65,https://es.pcpartpicker.com/product/gryV3C/amd-ryzen-7-3800x-39-ghz-8-core-oemtray-processor-100-000000025,AM4,1,5
//cdna.pcpartpicker.com/static/forever/images/product/c9724573a84719379a3f95f469a6e636.256p.jpg,Intel Core i9-11900,8,2.5,5.2,65,Intel UHD Graphics 750,537,https://es.pcpartpicker.com/product/3y4Ycf/intel-core-i9-11900-25-ghz-8-core-processor-bx8070811900,LGA1200,2,5
//cdna.pcpartpicker.com/static/forever/images/product/16ddfc2028922cd20cffaa6976165f84.256p.jpg,AMD Ryzen 5 3600XT,6,3.8,4.5,95,,537,https://es.pcpartpicker.com/product/7sFKHx/amd-ryzen-5-3600xt-38-ghz-6-core-processor-100-100000281box,AM4,36,4.8
https://m.media-amazon.com/images/I/41lT9nNLBUL.jpg,Intel Core i9-10850K,10,3.6,5.2,125,Intel UHD Graphics 630,538.99,https://es.pcpartpicker.com/product/nGFKHx/intel-core-i9-10850k-36-ghz-10-core-processor-bx8070110850k,LGA1200,55,4.8
//cdna.pcpartpicker.com/static/forever/images/product/b9d3c68bbf713cdd1211f3792040ce95.256p.jpg,Intel Core i9-12900K,16,3.2,5.2,125,Intel UHD Graphics 770,547,https://es.pcpartpicker.com/product/gGH7YJ/intel-core-i9-12900k-32-ghz-8-core-processor-bx8071512900k,LGA1700,32,4.9
//cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg,AMD Ryzen 9 5950X,16,3.4,4.9,105,,558.82,https://es.pcpartpicker.com/product/Qk2bt6/amd-ryzen-9-5950x-34-ghz-16-core-processor-100-100000059wof,AM4,86,5
https://images-eu.ssl-images-amazon.com/images/I/418Vdl99UyL.jpg,Intel Core i5-9500,6,3,4.4,65,Intel UHD Graphics 630,570.99,https://es.pcpartpicker.com/product/rD4BD3/intel-core-i5-9500-3-ghz-6-core-processor-bx80684i59500,LGA1151,1,5
//cdna.pcpartpicker.com/static/forever/images/product/af8e6181a8d4489c8613fc076130dc06.256p.jpg,AMD FX-9590,8,4.7,5,220,,571,https://es.pcpartpicker.com/product/pGrG3C/amd-cpu-fd9590fhhkwof,AM3+,29,4.6
https://m.media-amazon.com/images/I/41TuK9whOAL.jpg,Intel Core i5-4670S,4,3.1,3.8,65,Intel HD Graphics 4600,580,https://es.pcpartpicker.com/product/vf8H99/intel-cpu-cm8064601465703,LGA1150,1,5
//cdna.pcpartpicker.com/static/forever/images/product/11c79d9584e1486da16c8eaf018ee463.256p.jpg,Intel Xeon E3-1230 V6,4,3.5,3.9,72,,582,https://es.pcpartpicker.com/product/HjtWGX/intel-xeon-e3-1230-v6-35ghz-quad-core-processor-bx80677e31230v6,LGA1151,1,5
//cdna.pcpartpicker.com/static/forever/images/product/cba263028a1b6a8e4f8960837de3c83a.256p.jpg,Intel Core i7-5960X,8,3,3.5,140,,595,https://es.pcpartpicker.com/product/TcQypg/intel-cpu-bx80648i75960x,LGA2011-3,13,4.9
//cdna.pcpartpicker.com/static/forever/images/product/d89b878886f1e1afa45aa618a95f4136.256p.jpg,Intel Core i7-7820X,8,3.6,4.5,140,,606.48,https://es.pcpartpicker.com/product/C2dFf7/intel-i7-7820x-36ghz-8-core-processor-bx80673i77820x,LGA2066,10,4.9
//cdna.pcpartpicker.com/static/forever/images/product/8de723005cfc1b85071c4abf4d76bd4e.256p.jpg,AMD Ryzen 9 7950X,16,4.5,5.7,170,Radeon,616.88,https://es.pcpartpicker.com/product/22XJ7P/amd-ryzen-9-7950x-45-ghz-16-core-processor-100-100000514wof,AM5,6,4.7
//cdna.pcpartpicker.com/static/forever/images/product/ef583b00501fbe1d9df909c3ffe2b413.256p.jpg,Intel Core i9-13900KF,24,3,5.8,125,,626.06,https://es.pcpartpicker.com/product/CgkWGX/intel-core-i9-13900kf-3-ghz-24-core-processor-bx8071513900kf,LGA1700,2,5
//cdna.pcpartpicker.com/static/forever/images/product/bb4c0b72e3f78893b1e5b19ab570b2c1.256p.jpg,AMD Ryzen 9 3950X,16,3.5,4.7,105,,641.16,https://es.pcpartpicker.com/product/t7CFf7/amd-ryzen-9-3950x-35-ghz-16-core-processor-100-100000051wof,AM4,62,5
//cdna.pcpartpicker.com/static/forever/images/product/9ec7bf0f10e60c175e9b64c51bab7240.256p.jpg,Intel Core i9-13900K,24,3,5.8,125,Intel UHD Graphics 770,654.79,https://es.pcpartpicker.com/product/DhVmP6/intel-core-i9-13900k-3-ghz-24-core-processor-bx8071513900k,LGA1700,8,4.9
//cdna.pcpartpicker.com/static/forever/images/product/d487244031c8650aa28b1bd94389f83e.256p.jpg,Intel Xeon E-2276G,6,3.8,4.9,80,Intel HD Graphics P630,667,https://es.pcpartpicker.com/product/w6Dkcf/intel-xeon-e-2276g-38-thz-6-core-oemtray-processor-cm8068404227703, LGA1151,1,4
//cdna.pcpartpicker.com/static/forever/images/product/9f4bab6ab3d6eac89876013f43df820e.256p.jpg,Intel Core i9-9900X,10,3.5,4.4,165,,680.88,https://es.pcpartpicker.com/product/qNCD4D/intel-core-i9-9900x-35-ghz-10-core-processor-bx80673i99900x,LGA2066,1,5
//cdna.pcpartpicker.com/static/forever/images/product/b3fd483f4dc6bc63faff298cdffb41d5.256p.jpg,Intel Core i9-12900KS,16,3.4,5.5,150,Intel UHD Graphics 770,694.99,https://es.pcpartpicker.com/product/sn4Ycf/intel-core-i9-12900ks-34-ghz-16-core-processor-bx8071512900ks,LGA1700,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/9f4bab6ab3d6eac89876013f43df820e.256p.jpg,Intel Core i9-9820X,10,3.3,4.1,165,,709.25,https://es.pcpartpicker.com/product/YG448d/intel-core-i9-9820x-33-ghz-10-core-processor-bx80673i99820x,LGA2066,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/d6ea76d2a63ade5759235829a6d63697.256p.jpg,Intel Core i9-10900X,10,3.7,4.7,165,,750,https://es.pcpartpicker.com/product/r4NgXL/intel-core-i9-10900x-37-ghz-10-core-processor-bx8069510900x,LGA2066,1,5
https://m.media-amazon.com/images/I/51rLr1NagHL.jpg,Intel Xeon E5-2690 V3,12,2.6,3.5,135,,783.99,https://es.pcpartpicker.com/product/WcCrxr/intel-cpu-bx80644e52690v3,LGA2011-3,1,5
https://m.media-amazon.com/images/I/51YeSV5-byL.jpg,AMD FX-9370,8,4.4,4.7,220,,795,https://es.pcpartpicker.com/product/gkV48d/amd-cpu-fd9370fhhkwox,AM3+,2,5
//cdna.pcpartpicker.com/static/forever/images/product/acbbf09e0391f7599810e37d7ed1f9de.256p.jpg,Intel Xeon E5-2690 V4,14,2.6,3.5,135,,839.99,https://es.pcpartpicker.com/product/fNcMnQ/intel-cpu-bx80660e52690v4,LGA2011-3,1,5
https://m.media-amazon.com/images/I/41RbzAmPg7L.jpg,Intel Core i7-6950X,10,3,3.5,140,,840.81,https://es.pcpartpicker.com/product/MJM323/intel-cpu-bx80671i76950x,LGA2011-3,4,5
//cdna.pcpartpicker.com/static/forever/images/product/fe223eeb7f193ce69814603b89175472.256p.jpg,Intel Xeon E5-2660 V4,14,2,3.2,105,,865.38,https://es.pcpartpicker.com/product/6k98TW/intel-cpu-bx80660e52660v4,LGA2011-3,1,5
//cdna.pcpartpicker.com/static/forever/images/product/e5ec30e5856001c1f713bc38ef99b588.256p.jpg,AMD Threadripper 2920X,12,3.5,4.3,180,,876.8,https://es.pcpartpicker.com/product/gnDJ7P/amd-threadripper-2920x-35-ghz-12-core-processor-yd292xa8afwof,sTR4,1,5
//cdna.pcpartpicker.com/static/forever/images/product/f289869a9c93444d38bf7d98fcbe2407.256p.jpg,Intel Core i9-10920X,12,3.5,4.8,165,,895.17,https://es.pcpartpicker.com/product/2vZzK8/intel-core-i9-10920x-35-ghz-12-core-processor-bx8069510920x,LGA2066,1,5
https://m.media-amazon.com/images/I/51hzN4DjiDL.jpg,AMD Threadripper 1950X,16,3.4,4,180,,1070,https://es.pcpartpicker.com/product/CF7CmG/amd-threadripper-1950x-34ghz-16-core-processor-yd195xa8aewof,sTR4,18,4.9
//cdna.pcpartpicker.com/static/forever/images/product/3ada9b0ee52763b884f3f76b681846ad.256p.jpg,AMD Threadripper 3960X,24,3.8,4.5,280,,1609.39,https://es.pcpartpicker.com/product/kNyqqs/amd-ryzen-9-3960x-38-ghz-24-core-processor-100-100000010wof,sTRX4,9,4.8
//cdna.pcpartpicker.com/static/forever/images/product/f2cacb6e0f6003d798989357654aff3c.256p.jpg,AMD Threadripper 3970X,32,3.7,4.5,280,,4000,https://es.pcpartpicker.com/product/rkwkcf/amd-threadripper-3970x-37-ghz-32-core-processor-100-100000011wof,sTRX4,7,5
//cdna.pcpartpicker.com/static/forever/images/product/7e2e7fecadc261c89c70cf3965a97a28.256p.jpg,AMD Threadripper 3990X,64,2.9,4.3,280,,5293.08,https://es.pcpartpicker.com/product/KWmFf7/amd-threadripper-3990x-29-ghz-64-core-processor-100-100000163wof,sTRX4,1,5
