img_src,name,chipset,memory_GB,core_clock_MHz,boost_clock_MHz,color,length_mm,price,link,rating_number, rating
//cdna.pcpartpicker.com/static/forever/images/product/20f2e11eabbca0c2bc0740a93ccc16f2.256p.jpg,Asus R7240-2GD3-L,Radeon R7 240,2,730,,Black / Red,159,85.51,https://es.pcpartpicker.com/product/XyJwrH/asus-video-card-r72402gd3l,1,2
//cdna.pcpartpicker.com/static/forever/images/product/a942ac1d4371fc2be1fafc4799c90269.256p.jpg,PNY VCGGT7102XPB,GeForce GT 710,2,954,,Black,114,86,https://es.pcpartpicker.com/product/QwcMnQ/pny-video-card-vcggt7102xpb,3,4
//cdna.pcpartpicker.com/static/forever/images/product/50af1d4d41843ea4c143fff3dfbdf33b.256p.jpg,MSI GT 710 2GD3H LP,GeForce GT 710,2,954,954,Black,146,86.53,https://es.pcpartpicker.com/product/gkYWGX/msi-geforce-gt-710-2gb-low-profile-video-card-gt-710-2gd3h-lp,4,3.2
//cdna.pcpartpicker.com/static/forever/images/product/8a44fd1a6f66aa2f153e73efadf3ef47.256p.jpg,Zotac ZT-P10300A-10L,GeForce GT 1030,2,1227,1468,Black,173,90.8,https://es.pcpartpicker.com/product/b4KhP6/zotac-geforce-gt-1030-2gb-video-card-zt-p10300a-10l,1,3
//cdna.pcpartpicker.com/static/forever/images/product/3beb0bf7ba158d78c55d6b7ad77680ed.256p.jpg,Asus Phoenix Fan OC,GeForce GT 1030,2,1278,1531,Black / Blue,184,92.5,https://es.pcpartpicker.com/product/FjfmP6/asus-geforce-gt-1030-2gb-phoenix-fan-oc-video-card-ph-gt1030-o2g,4,4.8
https://m.media-amazon.com/images/I/316PlElxcuL.jpg,Zotac ZT-71113-20L,GeForce GT 730,2,902,,Black / Gold,146,92.63,https://es.pcpartpicker.com/product/GFTrxr/zotac-video-card-zt7111320l,2,4
//cdna.pcpartpicker.com/static/forever/images/product/b8e651d7ff54e0c852c4ae4e060e3204.256p.jpg,Gigabyte GV-N1030SL-2GL,GeForce GT 1030,2,1252,1506,White,175,107.02,https://es.pcpartpicker.com/product/s3YWGX/gigabyte-geforce-gt-1030-2gb-silent-low-profile-video-card-gv-n1030sl-2gl,5,5
//cdna.pcpartpicker.com/static/forever/images/product/ed0f6aeda0c69ec951635e8ed989478b.256p.jpg,Gigabyte GV-N1030D4-2GL,GeForce GT 1030 DDR4,2,1151,1417,Black,150,109.31,https://es.pcpartpicker.com/product/xC448d/gigabyte-geforce-gt-1030-ddr4-2gb-video-card-gv-n1030d4-2gl,1,3
//cdna.pcpartpicker.com/static/forever/images/product/571db55a22fe134a43422fa8835ff75a.256p.jpg,Gigabyte GV-N1030D5-2GL,GeForce GT 1030,2,1252,1506,Black,150,115.99,https://es.pcpartpicker.com/product/nRmxFT/gigabyte-geforce-gt-1030-2gb-low-profile-video-card-gv-n1030d5-2gl,9,4.2
//cdna.pcpartpicker.com/static/forever/images/product/2a68f4c0042a271492dbc6f4a23b3b89.256p.jpg,Zotac ZT-71115-20L,GeForce GT 730,4,902,,Black / Gold,,118,https://es.pcpartpicker.com/product/MHx9TW/zotac-video-card-zt7111520l,1,4
//cdna.pcpartpicker.com/static/forever/images/product/db948b6b6020be210c118527887f8a91.256p.jpg,Gigabyte GV-N1030OC-2GI,GeForce GT 1030,2,1290,1544,Black / Orange,168,120,https://es.pcpartpicker.com/product/X78j4D/gigabyte-geforce-gt-1030-2gb-video-card-gv-n1030oc-2gi,8,4.4
//cdna.pcpartpicker.com/static/forever/images/product/56b51ca9509deaa5507ac8e7aed64abb.256p.jpg,XFX Speedster SWFT 105,Radeon RX 6400,4,1923,,Black,155,161,https://es.pcpartpicker.com/product/39ddnQ/xfx-radeon-rx-6400-4-gb-speedster-swft-105-video-card-rx-64xl4sfg2,1,4
https://m.media-amazon.com/images/I/41SfAzaem+L.jpg,Sapphire PULSE,Radeon RX 550 - 512,4,1100,1206,Black / Red,158,175.82,https://es.pcpartpicker.com/product/GLTrxr/sapphire-radeon-rx-550-4gb-pulse-video-card-11268-01-20g,5,4
//cdna.pcpartpicker.com/static/forever/images/product/991083ca634c15e08fd5b9c7c33f6230.256p.jpg,MSI GTX 1050 TI 4GT LP,GeForce GTX 1050 Ti,4,1290,1392,Black / White,182,182.15,https://es.pcpartpicker.com/product/Hnhj4D/msi-geforce-gtx-1050-ti-4gb-video-card-gtx-1050-ti-4gt-lp,4,5
//cdna.pcpartpicker.com/static/forever/images/product/94c8b0f21d77d7bfa2a9cb727857fcc6.256p.jpg,XFX XFX Speedster QICK 210 Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 Video Card RX-65XT4DBDQ,Radeon RX 6500 XT,4,2310,2825,Black / Silver,232,191,https://es.pcpartpicker.com/product/ykstt6/xfx-radeon-rx-6500-xt-4-gb-speedster-qick-210-video-card-rx-65xt4dbdq,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/7b87f1151133cd104c83a41914b02457.256p.jpg,Asus Phoenix OC,GeForce GTX 1650 G5,4,1485,1710,Black,190,192.5,https://es.pcpartpicker.com/product/f8WfrH/asus-geforce-gtx-1650-4-gb-phoenix-oc-video-card-ph-gtx1650-o4g,7,4.9
//cdna.pcpartpicker.com/static/forever/images/product/0fda15afd0540cb65cb27b509d2427a5.256p.jpg,Sapphire PULSE Low Profile,Radeon RX 6400,4,1923,,Black / Red,170,193.51,https://es.pcpartpicker.com/product/qmZ9TW/sapphire-radeon-rx-6400-4-gb-pulse-low-profile-video-card-11315-01-20g,1,5
//cdna.pcpartpicker.com/static/forever/images/product/de7225d83465d909752ae5f50e9d3d36.256p.jpg,Asus CERBERUS,GeForce GTX 1050 Ti,4,1341,1480,Black / Red,203,197.49,https://es.pcpartpicker.com/product/3xCD4D/asus-geforce-gtx-1050-ti-4gb-cerberus-video-card-cerberus-gtx1050ti-o4g,1,4
//cdna.pcpartpicker.com/static/forever/images/product/cbee7f02649e2958e4bd5426208b4a2b.256p.jpg,Gigabyte OC Low Profile,GeForce GTX 1650 G5,4,1485,1695,Black,167,204.79,https://es.pcpartpicker.com/product/fpDkcf/gigabyte-geforce-gtx-1650-4-gb-oc-low-profile-video-card-gv-n1650oc-4gl,4,4
https://m.media-amazon.com/images/I/414goNzSLaL.jpg,Asus Phoenix,GeForce GTX 1050 Ti,4,1290,1392,Black / White,192,206.24,https://es.pcpartpicker.com/product/6hKhP6/asus-geforce-gtx-1050-ti-4gb-phoenix-video-card-ph-gtx1050ti-4g,16,4.6
//cdna.pcpartpicker.com/static/forever/images/product/48eea8a717330fc5dd5856b1fae65042.256p.jpg,MSI D6 VENTUS XS OC,GeForce GTX 1650 G6,4,1410,1620,Black / Silver,178,209.9,https://es.pcpartpicker.com/product/BW6qqs/msi-geforce-gtx-1650-g6-4-gb-d6-ventus-xs-oc-video-card-gtx-1650-d6-ventus-xs-oc,1,5
//cdna.pcpartpicker.com/static/forever/images/product/7a8d66854d65f497aca573e84772d861.256p.jpg,Asus CERBERUS,GeForce GTX 1050 Ti,4,1328,1442,Black / Red,203,212.03,https://es.pcpartpicker.com/product/Bzvbt6/asus-geforce-gtx-1050-ti-4gb-cerberus-video-card-cerberus-gtx1050ti-a4g,7,4.3
//cdna.pcpartpicker.com/static/forever/images/product/07ff8dc03a65e34edc811c97d838af9a.256p.jpg,MSI VENTUS XS OC,GeForce GTX 1650 G5,4,1485,1740,Black / White,170,212.8,https://es.pcpartpicker.com/product/THYLrH/msi-geforce-gtx-1650-4-gb-ventus-xs-oc-video-card-geforce-gtx-1650-ventus-xs-4g-oc,10,4.3
//cdna.pcpartpicker.com/static/forever/images/product/7001ed5112f8b2a682faebd487a8b397.256p.jpg,MSI D6 AERO ITX OC,GeForce GTX 1650 G6,4,1410,1620,Black / White,170,212.9,https://es.pcpartpicker.com/product/P2ZzK8/msi-geforce-gtx-1650-g6-4-gb-d6-aero-itx-oc-video-card-gtx-1650-d6-aero-itx-oc,1,3
https://m.media-amazon.com/images/I/41HaGJmu2-L.jpg,AMD 100-506115,Radeon Pro WX 3200,4,1250,1290,Blue / Black,168,219.69,https://es.pcpartpicker.com/product/h8MTwP/amd-radeon-pro-wx-3200-4-gb-video-card-100-506115,1,5
https://m.media-amazon.com/images/I/41wlHdf2QML.jpg,Gigabyte GV-N105TD5-4GD,GeForce GTX 1050 Ti,4,1290,1430,Black / Orange,172,220.99,https://es.pcpartpicker.com/product/8fx9TW/gigabyte-geforce-gtx-1050-ti-4gb-video-card-gv-n105td5-4gd,12,4.4
https://m.media-amazon.com/images/I/31zDtK2uG0L.jpg,Palit StormX,GeForce GTX 1050 Ti,4,1290,1392,Black,166,222.06,https://es.pcpartpicker.com/product/KHRFf7/palit-geforce-gtx-1050-ti-4gb-stormx-video-card-ne5105t018g1-1070f,4,4.8
https://m.media-amazon.com/images/I/51RIAs0jmrL.jpg,Asus TUF GAMING OC,GeForce GTX 1650 G6,4,1410,1680,Black,204,222.52,https://es.pcpartpicker.com/product/DnjBD3/asus-geforce-gtx-1650-g6-4-gb-tuf-gaming-oc-video-card-tuf-gtx1650-o4gd6-gaming,2,4.5
https://m.media-amazon.com/images/I/41oGIjAoi2L.jpg,Gigabyte EAGLE,Radeon RX 6500 XT,4,2310,2815,Black,192,223.9,https://es.pcpartpicker.com/product/JNjBD3/gigabyte-radeon-rx-6500-xt-4-gb-eagle-video-card-gv-r65xteagle-4gd,1,5
https://m.media-amazon.com/images/I/51lWSyy-3WL.jpg,MSI GT LP OC,GeForce GTX 1650 G5,4,1485,1695,Black,168,224.36,https://es.pcpartpicker.com/product/GyFKHx/msi-geforce-gtx-1650-4-gb-gt-lp-oc-video-card-gtx-1650-4gt-lp-oc,1,5
https://images-eu.ssl-images-amazon.com/images/I/41r2CgK6CSL.jpg,Asus TUF GAMING OC,Radeon RX 6500 XT,4,2310,2825,Black,250,225.74,https://es.pcpartpicker.com/product/PnrRsY/asus-radeon-rx-6500-xt-4-gb-tuf-gaming-oc-video-card-tuf-rx6500xt-o4g-gaming,1,4
https://m.media-amazon.com/images/I/41oShtaKt8L.jpg,Asus Phoenix OC,GeForce GTX 1650 G6,4,1410,1665,Black,178,226.06,https://es.pcpartpicker.com/product/j4nypg/asus-geforce-gtx-1650-g6-4-gb-phoenix-oc-video-card-ph-gtx1650-o4gd6-p,5,4.6
//cdna.pcpartpicker.com/static/forever/images/product/f9ba4a1f3b5884c73fc1e9c194f0335c.256p.jpg,Gigabyte WINDFORCE OC,GeForce GTX 1650 G6,4,1410,1650,Black / Silver,191,227,https://es.pcpartpicker.com/product/HcjNnQ/gigabyte-geforce-gtx-1650-g6-4-gb-windforce-oc-video-card-gv-n1656wf2oc-4gd,1,4
https://m.media-amazon.com/images/I/517kyrejBdL.jpg,Asus DUAL OC,GeForce GTX 1650 G5,4,1485,1755,Silver / Black,204,230.95,https://es.pcpartpicker.com/product/4CsmP6/asus-geforce-gtx-1650-4-gb-dual-oc-video-card-dual-gtx1650-o4g,5,3.8
//cdna.pcpartpicker.com/static/forever/images/product/191b726dc4937b30cc56a4a63adef075.256p.jpg,Gigabyte OC Low Profile,GeForce GTX 1650 G6,4,1410,1620,Black,167,231.61,https://es.pcpartpicker.com/product/drhmP6/gigabyte-geforce-gtx-1650-g6-4-gb-oc-low-profile-video-card-gv-n1656oc-4gl,1,4
https://images-na.ssl-images-amazon.com/images/I/51QnG5JSoNL.jpg,PowerColor Fighter OC,Radeon RX 6500 XT,4,2310,,Black,191,239.51,https://es.pcpartpicker.com/product/p8vdnQ/powercolor-radeon-rx-6500-xt-4-gb-fighter-oc-video-card-axrx-6500xt-4gbd6-dhoc,1,4
//cdna.pcpartpicker.com/static/forever/images/product/2c97511ad5dd91201e854d13f02be2b1.256p.jpg,PNY VCQP400-PB,Quadro P400,2,1070,1170,Black,145,240,https://es.pcpartpicker.com/product/VMkwrH/pny-quadro-p400-2gb-video-card-vcqp400-pb,1,4
//cdna.pcpartpicker.com/static/forever/images/product/889c1cced73393e0f678bc70c13e69cf.256p.jpg,AMD 100-505999,Radeon Pro WX 3100,4,925,1219,Blue,145,241.8,https://es.pcpartpicker.com/product/24X2FT/amd-radeon-pro-wx-3100-4gb-video-card-100-505999,3,4.3
https://images-fe.ssl-images-amazon.com/images/I/41N21nb7mqL.jpg,Gigabyte WINDFORCE OC,GeForce GTX 1650 G5,4,1485,1710,Black / Silver,191,242.45,https://es.pcpartpicker.com/product/pbNv6h/gigabyte-geforce-gtx-1650-4-gb-windforce-oc-video-card-gv-n1650oc-4gd,5,4
//cdna.pcpartpicker.com/static/forever/images/product/8ca2639464687ac3737d6b73ef8814fb.256p.jpg,PowerColor Red Dragon,Radeon RX 550 - 512,4,1100,1071,Black / Red,152,243.37,https://es.pcpartpicker.com/product/CH6qqs/powercolor-radeon-rx-550-512-4-gb-red-dragon-video-card-axrx-550-4gbd5-dh,1,5
//cdna.pcpartpicker.com/static/forever/images/product/5349b3d210a0561fa447dc7fdda7b123.256p.jpg,MSI MECH 2X OC,Radeon RX 6500 XT,4,2310,2825,Black / Silver,172,247.8,https://es.pcpartpicker.com/product/Xh8bt6/msi-radeon-rx-6500-xt-4-gb-mech-2x-oc-video-card-radeon-rx-6500-xt-mech-2x-4g-oc,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/c44fe134983047e334951615a7cde573.256p.jpg,Sapphire PULSE,Radeon RX 6500 XT,4,2310,2825,Black / Red,194,255.47,https://es.pcpartpicker.com/product/Mc7G3C/sapphire-radeon-rx-6500-xt-4-gb-pulse-video-card-11314-01-20g,1,5
https://m.media-amazon.com/images/I/31FxmDLS+UL.jpg,Asus TUF GAMING OC,GeForce GTX 1660 SUPER,6,1530,1845,Black,206,259.9,https://es.pcpartpicker.com/product/CH4BD3/asus-geforce-gtx-1660-super-6-gb-tuf-gaming-oc-video-card-tuf-gtx1660s-o6g-gaming,18,4.7
https://m.media-amazon.com/images/I/41JNrayMKRL.jpg,Asus TUF GAMING OC,GeForce GTX 1650 SUPER,4,1530,1800,Black,206,269.79,https://es.pcpartpicker.com/product/DNyqqs/asus-geforce-gtx-1650-super-4-gb-tuf-gaming-oc-video-card-tuf-gtx1650s-o4g-gaming,18,4.9
//cdna.pcpartpicker.com/static/forever/images/product/e5c69c8c1ca3db52dc64fe3e9f3a51ef.256p.jpg,Asus TUF GAMING,GeForce GTX 1650 SUPER,4,1530,1755,Black,206,274.08,https://es.pcpartpicker.com/product/PPzFf7/asus-geforce-gtx-1650-super-4-gb-tuf-gaming-video-card-tuf-gtx1650s-4g-gaming,2,5
//cdna.pcpartpicker.com/static/forever/images/product/5dcefa2f48d6793917705f5eff5cd92e.256p.jpg,XFX Speedster SWFT 210,Radeon RX 6600,8,1626,2491,Black,241,279.9,https://es.pcpartpicker.com/product/wdvdnQ/xfx-radeon-rx-6600-8-gb-speedster-swft-210-video-card-rx-66xl8lfdq,14,4.7
//cdna.pcpartpicker.com/static/forever/images/product/0d50a57d8995f6da53f9d2ea4d6534ce.256p.jpg,MSI VENTUS XS OC,GeForce GTX 1660 SUPER,6,1530,1815,Black / Silver,204,279.9,https://es.pcpartpicker.com/product/Z3wkcf/msi-geforce-gtx-1660-super-6-gb-ventus-xs-oc-video-card-gtx-1660-super-ventus-xs-oc,30,4.6
//cdna.pcpartpicker.com/static/forever/images/product/77f85d9b78866a1efac9ba3c4ff0faad.256p.jpg,EVGA SC ULTRA GAMING,GeForce GTX 1650 G6,4,1410,1710,Black,202,292.2,https://es.pcpartpicker.com/product/LxkgXL/evga-geforce-gtx-1650-g6-4-gb-sc-ultra-gaming-video-card-04g-p4-1257-kr,1,5
//cdna.pcpartpicker.com/static/forever/images/product/16ccb97cafea34fa3e3184969d5a4167.256p.jpg,Gigabyte OC,GeForce GTX 1660,6,1530,1785,Black / Gray,224,294.77,https://es.pcpartpicker.com/product/NHdxFT/gigabyte-geforce-gtx-1660-6-gb-oc-video-card-gv-n1660oc-6gd,10,4.3
https://m.media-amazon.com/images/I/41uN5AliDXL.jpg,Palit StormX,GeForce GTX 1660 SUPER,6,1530,1785,,168,299.89,https://es.pcpartpicker.com/product/dTMTwP/palit-geforce-gtx-1660-super-6-gb-stormx-video-card-ne6166s018j9-161f,1,4
https://m.media-amazon.com/images/I/41P8R+qMDwL.jpg,Zotac GAMING,GeForce RTX 2060,6,1365,1680,Black,210,299.9,https://es.pcpartpicker.com/product/Kv3mP6/zotac-geforce-rtx-2060-6-gb-gaming-video-card-zt-t20600h-10m,13,4.6
//cdna.pcpartpicker.com/static/forever/images/product/b5085de8608652aaa8887a68642fcd36.256p.jpg,PNY VCQFX1800-PCIE-PB,Quadro FX 1800,0.75,,,Black / Green,,300.95,https://es.pcpartpicker.com/product/2hQypg/pny-video-card-vcqfx1800pciepb,1,5
//cdna.pcpartpicker.com/static/forever/images/product/aae323e066117926cc03c7017ab320ce.256p.jpg,PowerColor Fighter,Radeon RX 6600,8,1626,2491,Black,200,304.54,https://es.pcpartpicker.com/product/fQhFf7/powercolor-radeon-rx-6600-8-gb-fighter-video-card-axrx-6600-8gbd6-3dh,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/936ced0c2298b2d1cab0f9cf6d918092.256p.jpg,Asus Phoenix OC,GeForce GTX 1650 SUPER,4,1530,1770,Black / White,174,304.76,https://es.pcpartpicker.com/product/wX2bt6/asus-geforce-gtx-1650-super-4-gb-phoenix-oc-video-card-ph-gtx1650s-o4g,10,4.8
//cdna.pcpartpicker.com/static/forever/images/product/2f38ad869e4f5af2f2c03070b522cf6c.256p.jpg,Asus DUAL EVO OC,GeForce RTX 2060,6,1365,1785,Black,242,309.89,https://es.pcpartpicker.com/product/fYNgXL/asus-geforce-rtx-2060-6-gb-dual-evo-oc-video-card-dual-rtx2060-o6g-evo,22,4.6
//cdna.pcpartpicker.com/static/forever/images/product/3964d19c60910334b7dcbeee24a4860b.256p.jpg,PNY VCGGTX1050T4PB,GeForce GTX 1050 Ti,4,1290,1392,Black,178,311,https://es.pcpartpicker.com/product/mbRFf7/pny-geforce-gtx-1050-ti-4gb-video-card-vcggtx1050t4pb,3,4.7
,Sapphire PULSE,Radeon RX 6600,8,1626,2491,Black / Red,193,314.99,https://es.pcpartpicker.com/product/gJTp99/sapphire-radeon-rx-6600-8-gb-pulse-video-card-11310-01-20g,9,4.6
//cdna.pcpartpicker.com/static/forever/images/product/fcd36eeea59c05933ec37615a343e0de.256p.jpg,Zotac GAMING Twin Fan,GeForce GTX 1660 SUPER,6,1530,1785,Black,173,315,https://es.pcpartpicker.com/product/y2xbt6/zotac-geforce-gtx-1660-super-6-gb-twin-fan-video-card-zt-t16620f-10l,15,4.7
https://m.media-amazon.com/images/I/51WKEtKVh+L.jpg,EVGA SC ULTRA GAMING,GeForce GTX 1650 G5,4,1485,1860,Black,202,315.28,https://es.pcpartpicker.com/product/sJvbt6/evga-geforce-gtx-1650-4-gb-sc-ultra-gaming-video-card-04g-p4-1057-kr,4,4.8
https://m.media-amazon.com/images/I/41hgAWJAggL.jpg,PNY VCQP620-PB,Quadro P620,2,1266,1354,Black,145,318.12,https://es.pcpartpicker.com/product/VXQG3C/pny-quadro-p620-2-gb-video-card-vcqp620-pb,1,5
//cdna.pcpartpicker.com/static/forever/images/product/9ece7ac858916fd2382f175e50572ddc.256p.jpg,Asus DUAL EVO OC,GeForce GTX 1660 SUPER,6,1530,1860,Black,242,319,https://es.pcpartpicker.com/product/zwYQzy/asus-geforce-gtx-1660-super-6-gb-dual-evo-oc-video-card-dual-gtx1660s-o6g-evo,23,4.8
//cdna.pcpartpicker.com/static/forever/images/product/1fccef8337ab193dadeb843d3605b359.256p.jpg,MSI GAMING X,GeForce GTX 1660 SUPER,6,1530,1830,Black,247,319.89,https://es.pcpartpicker.com/product/YC848d/msi-geforce-gtx-1660-super-6-gb-gaming-x-video-card-gtx-1660-super-gaming-x,36,4.8
https://m.media-amazon.com/images/I/4149G9DyumL.jpg,MSI GeForce RTX 2060 VENTUS GP OC,GeForce RTX 2060,6,1365,1710,Gray / Black,231,319.9,https://es.pcpartpicker.com/product/3ZrRsY/msi-geforce-rtx-2060-6-gb-ventus-gp-oc-video-card-rtx-2060-ventus-gpoc,4,4.5
