img_src,name,chipset,memory_GB,core_clock_MHz,boost_clock_MHz,color,length_mm,price,link,rating_number, rating
https://images-na.ssl-images-amazon.com/images/I/51Jk4CJlDdL.jpg,Asus DUAL OC,GeForce RTX 3060 12GB,12,1320,,Black,200,720.29,https://es.pcpartpicker.com/product/6jcG3C/asus-geforce-rtx-3060-12-gb-dual-oc-video-card-dual-rtx3060-o12g,6,4.8
//cdna.pcpartpicker.com/static/forever/images/product/15000ca8684fd21b7e39ce2310d5ef45.256p.jpg,EVGA XC3 ULTRA GAMING iCX3,GeForce RTX 3070 LHR,8,1500,1770,Black,285,742.9,https://es.pcpartpicker.com/product/jKcG3C/evga-geforce-rtx-3070-lhr-8-gb-xc3-ultra-gaming-icx3-video-card-08g-p5-3755-kl,2,5
//cdna.pcpartpicker.com/static/forever/images/product/142f29a6ab0ce2019863d6bf22a64ace.256p.jpg,MSI GAMING X,GeForce RTX 3060 Ti LHR,8,1410,1770,Black / Gray,278,749.99,https://es.pcpartpicker.com/product/N6LFf7/msi-geforce-rtx-3060-ti-lhr-8-gb-gaming-x-video-card-geforce-rtx-3060-ti-gaming-x-8g-lhr,1,5
//cdna.pcpartpicker.com/static/forever/images/product/54a3e1c85bf5ad1aca705ff495d1485e.256p.jpg,PNY XLR8 Gaming REVEL EPIC-X RGB Dual Fan,GeForce RTX 3060 12GB,12,1320,,Black,247,752,https://es.pcpartpicker.com/product/ftJgXL/pny-geforce-rtx-3060-12-gb-xlr8-gaming-revel-epic-x-rgb-dual-fan-video-card-vcg306012dfxppb,3,4.7
https://m.media-amazon.com/images/I/51lRSKK5NCL.jpg,PowerColor Red Devil OC,Radeon RX 6800 XT,16,1825,2340,Black,320,752.25,https://es.pcpartpicker.com/product/9KJmP6/powercolor-radeon-rx-6800-xt-16-gb-red-devil-oc-video-card-axrx-6800xt-16gbd6-3dheoc,2,5
//cdna.pcpartpicker.com/static/forever/images/product/9f6c9782e41c55c79d2f295f2f9f9ba3.256p.jpg,EVGA XC BLACK GAMING,GeForce RTX 2070,8,1410,1620,Black,269,756.77,https://es.pcpartpicker.com/product/XNqBD3/evga-geforce-rtx-2070-8-gb-xc-black-gaming-video-card-08g-p4-2171-kr,1,5
//cdna.pcpartpicker.com/static/forever/images/product/a8cb9c45c0811900f1bf78d9ec87b975.256p.jpg,Gigabyte GAMING OC,GeForce RTX 3070 Ti,8,1575,1830,Black / Silver,320,759.11,https://es.pcpartpicker.com/product/wNpzK8/gigabyte-geforce-rtx-3070-ti-8-gb-gaming-oc-video-card-gv-n307tgaming-oc-8gd,10,4.5
https://images-eu.ssl-images-amazon.com/images/I/412DLYfPbVL.jpg,Palit GamingPro,GeForce RTX 3070 LHR,8,1500,1725,Black / Silver,294,769.86,https://es.pcpartpicker.com/product/73YQzy/palit-geforce-rtx-3070-lhr-8-gb-gamingpro-video-card-ne63070019p2-1041a,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/2270978db545fc416882d48b1c08a55a.256p.jpg,Sapphire NITRO+,Radeon RX 6750 XT,12,2150,2623,Silver / Black,310,770.92,https://es.pcpartpicker.com/product/js7G3C/sapphire-radeon-rx-6750-xt-12-gb-nitro-video-card-11318-01-20g,1,5
//cdna.pcpartpicker.com/static/forever/images/product/f7f529993e8d11c3661afa5c4361698f.256p.jpg,Gigabyte Vision OC,GeForce RTX 3070 Ti,8,1575,1830,White / Silver,320,777.79,https://es.pcpartpicker.com/product/MR4Ycf/gigabyte-geforce-rtx-3070-ti-8-gb-vision-oc-video-card-gv-n307tvision-oc-8gd,7,4.9
https://m.media-amazon.com/images/I/41u39BtEipS.jpg,Zotac Twin Edge,GeForce RTX 3060 Ti,8,1410,1665,Black,222,782.99,https://es.pcpartpicker.com/product/CcWBD3/zotac-geforce-rtx-3060-ti-8-gb-twin-edge-video-card-zt-a30610e-10m,5,4.2
https://m.media-amazon.com/images/I/31YdJjQxGTL.jpg,Asus ROG STRIX GAMING,GeForce RTX 3070 Ti,8,1575,,Black / Silver,318,783.9,https://es.pcpartpicker.com/product/v8Z9TW/asus-geforce-rtx-3070-ti-8-gb-rog-strix-gaming-video-card-rog-strix-rtx3070ti-8g-gaming,1,5
//cdna.pcpartpicker.com/static/forever/images/product/a5696f6fe616305680b4507653cf004c.256p.jpg,Asus ROG STRIX GAMING OC,Radeon RX 6700 XT,12,2321,,Black / Silver,322,786.5,https://es.pcpartpicker.com/product/8ZfnTW/asus-radeon-rx-6700-xt-12-gb-rog-strix-gaming-oc-video-card-rog-strix-rx6700xt-o12g-gaming,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/ebaaf34dfbc4c3f46253b5cb7d5cf84b.256p.jpg,PowerColor Red Dragon OC,Radeon RX 6800 XT,16,1825,2310,Black,310,786.7,https://es.pcpartpicker.com/product/R4tKHx/powercolor-radeon-rx-6800-xt-16-gb-red-dragon-oc-video-card-axrx-6800xt-16gbd6-3dhroc,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/dac0a423e293d98957670b9e46e997f1.256p.jpg,Gigabyte AORUS MASTER,GeForce RTX 3070 Ti,8,1575,1875,Black,324,788.8,https://es.pcpartpicker.com/product/DBvdnQ/gigabyte-geforce-rtx-3070-ti-8-gb-aorus-master-video-card-gv-n307taorus-m-8gd,12,5
https://m.media-amazon.com/images/I/41ejsAM-YlS.jpg,MSI VENTUS 3X OC,GeForce RTX 3070 Ti,8,1575,1800,Black / Silver,316,789.89,https://es.pcpartpicker.com/product/XTmmP6/msi-geforce-rtx-3070-ti-8-gb-ventus-3x-oc-video-card-geforce-rtx-3070-ti-ventus-3x-8g-oc,4,4.8
//cdna.pcpartpicker.com/static/forever/images/product/12f7029bf67b5b7a8fefffe134d0470d.256p.jpg,Asus ROG STRIX GAMING OC,GeForce RTX 3070 Ti,8,1575,,Black / Silver,318,791.9,https://es.pcpartpicker.com/product/XmLFf7/asus-geforce-rtx-3070-ti-8-gb-rog-strix-gaming-oc-video-card-rog-strix-rtx3070ti-o8g-gaming,6,4.7
//cdna.pcpartpicker.com/static/forever/images/product/b335aedca1f24322bcf56493a921d310.256p.jpg,MSI GAMING X,Radeon RX 6700 XT,12,2321,,Black / Silver,279,795.62,https://es.pcpartpicker.com/product/3RkWGX/msi-radeon-rx-6700-xt-12-gb-gaming-x-video-card-radeon-rx-6700-xt-gaming-x-12g,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/555e2fe39479910d9f9c3b188b679853.256p.jpg,Zotac GAMING AMP Holo,GeForce RTX 3070,8,1500,1785,Silver / Black,291,799,https://es.pcpartpicker.com/product/Q9Gbt6/zotac-geforce-rtx-3070-8-gb-gaming-amp-holo-video-card-zt-a30700f-10p,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/763f0e71322571521b5e55deabcdad0c.256p.jpg,Gigabyte Vision OC,GeForce RTX 3070,8,1500,1815,Silver,286,806.87,https://es.pcpartpicker.com/product/bgvqqs/gigabyte-geforce-rtx-3070-8-gb-vision-oc-video-card-gv-n3070visionoc-8gd,25,4.9
//cdna.pcpartpicker.com/static/forever/images/product/1cbff7478772da9c492ffc6ceb9277b4.256p.jpg,Gigabyte GAMING OC,GeForce RTX 3070,8,1500,1815,Black / Silver,286,806.87,https://es.pcpartpicker.com/product/2C7p99/gigabyte-geforce-rtx-3070-8-gb-gaming-oc-video-card-gv-n3070gaming-oc8gd,28,4.6
https://m.media-amazon.com/images/I/411nzxjTtfS.jpg,MSI VENTUS XS,GeForce GTX 1660 Ti,6,1500,1770,Black / White,204,807.15,https://es.pcpartpicker.com/product/9WHRsY/msi-geforce-gtx-1660-ti-6-gb-ventus-xs-video-card-gtx-1660-ti-ventus-xs-6g,2,5
//cdna.pcpartpicker.com/static/forever/images/product/d584b922277b83145ae93274ce7c8ca9.256p.jpg,Gigabyte GAMING OC PRO,GeForce RTX 3060 Ti,8,1410,1770,Black / Silver,286,812.16,https://es.pcpartpicker.com/product/2LhmP6/gigabyte-geforce-rtx-3060-ti-8-gb-gaming-oc-pro-video-card-gv-n306tgamingoc-pro-8gd,6,4.8
//cdna.pcpartpicker.com/static/forever/images/product/0494f4e94ea334306d4aaae9a0cc3d8c.256p.jpg,Asus TUF GAMING OC,GeForce RTX 3060 12GB,12,1320,,Black,301,812.19,https://es.pcpartpicker.com/product/jKZ9TW/asus-geforce-rtx-3060-12-gb-tuf-gaming-oc-video-card-tuf-rtx3060-o12g-gaming,14,4.9
//cdna.pcpartpicker.com/static/forever/images/product/0c5f0e5e6cd671133808843a5f9236bb.256p.jpg,EVGA FTW3 ULTRA GAMING iCX3,GeForce RTX 3070 LHR,8,1500,1815,Black,300,820.27,https://es.pcpartpicker.com/product/BjJgXL/evga-geforce-rtx-3070-lhr-8-gb-ftw3-ultra-gaming-icx3-video-card-08g-p5-3767-kl,2,5
//cdna.pcpartpicker.com/static/forever/images/product/95ec6de65002782cc0f09114c65ee374.256p.jpg,Asus TUF GAMING OC,GeForce RTX 3070 Ti,8,1575,1815,Black / Silver,300,820.36,https://es.pcpartpicker.com/product/CqPQzy/asus-geforce-rtx-3070-ti-8-gb-tuf-gaming-oc-video-card-tuf-rtx3070ti-o8g-gaming,12,4.9
//cdna.pcpartpicker.com/static/forever/images/product/d1fa5d2f54a52c839310898b193d16a5.256p.jpg,AMD RADEON PRO WX 7100,Radeon Pro WX 7100,8,900,1080,Blue,242,821,https://es.pcpartpicker.com/product/hYwqqs/amd-radeon-pro-wx-7100-8gb-video-card-radeon-pro-wx-7100,1,5
https://m.media-amazon.com/images/I/41sDxFU0WnL.jpg,Inno3D Twin X2 OC,GeForce RTX 3070 LHR,8,1500,1740,Black,240,835.63,https://es.pcpartpicker.com/product/MF3gXL/inno3d-geforce-rtx-3070-lhr-8-gb-twin-x2-oc-video-card-n30702-08d6x-171032lh,1,2
//cdna.pcpartpicker.com/static/forever/images/product/f8528eb1fbafd13cf245315342eda5af.256p.jpg,Zotac GAMING AMP Holo,GeForce RTX 3070 Ti,8,1575,1830,Black / Silver,317,843,https://es.pcpartpicker.com/product/tw3gXL/zotac-geforce-rtx-3070-ti-8-gb-gaming-amp-holo-video-card-zt-a30710f-10p,7,4.3
https://m.media-amazon.com/images/I/41JqH9P62yL.jpg,EVGA FTW3 ULTRA GAMING,GeForce RTX 3070,8,1500,1815,Black / Silver,300,853.65,https://es.pcpartpicker.com/product/mc9tt6/evga-geforce-rtx-3070-8-gb-ftw3-ultra-gaming-video-card-08g-p5-3767-kr,23,5
//cdna.pcpartpicker.com/static/forever/images/product/a60cc48ec2dcb0185fc6f3eae0a3b563.256p.jpg,Inno3D iChill X4,GeForce RTX 3070 Ti,8,1575,1830,Black / Silver,300,856.47,https://es.pcpartpicker.com/product/TsKKHx/inno3d-geforce-rtx-3070-ti-8-gb-ichill-x4-video-card-c307t4-086xx-1820va35,1,5
https://m.media-amazon.com/images/I/41GdFP4+-NS.jpg,Gigabyte AORUS MASTER Rev 2.0,GeForce RTX 3070 LHR,8,1500,1845,Black,290,862.56,https://es.pcpartpicker.com/product/V4jBD3/gigabyte-geforce-rtx-3070-lhr-8-gb-aorus-master-rev-20-video-card-gv-n3070aorus-m-8gd-rev-20,1,5
//cdna.pcpartpicker.com/static/forever/images/product/b4e7186069b19aa22d9deba41a6058e2.256p.jpg,Sapphire NITRO+,Radeon RX 6800,16,1700,,Black / Silver,310,862.99,https://es.pcpartpicker.com/product/RCjNnQ/sapphire-radeon-rx-6800-16-gb-nitro-video-card-11305-01-20g,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/d1fbf83d1f2869c05f48ebe870a5f9e4.256p.jpg,EVGA XC3 ULTRA GAMING,GeForce RTX 3070 Ti,8,1575,1815,Black,285,865.96,https://es.pcpartpicker.com/product/GtWzK8/evga-geforce-rtx-3070-ti-8-gb-xc3-ultra-gaming-video-card-08g-p5-3785-kl,5,4.6
https://m.media-amazon.com/images/I/413KJTCkkiS.jpg,Asus TUF-RX6800XT-O16G-GAMING,Radeon RX 6800 XT,16,1825,2340,Black,320,871.38,https://es.pcpartpicker.com/product/HY4BD3/asus-tuf-rx6800xt-o16g-gaming-radeon-rx-6800-xt-16-gb-video-card-tuf-rx6800xt-o16g-gaming,7,5
https://m.media-amazon.com/images/I/41mBRnB-DwL.jpg,Asus Turbo,GeForce RTX 2060,6,1365,1710,Black / Silver,268,889,https://es.pcpartpicker.com/product/dHHRsY/asus-geforce-rtx-2060-6-gb-turbo-video-card-turbo-rtx2060-6g,1,4
https://m.media-amazon.com/images/I/41D-YkcTJBS.jpg,PNY VCQK4200-PB,Quadro K4200,4,771,,Black / Silver,241,898,https://es.pcpartpicker.com/product/7DCwrH/pny-video-card-vcqk4200pb,1,5
https://m.media-amazon.com/images/I/410wgs6jSiL.jpg,MSI VENTUS 3X PLUS OC,GeForce RTX 3080 10GB LHR,10,1440,1740,Black,305,902.97,https://es.pcpartpicker.com/product/m3BG3C/msi-geforce-rtx-3080-lhr-10-gb-ventus-3x-plus-oc-video-card-geforce-rtx-3080-ventus-3x-plus-10g-oc-lhr,3,5
//cdna.pcpartpicker.com/static/forever/images/product/b2ef42b7e3e448c8ffad208b76e4b4a7.256p.jpg,Asus ROG STRIX GAMING OC V2,GeForce RTX 3070 LHR,8,1500,1935,Black / Silver,318,915,https://es.pcpartpicker.com/product/9KM48d/asus-geforce-rtx-3070-lhr-8-gb-rog-strix-gaming-oc-v2-video-card-rog-strix-rtx3070-o8g-v2-gaming,1,5
//cdna.pcpartpicker.com/static/forever/images/product/592bf393de94bb9cbf8fef04f6c74b13.256p.jpg,EVGA FTW3 ULTRA GAMING,GeForce RTX 3070 Ti,8,1575,1860,Black,300,920.21,https://es.pcpartpicker.com/product/M2rRsY/evga-geforce-rtx-3070-ti-8-gb-ftw3-ultra-gaming-video-card-08g-p5-3797-kl,28,4.8
//cdna.pcpartpicker.com/static/forever/images/product/a8cb9c45c0811900f1bf78d9ec87b975.256p.jpg,PNY XLR8 Gaming REVEL EPIC-X RGB,GeForce RTX 3080 10GB LHR,10,1440,1710,Silver / Black,294,926.58,https://es.pcpartpicker.com/product/8X7G3C/pny-xlr8-gaming-revel-epic-x-rgb-geforce-rtx-3080-10gb-lhr-10-gb-video-card-vcg308010ltfxppb,1,4
//cdna.pcpartpicker.com/static/forever/images/product/36144c5996b7d763f24bf774efc1153b.256p.jpg,Sapphire NITRO+ SE,Radeon RX 6800 XT,16,1825,,Black / Silver,310,933.63,https://es.pcpartpicker.com/product/7yJmP6/sapphire-radeon-rx-6800-xt-16-gb-nitro-se-video-card-11304-01-20g,1,5
https://m.media-amazon.com/images/I/41B5eF8rX0S.jpg,MSI GAMING X,GeForce RTX 2060 SUPER,8,1470,1695,Black / Silver,248,940,https://es.pcpartpicker.com/product/Wzyqqs/msi-geforce-rtx-2060-super-8-gb-gaming-x-video-card-rtx-2060-super-gaming-x,44,4.8
//cdna.pcpartpicker.com/static/forever/images/product/1469397331619aaea2468a234dc673ab.256p.jpg,MSI Radeon RX 6900 XT GAMING X TRIO 16G,Radeon RX 6900 XT,16,1825,2340,Silver / Black,324,947.9,https://es.pcpartpicker.com/product/gKnypg/msi-radeon-rx-6900-xt-16-gb-gaming-x-trio-video-card-rx-6900-xt-gaming-x-trio-16g,2,5
//cdna.pcpartpicker.com/static/forever/images/product/8e480b3c11aa94c46a3e95ee22f7d132.256p.jpg,PowerColor Red Devil Ultimate,Radeon RX 6900 XT,16,1825,2425,Black,320,949.78,https://es.pcpartpicker.com/product/pRgFf7/powercolor-radeon-rx-6900-xt-16-gb-red-devil-ultimate-video-card-axrx-6900xtu-16gbd6-3dheoc,5,5
//cdna.pcpartpicker.com/static/forever/images/product/2dcda18f90d0057a4a3ef1625a841c90.256p.jpg,ASRock Phantom Gaming D OC,Radeon RX 6800 XT,16,1825,,Black / Silver,330,952.94,https://es.pcpartpicker.com/product/XPjNnQ/asrock-radeon-rx-6800-xt-16-gb-phantom-gaming-d-oc-video-card-rx6800xt-pgd-16go,10,4.7
//cdna.pcpartpicker.com/static/forever/images/product/b5be99688b9beec0ee0437ea4810e239.256p.jpg,Asus TUF GAMING,GeForce RTX 3070 Ti,8,1575,1800,Black / Silver,300,986.4,https://es.pcpartpicker.com/product/Dfnypg/asus-geforce-rtx-3070-ti-8-gb-tuf-gaming-video-card-tuf-rtx3070ti-8g-gaming,1,4
//cdna.pcpartpicker.com/static/forever/images/product/ef7f384aa72bfb4f212ac0c9f8cca06b.256p.jpg,Asus TUF GAMING OC,Radeon RX 6900 XT,16,1825,2340,Black,320,989,https://es.pcpartpicker.com/product/LRNgXL/asus-radeon-rx-6900-xt-16-gb-tuf-gaming-oc-video-card-tuf-rx6900xt-o16g-gaming,4,5
//cdna.pcpartpicker.com/static/forever/images/product/d712db630de89c34dc8c068f42cf83b0.256p.jpg,MSI GAMING X TRIO,GeForce RTX 3070 Ti,8,1575,1830,Black / Silver,323,989.9,https://es.pcpartpicker.com/product/JjGbt6/msi-geforce-rtx-3070-ti-8-gb-gaming-x-trio-video-card-geforce-rtx-3070-ti-gaming-x-trio-8g,9,4.8
//cdna.pcpartpicker.com/static/forever/images/product/400829300d9b7ae3488f8b1664612e3f.256p.jpg,EVGA Superclocked,GeForce GTX 780 Ti,3,980,1046,Black / Silver,266,998,https://es.pcpartpicker.com/product/3GK7YJ/evga-video-card-03gp42883kr,32,5
//cdna.pcpartpicker.com/static/forever/images/product/cc01279fd806bdaef108882ee7e2c24a.256p.jpg,EVGA Superclocked,GeForce GTX 780,3,941,,Black / Silver,266,998,https://es.pcpartpicker.com/product/BtMFf7/evga-video-card-03gp42783kr,30,4.9
//cdna.pcpartpicker.com/static/forever/images/product/7ac69836ef5d79a6433836d954cfec23.256p.jpg,EVGA 03G-P4-2881-KR,GeForce GTX 780 Ti,3,875,928,Black / Silver,266,998,https://es.pcpartpicker.com/product/FLtCmG/evga-video-card-03gp42881kr,11,5
https://m.media-amazon.com/images/I/41ZbCUEHH5S.jpg,EVGA 03G-P4-2781-KR,GeForce GTX 780,3,863,,Black / Silver,266,998,https://es.pcpartpicker.com/product/jQphP6/evga-video-card-03gp42781kr,14,4.9
//cdna.pcpartpicker.com/static/forever/images/product/f619e1f2284e05bc9492a225a41cc497.256p.jpg,PNY XLR8 Gaming REVEL EPIC-X RGB,GeForce RTX 3070,8,1500,1725,Black / Silver,294,999,https://es.pcpartpicker.com/product/B3LwrH/pny-geforce-rtx-3070-8-gb-xlr8-gaming-revel-epic-x-rgb-video-card-vcg30708tfxppb,4,5
https://m.media-amazon.com/images/I/31CPVfoBTrL.jpg,Asus TUF GAMING OC V2,GeForce RTX 3080 10GB LHR,10,1440,1815,Black,300,1029.53,https://es.pcpartpicker.com/product/p3BG3C/asus-geforce-rtx-3080-lhr-10-gb-tuf-gaming-oc-v2-video-card-tuf-rtx3080-o10g-v2-gaming,2,5
https://m.media-amazon.com/images/I/41C1LAJyPLL.jpg,Sapphire PULSE,Radeon RX 6800,16,1700,,Black / Red,303,1033.06,https://es.pcpartpicker.com/product/FHwkcf/sapphire-radeon-rx-6800-16-gb-pulse-video-card-11305-02-20g,4,5
//cdna.pcpartpicker.com/static/forever/images/product/a58b5b67ee0c350cc70473346b2350ae.256p.jpg,Asus TUF GAMING OC,Radeon RX 6700 XT,12,2321,,Black,322,1054.39,https://es.pcpartpicker.com/product/mL2WGX/asus-radeon-rx-6700-xt-12-gb-tuf-gaming-oc-video-card-tuf-rx6700xt-o12g-gaming,2,5
//cdna.pcpartpicker.com/static/forever/images/product/5a0f8a65329f7778b222b5c56da43bc8.256p.jpg,PNY VCQRTX4000-PB,Quadro RTX 4000,8,1005,1545,Silver / Black,267,1060.29,https://es.pcpartpicker.com/product/k866Mp/pny-quadro-rtx-4000-8-gb-video-card-vcqrtx4000-pb,3,4.7
https://m.media-amazon.com/images/I/41RUDRIAYoS.jpg,Gigabyte AORUS MASTER,GeForce RTX 3070,8,1500,1845,Black,290,1071.48,https://es.pcpartpicker.com/product/dVxbt6/gigabyte-geforce-rtx-3070-8-gb-aorus-master-video-card-gv-n3070aorus-m-8gd,15,4.9
//cdna.pcpartpicker.com/static/forever/images/product/293f0a08d502d6c851a9bf8dab23b8ef.256p.jpg,Gigabyte GAMING OC,Radeon RX 6800,16,1815,2155,Silver / Black,286,1072,https://es.pcpartpicker.com/product/Nw9tt6/gigabyte-radeon-rx-6800-16-gb-gaming-oc-video-card-gv-r68gaming-oc-16gd,2,5
//cdna.pcpartpicker.com/static/forever/images/product/a683ec690989f745fa3bd1494a384bd6.256p.jpg,XFX Speedster SWFT 210,Radeon RX 6600 XT,8,2092,2589,Black,241,1081.67,https://es.pcpartpicker.com/product/tWJgXL/xfx-radeon-rx-6600-xt-8-gb-speedster-swft-210-video-card-rx-66xt8dfdq,5,3.8
