img_src,name,socket,size,memory_max_GB,memory_slots,color,price,link,rating_number,rating
//cdna.pcpartpicker.com/static/forever/images/product/ab5f3ec82862abac7ef258dae5b1b918.256p.jpg,NZXT N7-Z69XT-W1,LGA1700,ATX,128,4,White / Black,299.99,https://es.pcpartpicker.com/product/cZytt6/nzxt-n7-z69xt-w1-atx-lga1700-motherboard-n7-z69xt-w1,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/a8ecd765a4804a78ecadaaf356a23644.256p.jpg,ASRock Fatal1ty Z370 Gaming K6,LGA1151,ATX,64,4,Black / Silver,296.54,https://es.pcpartpicker.com/product/9pZ2FT/asrock-fatal1ty-z370-gaming-k6-atx-lga1151-motherboard-fatal1ty-z370-gaming-k6,2,4
//cdna.pcpartpicker.com/static/forever/images/product/d9514f6a0376cb65729f780c759de9e3.256p.jpg,Asus PRIME Z690-A,LGA1700,ATX,128,4,Silver / Black,289.96,https://es.pcpartpicker.com/product/VzWzK8/asus-prime-z690-a-atx-lga1700-motherboard-prime-z690-a,2,4
//cdna.pcpartpicker.com/static/forever/images/product/dc3885f711fcf1a1bb4fe3a92a4d31ca.256p.jpg,Gigabyte Z590 AORUS MASTER,LGA1200,ATX,128,4,Black,285.55,https://es.pcpartpicker.com/product/xr6p99/gigabyte-z590-aorus-master-atx-lga1200-motherboard-z590-aorus-master,3,5
//cdna.pcpartpicker.com/static/forever/images/product/cd6ae3e0e91dd460286893183daac81f.256p.jpg,Gigabyte Z690 AORUS ELITE AX,LGA1700,ATX,128,4,Black,281,https://es.pcpartpicker.com/product/JJRYcf/gigabyte-z690-aorus-elite-ax-atx-lga1700-motherboard-z690-aorus-elite-ax,4,4
//cdna.pcpartpicker.com/static/forever/images/product/c554e90d4fd5bacfcec80e716ee6b307.256p.jpg,ASRock Z590M-ITX/ax,LGA1200,Mini ITX,64,2,Silver / Black,280.51,https://es.pcpartpicker.com/product/RV6p99/asrock-z590m-itxax-mini-itx-lga1200-motherboard-z590m-itxax,2,5
//cdna.pcpartpicker.com/static/forever/images/product/896d25ea1d8ea692bf45a9e527dfb076.256p.jpg,ASRock X570 Phantom Gaming-ITX/TB3,AM4,Mini ITX,64,2,Black / Silver,277.66,https://es.pcpartpicker.com/product/FBmFf7/asrock-x570-phantom-gaming-itxtb3-mini-itx-am4-motherboard-x570-phantom-gaming-itxtb3,7,3.7
//cdna.pcpartpicker.com/static/forever/images/product/b114a7539486e8a860362aa759fe6c29.256p.jpg,MSI PRO Z790-P WIFI DDR4,LGA1700,ATX,128,4,Black / Silver,274.8,https://es.pcpartpicker.com/product/rLzhP6/msi-pro-z790-p-wifi-ddr4-atx-lga1700-motherboard-pro-z790-p-wifi-ddr4,2,5
//cdna.pcpartpicker.com/static/forever/images/product/a22733cc8b0dca99ebe441e3579c8c59.256p.jpg,MSI MEG Z490 ACE,LGA1200,ATX,128,4,Black / Gold,270.57,https://es.pcpartpicker.com/product/z6jNnQ/msi-meg-z490-ace-atx-lga1200-motherboard-meg-z490-ace,2,5
//cdna.pcpartpicker.com/static/forever/images/product/b78c8ffae8014b09e863e546ca36370e.256p.jpg,NZXT N7 Z490,LGA1200,ATX,128,4,Black,266.55,https://es.pcpartpicker.com/product/vQrYcf/nzxt-n7-z490-atx-lga1200-motherboard-n7-z49xt-b1,4,3.8
//cdna.pcpartpicker.com/static/forever/images/product/8ba97ee3dffbeb15bc7f27c76cde6acc.256p.jpg,Gigabyte X570S AORUS ELITE AX,AM4,ATX,128,4,Black / Silver,263.99,https://es.pcpartpicker.com/product/YdWzK8/gigabyte-x570s-aorus-elite-ax-atx-am4-motherboard-x570s-aorus-elite-ax,2,4.5
https://m.media-amazon.com/images/I/414smUZ+7dL.jpg,ASRock Z690M-ITX/ax,LGA1700,Mini ITX,64,2,Silver / Black,263.8,https://es.pcpartpicker.com/product/2PYmP6/asrock-z690m-itxax-mini-itx-lga1700-motherboard-z690m-itxax,5,4.2
//cdna.pcpartpicker.com/static/forever/images/product/ad306eea0d65b908af26a7cea096c634.256p.jpg,Asus TUF GAMING Z690-PLUS D4,LGA1700,ATX,128,4,Black / Silver,261.31,https://es.pcpartpicker.com/product/gk8bt6/asus-tuf-gaming-z690-plus-d4-atx-lga1700-motherboard-tuf-gaming-z690-plus-d4,2,5
//cdna.pcpartpicker.com/static/forever/images/product/9a893a5445108a083b1727bcd344b9c1.256p.jpg,MSI PRO Z690-A WIFI DDR4,LGA1700,ATX,128,4,Black / Silver,260.8,https://es.pcpartpicker.com/product/LWPQzy/msi-pro-z690-a-wifi-ddr4-atx-lga1700-motherboard-pro-z690-a-wifi-ddr4,9,4.7
//cdna.pcpartpicker.com/static/forever/images/product/7e88d61e11edcf3ec331a54fe8562cb0.256p.jpg,NZXT N7 B550,AM4,ATX,128,4,Black,260.7,https://es.pcpartpicker.com/product/QwzhP6/nzxt-n7-b550-atx-am4-motherboard-n7-b55xt-b1,9,4.6
//cdna.pcpartpicker.com/static/forever/images/product/266f6a8a3a4f191decc99a21f2479aca.256p.jpg,Gigabyte Z490I AORUS ULTRA,LGA1200,Mini ITX,64,2,Black / Silver,260.33,https://es.pcpartpicker.com/product/QPLwrH/gigabyte-z490i-aorus-ultra-mini-itx-lga1200-motherboard-z490i-aorus-ultra,4,4.8
https://m.media-amazon.com/images/I/51TSL-pmMOL.jpg,ASRock B550 PG Velocita,AM4,ATX,128,4,Silver / Black,259.89,https://es.pcpartpicker.com/product/ZPDkcf/asrock-b550-pg-velocita-atx-am4-motherboard-b550-pg-velocita,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/40299fd817e280269325b671d0830ca6.256p.jpg,MSI MPG B560I GAMING EDGE WIFI,LGA1200,Mini ITX,64,2,Black,256.63,https://es.pcpartpicker.com/product/pQ6p99/msi-mpg-b560i-gaming-edge-wifi-mini-itx-lga1200-motherboard-mpg-b560i-gaming-edge-wifi,9,4.6
//cdna.pcpartpicker.com/static/forever/images/product/d133ebca1d420765f0246e6ea6f96b50.256p.jpg,ASRock B560M Pro4,LGA1200,Micro ATX,128,4,Silver / Black,255.57,https://es.pcpartpicker.com/product/9BmmP6/asrock-b560m-pro4-micro-atx-lga1200-motherboard-b560m-pro4,7,4.4
//cdna.pcpartpicker.com/static/forever/images/product/1796254752a632d703fb5659e1647668.256p.jpg,Asus TUF Gaming Z590-PLUS WIFI,LGA1200,ATX,128,4,Silver / Black,255.44,https://es.pcpartpicker.com/product/hD8bt6/asus-tuf-gaming-z590-plus-wifi-atx-lga1200-motherboard-tuf-gaming-z590-plus-wifi,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/ad927ac5699f64e9266ff834207c330f.256p.jpg,Gigabyte B550 GAMING X,AM4,ATX,128,4,Black / Silver,255,https://es.pcpartpicker.com/product/R6VG3C/gigabyte-b550-gaming-x-atx-am4-motherboard-b550-gaming-x,5,4.8
https://m.media-amazon.com/images/I/514enNtofrL.jpg,MSI MAG X570S TOMAHAWK MAX WIFI,AM4,ATX,128,4,Black,252.99,https://es.pcpartpicker.com/product/9BGbt6/msi-mag-x570s-tomahawk-max-wifi-atx-am4-motherboard-mag-x570s-tomahawk-max-wifi,9,4.9
//cdna.pcpartpicker.com/static/forever/images/product/322a6059c413dd736536e5ad5c3a2285.256p.jpg,Gigabyte B650 AORUS ELITE AX,AM5,ATX,128,4,Black / Silver,252.79,https://es.pcpartpicker.com/product/WBwypg/gigabyte-b650-aorus-elite-ax-atx-am5-motherboard-b650-aorus-elite-ax,7,4.7
//cdna.pcpartpicker.com/static/forever/images/product/a9c75d4ec788d1f1c022a5f06f92eb4c.256p.jpg,Asus PRIME Z590-A,LGA1200,ATX,128,4,Silver / Black,252.31,https://es.pcpartpicker.com/product/fwVmP6/asus-prime-z590-a-atx-lga1200-motherboard-prime-z590-a,7,4.6
//cdna.pcpartpicker.com/static/forever/images/product/b92bb62d182daebc0d9f5494dd0b2b68.256p.jpg,MSI PRO Z690-A WIFI,LGA1700,ATX,128,4,Black / Silver,249.9,https://es.pcpartpicker.com/product/K9Fbt6/msi-pro-z690-a-wifi-atx-lga1700-motherboard-pro-z690-a-wifi,2,4
//cdna.pcpartpicker.com/static/forever/images/product/e1677ccd8b20b24c91fd17885a1b8b8a.256p.jpg,MSI MPG B550 GAMING EDGE WIFI,AM4,ATX,128,4,Black / Silver,249.37,https://es.pcpartpicker.com/product/2f4BD3/msi-mpg-b550-gaming-edge-wifi-atx-am4-motherboard-mpg-b550-gaming-edge-wifi,72,4.7
https://m.media-amazon.com/images/I/51lpQ5pvAxL.jpg,Asus TUF GAMING X570-PRO (WI-FI),AM4,ATX,128,4,Black / Gold,248.82,https://es.pcpartpicker.com/product/6jFKHx/asus-tuf-gaming-x570-pro-wi-fi-atx-am4-motherboard-tuf-gaming-x570-pro-wi-fi,28,4.6
//cdna.pcpartpicker.com/static/forever/images/product/8d7d0435e8a2af93b5d91a1a5dccd476.256p.jpg,Asus TUF GAMING X570-PLUS (WI-FI),AM4,ATX,128,4,Black / Gold,247.8,https://es.pcpartpicker.com/product/dmGnTW/asus-tuf-gaming-x570-plus-wi-fi-atx-am4-motherboard-tuf-gaming-x570-plus-wi-fi,234,4.7
//cdna.pcpartpicker.com/static/forever/images/product/0dbf29e8515ec993f93f4b55adc50af5.256p.jpg,Gigabyte B660 AORUS Master DDR4,LGA1700,ATX,128,4,Black,244.29,https://es.pcpartpicker.com/product/kZPQzy/gigabyte-b660-aorus-master-ddr4-atx-lga1700-motherboard-b660-aorus-master-ddr4,3,4.3
//cdna.pcpartpicker.com/static/forever/images/product/f67d0bdc814b6f23c82e3a3195c9efe7.256p.jpg,Asus ROG STRIX B560-A GAMING WIFI,LGA1200,ATX,128,4,Black / Silver,243.54,https://es.pcpartpicker.com/product/R4M48d/asus-rog-strix-b560-a-gaming-wifi-atx-lga1200-motherboard-rog-strix-b560-a-gaming-wifi,4,4.8
//cdna.pcpartpicker.com/static/forever/images/product/c96321a1e039a1f7fd1bc917c5ae72b7.256p.jpg,Asus TUF GAMING X570-PLUS,AM4,ATX,128,4,Black / Gold,240.62,https://es.pcpartpicker.com/product/whMTwP/asus-tuf-gaming-x570-plus-atx-am4-motherboard-tuf-gaming-x570-plus,23,4.4
//cdna.pcpartpicker.com/static/forever/images/product/b007391b85dd4c48aae3d0cd21458138.256p.jpg,Gigabyte Z590 AORUS ULTRA,LGA1200,ATX,128,4,Black,239,https://es.pcpartpicker.com/product/bvnypg/gigabyte-z590-aorus-ultra-atx-lga1200-motherboard-z590-aorus-ultra,2,5
//cdna.pcpartpicker.com/static/forever/images/product/7bcba10be67cafc5a4686ec15319461a.256p.jpg,Gigabyte Z590 VISION D,LGA1200,ATX,128,4,Black / White,239,https://es.pcpartpicker.com/product/LkddnQ/gigabyte-z590-vision-d-atx-lga1200-motherboard-z590-vision-d,2,5
//cdna.pcpartpicker.com/static/forever/images/product/b5a26e85c9dd9054f055da70b8ae00cc.256p.jpg,MSI PRO Z690-A,LGA1700,ATX,128,4,Black / Silver,238.99,https://es.pcpartpicker.com/product/qnwypg/msi-pro-z690-a-atx-lga1700-motherboard-pro-z690-a,4,5
//cdna.pcpartpicker.com/static/forever/images/product/8ce406d6c564d26dad9c5d31717ce8c2.256p.jpg,Asus PRIME B550M-A/CSM,AM4,Micro ATX,128,4,Black / White,238.93,https://es.pcpartpicker.com/product/VpLwrH/asus-prime-b550m-acsm-micro-atx-am4-motherboard-prime-b550m-acsm,3,4.7
https://m.media-amazon.com/images/I/61KAc2uql2L.jpg,MSI MAG B460M MORTAR WIFI,LGA1200,Micro ATX,128,4,Silver / Black,238.7,https://es.pcpartpicker.com/product/hR3mP6/msi-mag-b460m-mortar-wifi-micro-atx-lga1200-motherboard-mag-b460m-mortar-wifi,4,5
//cdna.pcpartpicker.com/static/forever/images/product/2effb4f06a5ebded337afc05a0a164bf.256p.jpg,Asus ROG STRIX B660-A GAMING WIFI D4,LGA1700,ATX,128,4,Silver / Black,238.55,https://es.pcpartpicker.com/product/TVRYcf/asus-rog-strix-b660-a-gaming-wifi-d4-atx-lga1700-motherboard-rog-strix-b660-a-gaming-wifi-d4,8,4.4
//cdna.pcpartpicker.com/static/forever/images/product/cab701421ba984a3d3e69e6781624d1d.256p.jpg,MSI MPG B550 GAMING CARBON WIFI,AM4,ATX,128,4,Black / Silver,238.25,https://es.pcpartpicker.com/product/FyBhP6/msi-mpg-b550-gaming-carbon-wifi-atx-am4-motherboard-mpg-b550-gaming-carbon-wifi,26,4.5
https://m.media-amazon.com/images/I/51jnctILCqL.jpg,ASRock B550 Phantom Gaming-ITX/ax,AM4,Mini ITX,64,2,Silver / Black,234.18,https://es.pcpartpicker.com/product/ftdrxr/asrock-b550-phantom-gaming-itxax-mini-itx-am4-motherboard-b550-phantom-gaming-itxax,26,4.4
//cdna.pcpartpicker.com/static/forever/images/product/194e14cf897c9728b8a9e85d0bd85a1b.256p.jpg,MSI MPG Z490 GAMING EDGE WIFI,LGA1200,ATX,128,4,Black / Silver,233.6,https://es.pcpartpicker.com/product/ZJ2bt6/msi-mpg-z490-gaming-edge-wifi-atx-lga1200-motherboard-mpg-z490-gaming-edge-wifi,38,4.5
//cdna.pcpartpicker.com/static/forever/images/product/974f48fb1fd0b2032cb549076173f522.256p.jpg,ASRock X570 Steel Legend,AM4,ATX,128,4,Black / Silver,229.35,https://es.pcpartpicker.com/product/Ft6qqs/asrock-x570-steel-legend-atx-am4-motherboard-x570-steel-legend,22,4.5
//cdna.pcpartpicker.com/static/forever/images/product/a722ba89b0ed73fa31dc610bac8b33e0.256p.jpg,Gigabyte B560M AORUS PRO,LGA1200,Micro ATX,128,4,Black,224.9,https://es.pcpartpicker.com/product/JxGbt6/gigabyte-b560m-aorus-pro-micro-atx-lga1200-motherboard-b560m-aorus-pro,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/3deabe7b14a53642a29d3ff57a04bafa.256p.jpg,MSI MPG X570 GAMING EDGE WIFI,AM4,ATX,128,4,Black / Silver,224.9,https://es.pcpartpicker.com/product/gwPgXL/msi-mpg-x570-gaming-edge-wifi-atx-am4-motherboard-mpg-x570-gaming-edge-wifi,86,4.4
//cdna.pcpartpicker.com/static/forever/images/product/c5f7ee28c940f48c5076de03dc4f4a3e.256p.jpg,MSI X570-A PRO,AM4,ATX,128,4,Black / Silver,223.8,https://es.pcpartpicker.com/product/QZLwrH/msi-x570-a-pro-atx-am4-motherboard-x570-a-pro,24,4.3
//cdna.pcpartpicker.com/static/forever/images/product/24cc66652169bc811f7a8e3cd5a0c5c2.256p.jpg,ASRock Z490 Pro4,LGA1200,ATX,128,4,Black / Silver,221.28,https://es.pcpartpicker.com/product/h3MTwP/asrock-z490-pro4-atx-lga1200-motherboard-z490-pro4,2,2.5
https://m.media-amazon.com/images/I/51wxYWXoUtL.jpg,ASRock X570 Phantom Gaming 4,AM4,ATX,128,4,Black / Silver,221.18,https://es.pcpartpicker.com/product/RJxbt6/asrock-x570-phantom-gaming-4-atx-am4-motherboard-x570-phantom-gaming-4,24,4.4
//cdna.pcpartpicker.com/static/forever/images/product/75e744946902a18df556c10f40ccbb35.256p.jpg,ASRock X570 Pro4,AM4,ATX,128,4,Black / Silver,218.77,https://es.pcpartpicker.com/product/qkLwrH/asrock-x570-pro4-atx-am4-motherboard-x570-pro4,4,4.2
//cdna.pcpartpicker.com/static/forever/images/product/c3545792661554848a989b2494de3de0.256p.jpg,ASRock B560M Pro4/ac,LGA1200,Micro ATX,128,4,Silver / Black,218.47,https://es.pcpartpicker.com/product/3CbTwP/asrock-b560m-pro4ac-micro-atx-lga1200-motherboard-b560m-pro4ac,8,4.6
//cdna.pcpartpicker.com/static/forever/images/product/a9ca60ab55682a35c7062ee1ceeee799.256p.jpg,Asus ROG STRIX B660-I GAMING WIFI,LGA1700,Mini ITX,64,2,Black / Silver,216.74,https://es.pcpartpicker.com/product/B7gFf7/asus-rog-strix-b660-i-gaming-wifi-mini-itx-lga1700-motherboard-rog-strix-b660-i-gaming-wifi,8,4.8
//cdna.pcpartpicker.com/static/forever/images/product/a74655304314feef2a2f8ac2e8d9dd35.256p.jpg,Asus TUF GAMING Z490-PLUS (WI-FI),LGA1200,ATX,128,4,Black,216.5,https://es.pcpartpicker.com/product/MVRgXL/asus-tuf-gaming-z490-plus-wi-fi-atx-lga1200-motherboard-tuf-gaming-z490-plus-wi-fi,4,4.2
//cdna.pcpartpicker.com/static/forever/images/product/6792f9e45d7b69159731f4cd4313496a.256p.jpg,Gigabyte B550I AORUS PRO AX,AM4,Mini ITX,64,2,Black / Silver,213.84,https://es.pcpartpicker.com/product/9pn8TW/gigabyte-b550i-aorus-pro-ax-mini-itx-am4-motherboard-b550i-aorus-pro-ax,75,4.3
//cdna.pcpartpicker.com/static/forever/images/product/a6db53db17e0daae333dc2ab77f02b70.256p.jpg,ASRock B560 Pro4,LGA1200,ATX,128,4,Silver / Black,205.14,https://es.pcpartpicker.com/product/QzYmP6/asrock-b560-pro4-atx-lga1200-motherboard-b560-pro4,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/2131ac4689d1bfc99721a81de8904a52.256p.jpg,Asus PRIME X570-P,AM4,ATX,128,4,Black / White,204.08,https://es.pcpartpicker.com/product/McfFf7/asus-prime-x570-p-atx-am4-motherboard-prime-x570-p,37,4.3
https://m.media-amazon.com/images/I/51jo5pBGcNL.jpg,ASRock H470M-ITX/ac,LGA1200,Mini ITX,64,2,Black / Silver,202.78,https://es.pcpartpicker.com/product/fksnTW/asrock-h470m-itxac-mini-itx-lga1200-motherboard-h470m-itxac,4,4.8
//cdna.pcpartpicker.com/static/forever/images/product/c62f5ea5afd9d8e116f389af3e7fab63.256p.jpg,MSI MAG B560 TOMAHAWK WIFI,LGA1200,ATX,128,4,Black,202.52,https://es.pcpartpicker.com/product/m2mmP6/msi-mag-b560-tomahawk-wifi-atx-lga1200-motherboard-mag-b560-tomahawk-wifi,7,4.6
https://m.media-amazon.com/images/I/5167pK9B0UL.jpg,MSI X370 GAMING PRO CARBON,AM4,ATX,64,4,Black / Silver,201.6,https://es.pcpartpicker.com/product/zBH48d/msi-x370-gaming-pro-carbon-atx-am4-motherboard-x370-gaming-pro-carbon,32,4.5
https://m.media-amazon.com/images/I/41JI2lPIFiL.jpg,Asus TUF GAMING B450M-PRO S,AM4,Micro ATX,128,4,Black,200.77,https://es.pcpartpicker.com/product/kVzFf7/asus-tuf-gaming-b450m-pro-s-micro-atx-am4-motherboard-tuf-gaming-b450m-pro-s,3,4.3
//cdna.pcpartpicker.com/static/forever/images/product/9d86cbb5832e9edad8c305a34658309e.256p.jpg,Gigabyte GA-Z270P-D3,LGA1151,ATX,64,4,Black / Gold,199,https://es.pcpartpicker.com/product/WN98TW/gigabyte-ga-z270p-d3-atx-lga1151-motherboard-ga-z270p-d3,5,4.6
//cdna.pcpartpicker.com/static/forever/images/product/5f39595e6f270ae24f1c00748cdde442.256p.jpg,Gigabyte B660 GAMING X AX DDR4,LGA1700,ATX,128,4,Black,196.99,https://es.pcpartpicker.com/product/YZPQzy/gigabyte-b660-gaming-x-ax-ddr4-atx-lga1700-motherboard-b660-gaming-x-ax-ddr4,8,4.9
//cdna.pcpartpicker.com/static/forever/images/product/35e87e8f9716f19c0b94ec1ab5d53b52.256p.jpg,ASRock B650M PG RIPTIDE,AM5,Micro ATX,128,4,Black,196.99,https://es.pcpartpicker.com/product/n8nypg/asrock-b650m-pg-riptide-micro-atx-am5-motherboard-b650m-pg-riptide,2,4
//cdna.pcpartpicker.com/static/forever/images/product/307d7230bae7729101d661206280f2be.256p.jpg,Asus PRIME Z590-P,LGA1200,ATX,128,4,Silver / Black,196.15,https://es.pcpartpicker.com/product/Xm8bt6/asus-prime-z590-p-atx-lga1200-motherboard-prime-z590-p,8,4.8
//cdna.pcpartpicker.com/static/forever/images/product/1009a4848207e1aef6dc810d47ba4b38.256p.jpg,Gigabyte B550 AORUS PRO AC,AM4,ATX,128,4,Black / Orange,196,https://es.pcpartpicker.com/product/FMxbt6/gigabyte-b550-aorus-pro-ac-atx-am4-motherboard-b550-aorus-pro-ac,33,4.7
//cdna.pcpartpicker.com/static/forever/images/product/8885d4ef198d1a3c5d33430a932d5789.256p.jpg,Gigabyte B550 AORUS ELITE AX,AM4,ATX,128,4,Black,195.37,https://es.pcpartpicker.com/product/V6GnTW/gigabyte-b550-aorus-elite-ax-atx-am4-motherboard-b550-aorus-elite-ax,2,5
https://m.media-amazon.com/images/I/417jkaDUMWL.jpg,Asus ROG STRIX B550-F GAMING WIFI II,AM4,ATX,128,4,Black / Red,194.42,https://es.pcpartpicker.com/product/K4LFf7/asus-rog-strix-b550-f-gaming-wifi-ii-atx-am4-motherboard-strix-b550-f-gaming-wifi-ii,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/57b4a5399dc626e9c5786f786aeb94ac.256p.jpg,MSI B550M PRO-VDH WIFI,AM4,Micro ATX,128,4,Black,193.22,https://es.pcpartpicker.com/product/PDsnTW/msi-b550m-pro-vdh-wifi-micro-atx-am4-motherboard-b550m-pro-vdh-wifi,74,4.7
//cdna.pcpartpicker.com/static/forever/images/product/77ba48f9d73f9e4f2e0e975ccd525c0c.256p.jpg,Gigabyte Z590 VISION G,LGA1200,ATX,128,4,Black / White,192.8,https://es.pcpartpicker.com/product/7ycG3C/gigabyte-z590-vision-g-atx-lga1200-motherboard-z590-vision-g,2,5
//cdna.pcpartpicker.com/static/forever/images/product/a7562889742db292c4348c393c61da0d.256p.jpg,Asus PRIME Z690-P D4,LGA1700,ATX,128,4,Silver / Black,192.79,https://es.pcpartpicker.com/product/J9Fbt6/asus-prime-z690-p-d4-atx-lga1700-motherboard-prime-z690-p-d4,5,4.6
//cdna.pcpartpicker.com/static/forever/images/product/e75e4ef82336c8f4dea8836ccc8ed480.256p.jpg,Gigabyte Z590I VISION D,LGA1200,Mini ITX,64,2,Black / White,191.49,https://es.pcpartpicker.com/product/GXPQzy/gigabyte-z590i-vision-d-mini-itx-lga1200-motherboard-z590i-vision-d,2,4
//cdna.pcpartpicker.com/static/forever/images/product/159988fc557918e2e0ee7ae0be4f7056.256p.jpg,Gigabyte Z690 UD DDR4,LGA1700,ATX,128,4,Black,190.99,https://es.pcpartpicker.com/product/Z3ddnQ/gigabyte-z690-ud-ddr4-atx-lga1700-motherboard-z690-ud-ddr4,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/9e69dc7f3a9c5f7f44040d7e568e12cd.256p.jpg,Gigabyte B550 AORUS PRO AX,AM4,ATX,128,4,Black,189.9,https://es.pcpartpicker.com/product/TMLwrH/gigabyte-b550-aorus-pro-ax-atx-am4-motherboard-b550-aorus-pro-ax,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/1c9e3ff5fea16a7d988e76109cae812c.256p.jpg,MSI Z590-A PRO,LGA1200,ATX,128,4,Black,189.9,https://es.pcpartpicker.com/product/mgstt6/msi-z590-a-pro-atx-lga1200-motherboard-z590-a-pro,2,4.5
