img_src,name,socket,size,memory_max_GB,memory_slots,color,price,link,rating_number,rating
//cdna.pcpartpicker.com/static/forever/images/product/754662e556e5f5d4e45650e97e70fa94.256p.jpg,MSI B450M MORTAR MAX,AM4,Micro ATX,64,4,Black,189.23,https://es.pcpartpicker.com/product/h7WBD3/msi-b450m-mortar-max-micro-atx-am4-motherboard-b450m-mortar-max,29,4.7
https://m.media-amazon.com/images/I/61ys2K2XmrL.jpg,MSI MAG B550M MORTAR WIFI,AM4,Micro ATX,128,4,Silver / Black,189.14,https://es.pcpartpicker.com/product/RhrYcf/msi-mag-b550m-mortar-wifi-micro-atx-am4-motherboard-mag-b550m-mortar-wifi,50,4.7
https://m.media-amazon.com/images/I/61cDUaDi8sL.jpg,MSI Z590 PRO WIFI,LGA1200,ATX,128,4,Black,186.32,https://es.pcpartpicker.com/product/V7PQzy/msi-z590-pro-wifi-atx-lga1200-motherboard-z590-pro-wifi,4,3.8
//cdna.pcpartpicker.com/static/forever/images/product/1ecb31a85c5183b572400df2bbac6a9b.256p.jpg,Gigabyte B450 Gaming X,AM4,ATX,64,4,Black / Red,185.99,https://es.pcpartpicker.com/product/XP22FT/gigabyte-b450-gaming-x-atx-am4-motherboard-b450-gaming-x,4,3.2
//cdna.pcpartpicker.com/static/forever/images/product/6e4f0611d3d2a632bdf56cf81175c9c9.256p.jpg,Asus TUF GAMING B660-PLUS WIFI D4,LGA1700,ATX,128,4,Yellow / Black,183.96,https://es.pcpartpicker.com/product/Xdwypg/asus-tuf-gaming-b660-plus-wifi-d4-atx-lga1700-motherboard-tuf-gaming-b660-plus-wifi-d4,2,5
https://m.media-amazon.com/images/I/51vXr2NEiPL.jpg,Asus TUF GAMING B660M-PLUS WIFI D4,LGA1700,Micro ATX,128,4,Black / Orange,183.89,https://es.pcpartpicker.com/product/K7H7YJ/asus-tuf-gaming-b660m-plus-wifi-d4-micro-atx-lga1700-motherboard-tuf-gaming-b660m-plus-wifi-d4,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/5ac88d84f61dd91c0621ac30c4dc5480.256p.jpg,Asus ROG STRIX B550-A GAMING,AM4,ATX,128,4,Black / White,183.44,https://es.pcpartpicker.com/product/y96qqs/asus-rog-strix-b550-a-gaming-atx-am4-motherboard-rog-strix-b550-a-gaming,44,4.7
//cdna.pcpartpicker.com/static/forever/images/product/c5081f46a5f8d3058f66b62a15b14860.256p.jpg,Gigabyte B550 AORUS PRO V2,AM4,ATX,128,4,Black,183.06,https://es.pcpartpicker.com/product/cL3mP6/gigabyte-b550-aorus-pro-v2-atx-am4-motherboard-b550-aorus-pro-v2,7,4.4
//cdna.pcpartpicker.com/static/forever/images/product/3b15aecb9e732104d74a171096c8c286.256p.jpg,Gigabyte Z590 AORUS ELITE AX,LGA1200,ATX,128,4,Black,181.97,https://es.pcpartpicker.com/product/YJ8bt6/gigabyte-z590-aorus-elite-ax-atx-lga1200-motherboard-z590-aorus-elite-ax,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/027db57e648195a626b263d9fcfb61d3.256p.jpg,Asus PRIME Z690M-PLUS D4,LGA1700,Micro ATX,128,4,Silver / Black,181.79,https://es.pcpartpicker.com/product/gWPQzy/asus-prime-z690m-plus-d4-micro-atx-lga1700-motherboard-prime-z690m-plus-d4,7,4
https://m.media-amazon.com/images/I/515LtxB77aL.jpg,ASRock B550M-ITX/ac,AM4,Mini ITX,64,2,Silver / Black,180.45,https://es.pcpartpicker.com/product/G6VG3C/asrock-b550m-itxac-mini-itx-am4-motherboard-b550m-itxac,28,4.5
//cdna.pcpartpicker.com/static/forever/images/product/6d8d4dfe35837731b3232f9c4232463c.256p.jpg,MSI MAG B660M MORTAR DDR4,LGA1700,Micro ATX,128,4,Black / Silver,180.39,https://es.pcpartpicker.com/product/t9PQzy/msi-mag-b660m-mortar-ddr4-micro-atx-lga1700-motherboard-mag-b660m-mortar-ddr4,2,5
//cdna.pcpartpicker.com/static/forever/images/product/793660677d4733671b31e654a3480395.256p.jpg,ASRock B560M-ITX/ac,LGA1200,Mini ITX,64,2,Silver / Black,179.22,https://es.pcpartpicker.com/product/99JgXL/asrock-b560m-itxac-mini-itx-lga1200-motherboard-b560m-itxac,3,3.7
//cdna.pcpartpicker.com/static/forever/images/product/c903b7364d370600516f81632584f25f.256p.jpg,ASRock Z590 Pro4,LGA1200,ATX,128,4,Silver / Black,176.48,https://es.pcpartpicker.com/product/GhqPxr/asrock-z590-pro4-atx-lga1200-motherboard-z590-pro4,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/2fab0cd72166896f8652fe39a7be1984.256p.jpg,Asus ROG STRIX B550-F GAMING,AM4,ATX,128,4,Black,175.74,https://es.pcpartpicker.com/product/JXBhP6/asus-rog-strix-b550-f-gaming-atx-am4-motherboard-rog-strix-b550-f-gaming,57,4.6
https://m.media-amazon.com/images/I/51doIGCywBL.jpg,Asus PRIME H670-PLUS D4,LGA1700,ATX,128,4,Silver / Black,174.29,https://es.pcpartpicker.com/product/sPLFf7/asus-prime-h670-plus-d4-atx-lga1700-motherboard-prime-h670-plus-d4,3,4.3
//cdna.pcpartpicker.com/static/forever/images/product/3cbf74a6886df1b73c6db3935b1b24e1.256p.jpg,MSI PRO B660M-A WIFI DDR4,LGA1700,Micro ATX,128,4,Black / Silver,173.46,https://es.pcpartpicker.com/product/34kWGX/msi-pro-b660m-a-wifi-ddr4-micro-atx-lga1700-motherboard-pro-b660m-a-wifi-ddr4,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/2ee3fa1251e7ddd5a51a88a97aa734c1.256p.jpg,ASRock B560 Steel Legend,LGA1200,ATX,128,4,Silver / Black,173.41,https://es.pcpartpicker.com/product/KHhFf7/asrock-b560-steel-legend-atx-lga1200-motherboard-b560-steel-legend,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/de7d51beb6dace39938b060916d3b967.256p.jpg,MSI PRO B660-A DDR4,LGA1700,ATX,128,4,Black / Silver,171.99,https://es.pcpartpicker.com/product/FsfnTW/msi-pro-b660-a-ddr4-atx-lga1700-motherboard-pro-b660-a-ddr4,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/2ff5c859fc52c9bda07f739cf93d7ff8.256p.jpg,ASRock H670 PG Riptide,LGA1700,ATX,128,4,Black,171.28,https://es.pcpartpicker.com/product/bRhFf7/asrock-h670-pg-riptide-atx-lga1700-motherboard-h670-pg-riptide,2,3.5
//cdna.pcpartpicker.com/static/forever/images/product/42e6220705d2333ebdc7fd0f2569d269.256p.jpg,MSI MAG B560 TORPEDO,LGA1200,ATX,128,4,Black / Blue,169.99,https://es.pcpartpicker.com/product/jv3gXL/msi-mag-b560-torpedo-atx-lga1200-motherboard-mag-b560-torpedo,3,4.7
https://m.media-amazon.com/images/I/51KxKG8kXyL.jpg,Asus ROG STRIX B360-I GAMING,LGA1151,Mini ITX,32,2,Black / Silver,167.95,https://es.pcpartpicker.com/product/44BTwP/asus-rog-strix-b360-i-gaming-mini-itx-lga1151-motherboard-strix-b360-i-gaming,7,5
//cdna.pcpartpicker.com/static/forever/images/product/20b2f4cc60ded2ad4529beae7b0dda14.256p.jpg,MSI Z490-A PRO,LGA1200,ATX,128,4,Black / Silver,167.9,https://es.pcpartpicker.com/product/KXpmP6/msi-z490-a-pro-atx-lga1200-motherboard-z490-a-pro,25,4.7
//cdna.pcpartpicker.com/static/forever/images/product/e45d552e13e60103e6fa9e4c89345e65.256p.jpg,ASRock B550M Steel Legend,AM4,Micro ATX,128,4,Silver / Black,163.8,https://es.pcpartpicker.com/product/nFhmP6/asrock-b550m-steel-legend-micro-atx-am4-motherboard-b550m-steel-legend,24,4.6
//cdna.pcpartpicker.com/static/forever/images/product/11d96e04d37c62b6ebbad5a426d447ef.256p.jpg,Asus TUF GAMING B560-PLUS WIFI,LGA1200,ATX,128,4,Black,161.9,https://es.pcpartpicker.com/product/WH2WGX/asus-tuf-gaming-b560-plus-wifi-atx-lga1200-motherboard-tuf-gaming-b560-plus-wifi,3,5
//cdna.pcpartpicker.com/static/forever/images/product/149d9cfc82156a641cab6c9452c8a1f2.256p.jpg,ASRock Z390 Pro4,LGA1151,ATX,128,4,Black / Silver,161.19,https://es.pcpartpicker.com/product/4srmP6/asrock-z390-pro4-atx-lga1151-motherboard-z390-pro4,8,4
//cdna.pcpartpicker.com/static/forever/images/product/d9f76873a3639baaba89ca1855e20cdc.256p.jpg,MSI H510I PRO WIFI,LGA1200,Mini ITX,64,2,Black / Silver,159.59,https://es.pcpartpicker.com/product/BwcG3C/msi-h510i-pro-wifi-mini-itx-lga1200-motherboard-h510i-pro-wifi,2,4
//cdna.pcpartpicker.com/static/forever/images/product/575459297fc3c5490b6a3878a2bd578f.256p.jpg,Gigabyte X570 UD,AM4,ATX,128,4,Black / Silver,159.02,https://es.pcpartpicker.com/product/LcYQzy/gigabyte-x570-ud-atx-am4-motherboard-x570-ud,2,3
//cdna.pcpartpicker.com/static/forever/images/product/b8e3f4d3ece869ff631939ebbfe373d4.256p.jpg,Asus TUF GAMING B550-PLUS,AM4,ATX,128,4,Black,157.9,https://es.pcpartpicker.com/product/pnqBD3/asus-tuf-gaming-b550-plus-atx-am4-motherboard-tuf-gaming-b550-plus,20,4.5
//cdna.pcpartpicker.com/static/forever/images/product/7fac2531fd84562ab9ca62b2c32f1f4d.256p.jpg,MSI MAG B560M MORTAR WIFI,LGA1200,Micro ATX,128,4,Black / White,154.13,https://es.pcpartpicker.com/product/WmrRsY/msi-mag-b560m-mortar-wifi-micro-atx-lga1200-motherboard-mag-b560m-mortar-wifi,2,4
//cdna.pcpartpicker.com/static/forever/images/product/5dd842664e7633f330f43db654431014.256p.jpg,Asus PRIME B660-PLUS D4,LGA1700,ATX,128,4,Silver / Black,130.9,https://es.pcpartpicker.com/product/32NxFT/asus-prime-b660-plus-d4-atx-lga1700-motherboard-prime-b660-plus-d4,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/b6196d5b8b72eb6bfb4d42ccd24d8b25.256p.jpg,ASRock B365M-HDV,LGA1151,Micro ATX,32,2,Black / Silver,130,https://es.pcpartpicker.com/product/P9WBD3/asrock-b365m-hdv-micro-atx-lga1151-motherboard-b365m-hdv,2,4
//cdna.pcpartpicker.com/static/forever/images/product/09d3314474cf5fefa2bd5c5941bb33b5.256p.jpg,Gigabyte B550 GAMING X V2,AM4,ATX,128,4,Black,126.96,https://es.pcpartpicker.com/product/KxFbt6/gigabyte-b550-gaming-x-v2-atx-am4-motherboard-b550-gaming-x-v2,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/b78a4d2aa4d50e061211af815e31e3b2.256p.jpg,Asus PRIME B550-PLUS,AM4,ATX,128,4,Black / White,126.31,https://es.pcpartpicker.com/product/TR848d/asus-prime-b550-plus-atx-am4-motherboard-prime-b550-plus,4,4.2
//cdna.pcpartpicker.com/static/forever/images/product/7f9f592447b8f0ca453780f12ee90143.256p.jpg,ASRock Fatal1ty B450 Gaming-ITX/ac,AM4,Mini ITX,64,2,Black / Silver,125.12,https://es.pcpartpicker.com/product/N4jJ7P/asrock-fatal1ty-b450-gaming-itxac-mini-itx-am4-motherboard-b450-gaming-itxac,79,4.6
//cdna.pcpartpicker.com/static/forever/images/product/ef5567af61e7015374ee976b865884a1.256p.jpg,MSI H310M PRO-VDH PLUS,LGA1151,Micro ATX,32,2,Black,121.3,https://es.pcpartpicker.com/product/KWgzK8/msi-h310m-pro-vdh-plus-micro-atx-am4-motherboard-h310m-pro-vdh-plus,2,4
//cdna.pcpartpicker.com/static/forever/images/product/dbfb02d6b58c68e437bd56d7426600eb.256p.jpg,ASRock Fatal1ty B450 GAMING K4,AM4,ATX,64,4,Black / Silver,120.99,https://es.pcpartpicker.com/product/Pq97YJ/asrock-fatal1ty-b450-gaming-k4-atx-am4-motherboard-b450-gaming-k4,5,3.6
//cdna.pcpartpicker.com/static/forever/images/product/6911dc7bbaf478ab2918045c79abeef4.256p.jpg,ASRock H510M-ITX/ac,LGA1200,Mini ITX,64,2,Silver / Black,120,https://es.pcpartpicker.com/product/MnH7YJ/asrock-h510m-itxac-mini-itx-lga1200-motherboard-h510m-itxac,2,5
//cdna.pcpartpicker.com/static/forever/images/product/465dcc18fe3fdea273824ce2724509f1.256p.jpg,MSI A320M-A PRO MAX,AM4,Micro ATX,32,2,Black,119.99,https://es.pcpartpicker.com/product/TWJmP6/msi-a320m-a-pro-max-micro-atx-am4-motherboard-a320m-a-pro-max,8,4.1
https://m.media-amazon.com/images/I/51ZmqirNGmL.jpg,ASRock B460M-HDV,LGA1200,Micro ATX,64,2,Black,119.68,https://es.pcpartpicker.com/product/cmvqqs/asrock-b460m-hdv-micro-atx-lga1200-motherboard-b460m-hdv,2,3.5
//cdna.pcpartpicker.com/static/forever/images/product/caccbe17a66ba120164dae6fb34ae435.256p.jpg,Gigabyte GA-A320M-H,AM4,Micro ATX,32,2,Black,119,https://es.pcpartpicker.com/product/GZ848d/gigabyte-ga-a320m-h-micro-atx-am4-motherboard-ga-a320m-h,2,3.5
https://m.media-amazon.com/images/I/51x3-R4NQeL.jpg,Asus PRIME B660M-A D4,LGA1700,Micro ATX,128,4,Silver / Black,118.96,https://es.pcpartpicker.com/product/yZPQzy/asus-prime-b660m-a-d4-micro-atx-lga1700-motherboard-prime-b660m-a-d4,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/fe5d9f5248603768fc736ddda80f445c.256p.jpg,ASRock B365 Pro4,LGA1151,ATX,64,4,Black / Silver,117.84,https://es.pcpartpicker.com/product/3rNv6h/asrock-b365-pro4-atx-lga1151-motherboard-b365-pro4,7,4.3
https://m.media-amazon.com/images/I/51ZFaAVMRfL.jpg,ASRock B450 Steel Legend,AM4,ATX,64,4,Black / Silver,117.52,https://es.pcpartpicker.com/product/wb7v6h/asrock-b450-steel-legend-atx-am4-motherboard-b450-steel-legend,39,4.5
//cdna.pcpartpicker.com/static/forever/images/product/491312c7eb6c3a47c8a7c53e063b397e.256p.jpg,MSI B450-A PRO MAX,AM4,ATX,64,4,Brown / Black,112.82,https://es.pcpartpicker.com/product/XJbCmG/msi-b450-a-pro-max-atx-am4-motherboard-b450-a-pro-max,34,4.6
//cdna.pcpartpicker.com/static/forever/images/product/9a09d966167a7cdc937d39d9bf9edc8b.256p.jpg,Gigabyte B660M DS3H DDR4,LGA1700,Micro ATX,128,4,Black,112.49,https://es.pcpartpicker.com/product/Z6ddnQ/gigabyte-b660m-ds3h-ddr4-micro-atx-lga1700-motherboard-b660m-ds3h-ddr4,7,4.7
//cdna.pcpartpicker.com/static/forever/images/product/44867ec7814048eb5afc863cc9bc1de3.256p.jpg,ASRock A520M-HDV,AM4,Micro ATX,64,2,Black / Silver,112.08,https://es.pcpartpicker.com/product/bWqBD3/asrock-a520m-hdv-micro-atx-am4-motherboard-a520m-hdv,2,3.5
//cdna.pcpartpicker.com/static/forever/images/product/c260f3f95ce3c6ef17b2ffcdd4bbca2e.256p.jpg,ASRock B460 Phantom Gaming 4,LGA1200,ATX,128,4,Black,111.38,https://es.pcpartpicker.com/product/M39tt6/asrock-b460-phantom-gaming-4-atx-lga1200-motherboard-b460-phantom-gaming-4,3,4
//cdna.pcpartpicker.com/static/forever/images/product/55e1dfa874949b0ba8b804d3584d170c.256p.jpg,Gigabyte B550M AORUS ELITE,AM4,Micro ATX,128,4,Black / Orange,110.8,https://es.pcpartpicker.com/product/Kb6qqs/gigabyte-b550m-aorus-elite-micro-atx-am4-motherboard-b550m-aorus-elite,5,3.8
//cdna.pcpartpicker.com/static/forever/images/product/234d48de1af93682a5636e8bba4242d3.256p.jpg,ASRock B450 Pro4 R2.0,AM4,ATX,128,4,Black,109.36,https://es.pcpartpicker.com/product/wjcG3C/asrock-b450-pro4-r20-atx-am4-motherboard-b450-pro4-r20,2,5
//cdna.pcpartpicker.com/static/forever/images/product/84c88ff577f173d87f25f0aec5ffa734.256p.jpg,Gigabyte B450 AORUS ELITE V2,AM4,ATX,128,4,Black,107,https://es.pcpartpicker.com/product/yyGnTW/gigabyte-b450-aorus-elite-v2-atx-am4-motherboard-b450-aorus-elite-v2,9,4.4
//cdna.pcpartpicker.com/static/forever/images/product/cdf933968ed120030fb424c75188d6b7.256p.jpg,Gigabyte B550M DS3H,AM4,Micro ATX,128,4,Black / Gold,105,https://es.pcpartpicker.com/product/VyBhP6/gigabyte-b550m-ds3h-micro-atx-am4-motherboard-b550m-ds3h,22,4.5
//cdna.pcpartpicker.com/static/forever/images/product/cda08202f43f32e123a0d38807caf5a3.256p.jpg,MSI B560M-A PRO,LGA1200,Micro ATX,64,2,Black,103,https://es.pcpartpicker.com/product/HpH7YJ/msi-b560m-a-pro-micro-atx-lga1200-motherboard-b560m-a-pro,2,4
//cdna.pcpartpicker.com/static/forever/images/product/b6ef672b629544795b9cab28ccecf57b.256p.jpg,ASRock B250 Pro4,LGA1151,ATX,64,4,Black / White,101.58,https://es.pcpartpicker.com/product/FzGj4D/asrock-b250-pro4-atx-lga1151-motherboard-b250-pro4,3,5
//cdna.pcpartpicker.com/static/forever/images/product/36cb6e0f2c30c74739c77e05c1055151.256p.jpg,MSI B350M BAZOOKA,AM4,Micro ATX,64,4,Black / White,101.4,https://es.pcpartpicker.com/product/jXcMnQ/msi-b350m-bazooka-micro-atx-am4-motherboard-b350m-bazooka,9,4.2
//cdna.pcpartpicker.com/static/forever/images/product/11ea676aa40218876173f6fa1020ba00.256p.jpg,Gigabyte B360 HD3,LGA1151,ATX,64,4,Silver / Black,101.13,https://es.pcpartpicker.com/product/yqBTwP/gigabyte-b360-hd3-atx-lga1151-motherboard-b360-hd3,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/5a843c87a105d258665cf818a1c2eff6.256p.jpg,MSI B560M PRO-E,LGA1200,Micro ATX,64,2,Black,99.49,https://es.pcpartpicker.com/product/dMbTwP/msi-b560m-pro-e-micro-atx-lga1200-motherboard-b560m-pro-e,3,4
//cdna.pcpartpicker.com/static/forever/images/product/e26097343d4bc418b55c291ad2870ee7.256p.jpg,Gigabyte GA-AB350-Gaming,AM4,ATX,64,4,Black / Red,98.16,https://es.pcpartpicker.com/product/WWdFf7/gigabyte-ga-ab350-gaming-atx-am4-motherboard-ga-ab350-gaming,6,4.2
//cdna.pcpartpicker.com/static/forever/images/product/dbeb8cc8ade3dfcbfed111e7b3b4d00f.256p.jpg,Asus Prime B450M-A II,AM4,Micro ATX,128,4,,94.16,https://es.pcpartpicker.com/product/kthmP6/asus-prime-b450m-a-ii-micro-atx-am4-motherboard-prime-b450m-a-ii,5,4.8
//cdna.pcpartpicker.com/static/forever/images/product/f3fdad4280ba96b11df88c92a4696ab5.256p.jpg,ASRock B560M-HDV,LGA1200,Micro ATX,64,2,Silver / Black,93.99,https://es.pcpartpicker.com/product/vvKKHx/asrock-b560m-hdv-micro-atx-lga1200-motherboard-b560m-hdv,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/acd6970346b4f44264333f7277ca44fb.256p.jpg,Asus PRIME H610M-E D4,LGA1700,Micro ATX,64,2,Silver / Black,93.51,https://es.pcpartpicker.com/product/GtqPxr/asus-prime-h610m-e-d4-micro-atx-lga1700-motherboard-prime-h610m-e-d4,2,3
//cdna.pcpartpicker.com/static/forever/images/product/f9e3e541c282e5d932fce04c93183883.256p.jpg,MSI H510M-A PRO,LGA1200,Micro ATX,64,2,Black,90.99,https://es.pcpartpicker.com/product/ncbTwP/msi-h510m-a-pro-micro-atx-lga1200-motherboard-h510m-a-pro,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/c95f56fadd82cb1cef6c514e909df7e0.256p.jpg,Biostar H81MHV3,LGA1150,Micro ATX,16,2,Black / Yellow,84.31,https://es.pcpartpicker.com/product/dW2kcf/biostar-motherboard-h81mhv3,3,3.7
//cdna.pcpartpicker.com/static/forever/images/product/f210cab1260cc8cd402ee007cc382029.256p.jpg,MSI A520M-A PRO,AM4,Micro ATX,64,2,Black,82.94,https://es.pcpartpicker.com/product/nZTzK8/msi-a520m-a-pro-micro-atx-am4-motherboard-a520m-a-pro,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/8534c6e8baa15926be151d31ae0f58ef.256p.jpg,Gigabyte B550M S2H,AM4,Micro ATX,64,2,Black / Silver,82.69,https://es.pcpartpicker.com/product/nQbCmG/gigabyte-b550m-s2h-micro-atx-am4-motherboard-b550m-s2h,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/87c06dc69a443c1f6fc125a4d450f9e0.256p.jpg,Asus PRIME H510M-K,LGA1200,Micro ATX,64,2,Black / Silver,79.47,https://es.pcpartpicker.com/product/8dFbt6/asus-prime-h510m-k-micro-atx-lga1200-motherboard-prime-h510m-k,2,5
//cdna.pcpartpicker.com/static/forever/images/product/dd7c32aa9d0d74c682d29210394b1a99.256p.jpg,ASRock H510M-HDV,LGA1200,Micro ATX,64,2,Silver / Black,78.56,https://es.pcpartpicker.com/product/NnH7YJ/asrock-h510m-hdv-micro-atx-lga1200-motherboard-h510m-hdv,2,3
//cdna.pcpartpicker.com/static/forever/images/product/8adbca8b199f5b552fcf742ca65b176f.256p.jpg,ASRock H310M-HDV,LGA1151,Micro ATX,32,2,Black / Silver,78.5,https://es.pcpartpicker.com/product/F4BTwP/asrock-h310m-hdv-micro-atx-lga1151-motherboard-h310m-hdv,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/abcf801c75db5692ed08e9c0c3f49fbc.256p.jpg,ASRock H510M-HVS,LGA1200,Micro ATX,64,2,Silver / Black,77.82,https://es.pcpartpicker.com/product/Lr6p99/asrock-h510m-hvs-micro-atx-lga1200-motherboard-h510m-hvs,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/0cbcdd636b43ad2b7b175731eaf81737.256p.jpg,Biostar B450MH,AM4,Micro ATX,32,2,Black / Yellow,76,https://es.pcpartpicker.com/product/DWw7YJ/biostar-b450mh-micro-atx-am4-motherboard-b450mh,2,3.5
//cdna.pcpartpicker.com/static/forever/images/product/2b2897ac0de148a2935c3277573131b3.256p.jpg,ASRock B450M-HDV R4.0,AM4,Micro ATX,32,2,Black / White,75.62,https://es.pcpartpicker.com/product/RD97YJ/asrock-b450m-hdv-r40-micro-atx-am4-motherboard-b450m-hdv-r40,33,3.8
//cdna.pcpartpicker.com/static/forever/images/product/63b64f6b10bbfb2c406fdbf40bde777d.256p.jpg,Gigabyte A520M S2H,AM4,Micro ATX,64,2,Black,72,https://es.pcpartpicker.com/product/HVK2FT/gigabyte-a520m-s2h-micro-atx-am4-motherboard-a520m-s2h,6,4.7
//cdna.pcpartpicker.com/static/forever/images/product/0d8d83b73c9f82f04e889ff31ca1471c.256p.jpg,Gigabyte GA-A320M-S2H,AM4,Micro ATX,32,2,Black,66.8,https://es.pcpartpicker.com/product/sL7v6h/gigabyte-ga-a320m-s2h-micro-atx-am4-motherboard-ga-a320m-s2h,24,3.8
https://m.media-amazon.com/images/I/61RyTnm2bUL.jpg,MSI AM1M,AM1,Micro ATX,16,2,Black,35.9,https://es.pcpartpicker.com/product/4238TW/msi-motherboard-am1m,3,3.7
