img_src,name,type,efficiency,wattage_W,modular,color,price,link,rating_number,rating
//cdna.pcpartpicker.com/static/forever/images/product/17cbb114d68040ad17ad309e7deb6b79.256p.jpg,be quiet! Pure Power 11,ATX,80+ Bronze,300,No,Black,97.37,https://es.pcpartpicker.com/product/HzrmP6/be-quiet-pure-power-11-300-w-80-gold-certified-atx-power-supply-bn290,2,4
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11 550W,ATX,80+ Gold,550,Full,,97.91,https://es.pcpartpicker.com/product/3Vc48d/be-quiet-straight-power-11-550w-80-gold-certified-fully-modular-atx-power-supply-bn281,5,5
//cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg,SeaSonic FOCUS GX,ATX,80+ Gold,550,Full,Black,98,https://es.pcpartpicker.com/product/3H2bt6/seasonic-focus-gx-550-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-550,21,5
https://m.media-amazon.com/images/I/51C+mckVn5L.jpg,Silverstone SST-FX350-G,Flex ATX,80+ Gold,350,No,Black,98.03,https://es.pcpartpicker.com/product/cDndnQ/silverstone-350-w-80-gold-certified-flex-atx-power-supply-sst-fx350-g,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/88264eb920d32643130343d8f17b532b.256p.jpg,EVGA SuperNOVA 650 G5,ATX,80+ Gold,650,Full,Black / Green,98.62,https://es.pcpartpicker.com/product/3gJmP6/evga-supernova-650-g5-650-w-80-gold-certified-fully-modular-atx-power-supply-220-g5-0650-x1,25,4.9
//cdna.pcpartpicker.com/static/forever/images/product/abe30b855e6348f91ea6209ce62807be.256p.jpg,Thermaltake Toughpower GF1 PE,ATX,80+ Gold,750,Full,Black,98.8,https://es.pcpartpicker.com/product/dJmFf7/thermaltake-toughpower-gf1-pe-750-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0750fnfagu-1,14,4.6
//cdna.pcpartpicker.com/static/forever/images/product/cfee730bf98810ab82afed241e306420.256p.jpg,Phanteks AMP,ATX,80+ Gold,650,Full,Black,99.9,https://es.pcpartpicker.com/product/4xGnTW/phanteks-amp-650-w-80-gold-certified-fully-modular-atx-power-supply-ph-p650g_us01,7,5
//cdna.pcpartpicker.com/static/forever/images/product/14006f097772a18096431e1627300499.256p.jpg,Cooler Master MWE GOLD 750 V2 FULL MODULAR,ATX,80+ Gold,750,Full,Black,99.99,https://es.pcpartpicker.com/product/sscG3C/cooler-master-mwe-gold-v2-750-w-80-gold-certified-fully-modular-atx-power-supply-mpe-7501-afaag-us,3,5
https://m.media-amazon.com/images/I/513yIJ35+NL.jpg,Thermaltake Toughpower GF1 PE,ATX,80+ Gold,650,Full,,99.99,https://es.pcpartpicker.com/product/zDMTwP/thermaltake-toughpower-gf1-pe-650-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0650fnfagu-1,9,4.4
//cdna.pcpartpicker.com/static/forever/images/product/f63dbebdd9160620b715b39e0ad883c9.256p.jpg,be quiet! Pure Power 11 CM,ATX,80+ Gold,700,Semi,Black,100.66,https://es.pcpartpicker.com/product/QDvbt6/be-quiet-pure-power-11-cm-700-w-80-gold-certified-semi-modular-atx-power-supply-bn299,6,4.3
//cdna.pcpartpicker.com/static/forever/images/product/c21749bdc459873bd52694d0d91907b6.256p.jpg,be quiet! Pure Power 11 FM 650,ATX,80+ Gold,650,Full,Black,100.66,https://es.pcpartpicker.com/product/xJRYcf/be-quiet-pure-power-11-fm-650-w-80-gold-certified-fully-modular-atx-power-supply-bn671,3,5
https://m.media-amazon.com/images/I/51wdz5LHGpL.jpg,SHARKOON SilentStorm,SFX,80+ Gold,500,Full,Black,100.73,https://es.pcpartpicker.com/product/BpF48d/sharkoon-silentstorm-500w-80-gold-certified-fully-modular-sfx-power-supply-4044951016419,3,4.7
https://m.media-amazon.com/images/I/51qTcBIn0hL.jpg,EVGA 650 BQ,ATX,80+ Bronze,650,Semi,,101.18,https://es.pcpartpicker.com/product/8RvZxr/evga-650-bq-650-w-80-bronze-certified-semi-modular-atx-power-supply-110-bq-0650-v1,52,4.5
https://m.media-amazon.com/images/I/415cBUPLspL.jpg,LEPA MaxBron,ATX,80+ Bronze,800,Semi,,102,https://es.pcpartpicker.com/product/67mLrH/lepa-power-supply-b800mb,1,3
//cdna.pcpartpicker.com/static/forever/images/product/ba980adaab9d78bdc3290de17c34073e.256p.jpg,Corsair RM650 (2019),ATX,80+ Gold,650,Full,Black,102,https://es.pcpartpicker.com/product/WxL48d/corsair-rm-2019-650-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020194-na,66,4.9
//cdna.pcpartpicker.com/static/forever/images/product/3bf5e735214e4c6b833ac57b4dd36bfb.256p.jpg,BitFenix Formula Gold 650,ATX,80+ Gold,650,No,,102.76,https://es.pcpartpicker.com/product/B8RFf7/bitfenix-formula-gold-650w-80-gold-certified-atx-power-supply-bp-fm650ulag-7r,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/31d5ff64dc070541b7bc68c7757d2830.256p.jpg,Thermaltake TR2,ATX,,600,No,,103,https://es.pcpartpicker.com/product/wTK7YJ/thermaltake-power-supply-tr600,36,4.1
//cdna.pcpartpicker.com/static/forever/images/product/fd62859c87471f45be49d9c88d1b43d6.256p.jpg,Deepcool DQ750-M-V2L,ATX,80+ Gold,750,Full,Black / Green,103.44,https://es.pcpartpicker.com/product/qbFKHx/deepcool-dq-m-v2l-750-w-80-gold-certified-fully-modular-atx-power-supply-dp-gd-dq750-m-v2l,7,4.9
//cdna.pcpartpicker.com/static/forever/images/product/5724813f2f7bb6c11e82c2122827cbb2.256p.jpg,be quiet! Pure Power 11 CM,ATX,80+ Gold,600,Semi,Black,104.3,https://es.pcpartpicker.com/product/K3Jtt6/be-quiet-pure-power-11-cm-600-w-80-gold-certified-semi-modular-atx-power-supply-bn298,8,4.8
https://m.media-amazon.com/images/I/51B2P0gTxOL.jpg,EVGA 750 B3,ATX,80+ Bronze,850,Full,,104.95,https://es.pcpartpicker.com/product/tjM323/evga-750-b3-850-w-80-bronze-certified-fully-modular-atx-power-supply-220-b3-0850-v1,6,5
//cdna.pcpartpicker.com/static/forever/images/product/556ec77a3181c96b79f63fac69511d51.256p.jpg,Raidmax RX-530SS,ATX,,530,Semi,,105,https://es.pcpartpicker.com/product/BtTmP6/raidmax-power-supply-rx530ss,17,4
//cdna.pcpartpicker.com/static/forever/images/product/1cab6f69972391a130fe7fe00228e347.256p.jpg,BitFenix Whisper M,ATX,80+ Gold,650,Full,,105.72,https://es.pcpartpicker.com/product/DQx9TW/bitfenix-whisper-m-650w-80-gold-certified-fully-modular-atx-power-supply-bp-wg650umag-7fm,1,5
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11 650W,ATX,80+ Gold,650,Full,,105.72,https://es.pcpartpicker.com/product/Rj22FT/be-quiet-straight-power-11-650w-80-gold-certified-fully-modular-atx-power-supply-bn282,9,4.8
//cdna.pcpartpicker.com/static/forever/images/product/0255e6064c82e964e2f97a14c406624c.256p.jpg,Corsair RM550x (2018),ATX,80+ Gold,550,Full,Black / Silver,105.81,https://es.pcpartpicker.com/product/bqVD4D/corsair-rmx-2018-550w-80-gold-certified-fully-modular-atx-power-supply-cp-9020177-na,27,4.8
//cdna.pcpartpicker.com/static/forever/images/product/24e1863d77642a93933b960607620266.256p.jpg,SHARKOON SilentStorm Cool Zero 650,ATX,80+ Gold,650,Full,Black,105.9,https://es.pcpartpicker.com/product/tzMTwP/sharkoon-silentstorm-cool-zero-650-w-80-gold-certified-fully-modular-atx-power-supply-4044951026463,1,4
//cdna.pcpartpicker.com/static/forever/images/product/69c7679bbfccb706c80f41b452d36f54.256p.jpg,MSI MPG A650GF,ATX,80+ Gold,650,Full,Black,105.9,https://es.pcpartpicker.com/product/bq6qqs/msi-mpg-a650gf-650-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a650gf,18,4.7
//cdna.pcpartpicker.com/static/forever/images/product/933b1005478f139d7caf504efce06dad.256p.jpg,be quiet! SFX L Power,SFX,80+ Gold,500,Full,,106.08,https://es.pcpartpicker.com/product/vJx2FT/be-quiet-sfx-l-power-500-w-80-gold-certified-fully-modular-sfx-power-supply-bn214,2,5
//cdna.pcpartpicker.com/static/forever/images/product/2488a530ab10a5faabf9346042c6e5dc.256p.jpg,be quiet! Straight Power 10,ATX,80+ Gold,600,No,,107.36,https://es.pcpartpicker.com/product/qQqbt6/be-quiet-power-supply-bn232,1,5
//cdna.pcpartpicker.com/static/forever/images/product/ce830eee6e61a9eba3055a7645673a74.256p.jpg,Gigabyte P850GM,ATX,80+ Gold,850,Full,Black,107.5,https://es.pcpartpicker.com/product/9PrYcf/gigabyte-850-w-80-gold-certified-fully-modular-atx-power-supply-gp-p850gm,14,4.5
//cdna.pcpartpicker.com/static/forever/images/product/eacfd7e698906919e899240734a0262b.256p.jpg,EVGA 750 BQ,ATX,80+ Bronze,750,Semi,,107.82,https://es.pcpartpicker.com/product/xLs8TW/evga-750-bq-750-w-80-bronze-certified-semi-modular-atx-power-supply-110-bq-0750-v1,42,4.7
//cdna.pcpartpicker.com/static/forever/images/product/e761ed71695bec57e2110d9a67c7ba14.256p.jpg,Enermax Revolution D.F.,ATX,80+ Gold,650,Full,Black,107.92,https://es.pcpartpicker.com/product/n34BD3/enermax-revolution-df-650-w-80-gold-certified-fully-modular-atx-power-supply-erf650awt,6,4.7
//cdna.pcpartpicker.com/static/forever/images/product/b624497b6d3a1589cfc26c69467f05c8.256p.jpg,EVGA 500 BR,ATX,80+ Bronze,500,No,,108,https://es.pcpartpicker.com/product/kCtQzy/evga-500-br-500-w-80-bronze-certified-atx-power-supply-100-br-0500-k1,70,4.7
https://m.media-amazon.com/images/I/51qxmzJk9-L.jpg,Cooler Master MasterWatt 550,ATX,80+ Bronze,550,Semi,,108.39,https://es.pcpartpicker.com/product/B6XnTW/cooler-master-masterwatt-550w-80-bronze-certified-semi-modular-atx-power-supply-mpx-5501-amaab-us,26,4.2
https://m.media-amazon.com/images/I/41p5IDJCWlL.jpg,NZXT C750,ATX,80+ Bronze,750,Semi,Black,109.1,https://es.pcpartpicker.com/product/dxt9TW/nzxt-c-750-w-80-bronze-certified-semi-modular-atx-power-supply-pa-7b1bb-us,1,5
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11 450W,ATX,80+ Gold,450,Full,,109.66,https://es.pcpartpicker.com/product/FF8j4D/be-quiet-straight-power-11-450w-80-gold-certified-fully-modular-atx-power-supply-bn280,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/560008c2957aa1a6f02b58f20b039e28.256p.jpg,BitFenix Formula Gold 750,ATX,80+ Gold,750,No,,109.66,https://es.pcpartpicker.com/product/Tsbkcf/bitfenix-formula-gold-750w-80-gold-certified-atx-power-supply-bp-fm750ulag-7r,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/6fb5684f6e407aee4ed7563e40562a20.256p.jpg,Gigabyte AORUS P GM,ATX,80+ Gold,750,Full,Black / Silver,110.89,https://es.pcpartpicker.com/product/8V6qqs/gigabyte-aorus-p-gm-750-w-80-gold-certified-fully-modular-atx-power-supply-gp-ap750gm,3,4
//cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg,SeaSonic FOCUS GX,ATX,80+ Gold,650,Full,Black,110.99,https://es.pcpartpicker.com/product/RzfFf7/seasonic-focus-gx-650-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-650,22,4.9
//cdna.pcpartpicker.com/static/forever/images/product/801406fa0cd02e64085d789fd7a0fd7d.256p.jpg,NZXT C (2019),ATX,80+ Gold,650,Full,Black,112.74,https://es.pcpartpicker.com/product/vFmFf7/nzxt-c-650-w-80-gold-certified-fully-modular-atx-power-supply-np-c650m-us,8,5
//cdna.pcpartpicker.com/static/forever/images/product/23a8f923c23d6de30026d889136bf175.256p.jpg,Corsair CXM,ATX,80+ Bronze,750,Semi,,112.8,https://es.pcpartpicker.com/product/CVkD4D/corsair-power-supply-cx750m,301,4.6
//cdna.pcpartpicker.com/static/forever/images/product/24ef44cdf0bbd6dbfd72bb1bd22f63a5.256p.jpg,EVGA 750 GQ,ATX,80+ Gold,750,Semi,,112.99,https://es.pcpartpicker.com/product/rt8H99/evga-750-gq-750-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-0750,54,4.8
//cdna.pcpartpicker.com/static/forever/images/product/98319aee12de75fdef0a2b74b918ddf5.256p.jpg,EVGA SuperNOVA 750 G6,ATX,80+ Gold,750,Full,Black,114,https://es.pcpartpicker.com/product/qH4Ycf/evga-supernova-750-g6-750-w-80-gold-certified-fully-modular-atx-power-supply-220-g6-0750-x1,5,5
//cdna.pcpartpicker.com/static/forever/images/product/236fabe55702c530f97f31fc816e61a6.256p.jpg,Corsair TX750M,ATX,80+ Gold,750,Semi,Black,114.8,https://es.pcpartpicker.com/product/J6gFf7/corsair-txm-2021-750-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020230-eu,1,5
https://m.media-amazon.com/images/I/41vhvHYQsrS.jpg,Fractal Design Ion Gold,ATX,80+ Gold,550,Full,Black,115.8,https://es.pcpartpicker.com/product/7wgFf7/fractal-design-ion-gold-550-w-80-gold-certified-fully-modular-atx-power-supply-fd-p-ia2g-550,2,5
https://m.media-amazon.com/images/I/41zWiVxQlzL.jpg,be quiet! Pure Power 10 CM,ATX,80+ Silver,600,Semi,,116.26,https://es.pcpartpicker.com/product/GMYWGX/be-quiet-pure-power-10-cm-600w-80-silver-certified-semi-modular-atx-power-supply-bn278,1,5
//cdna.pcpartpicker.com/static/forever/images/product/cf7a8ae258b039ec78859d56cb2a9564.256p.jpg,Cooler Master V750 SFX GOLD,SFX,80+ Gold,750,Full,Black,116.57,https://es.pcpartpicker.com/product/vr9tt6/cooler-master-v-sfx-gold-750-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-7501-sfhagv-us,10,4.7
//cdna.pcpartpicker.com/static/forever/images/product/24e1863d77642a93933b960607620266.256p.jpg,SHARKOON SilentStorm Cool Zero 750,ATX,80+ Gold,750,Full,Black,116.9,https://es.pcpartpicker.com/product/gGfFf7/sharkoon-silentstorm-cool-zero-750-w-80-gold-certified-fully-modular-atx-power-supply-4044951026470,1,4
//cdna.pcpartpicker.com/static/forever/images/product/237b36018991e28d227eaa0158bd0425.256p.jpg,Corsair RM850e,ATX,80+ Gold,850,Full,Black,117.79,https://es.pcpartpicker.com/product/qNKKHx/corsair-rm850e-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020249-na,2,5
//cdna.pcpartpicker.com/static/forever/images/product/cfee730bf98810ab82afed241e306420.256p.jpg,Phanteks AMP,ATX,80+ Gold,550,Full,Black,118.9,https://es.pcpartpicker.com/product/Y3bCmG/phanteks-amp-550-w-80-gold-certified-fully-modular-atx-power-supply-ph-p550g_us01,9,5
//cdna.pcpartpicker.com/static/forever/images/product/b95f70942887be6e60372bd500baafa4.256p.jpg,SeaSonic Core GC,ATX,80+ Gold,650,No,Black,118.94,https://es.pcpartpicker.com/product/YqVG3C/seasonic-core-gc-650-w-80-gold-certified-atx-power-supply-core-gc-650,1,4
//cdna.pcpartpicker.com/static/forever/images/product/f894b96a2cf1382e7a0c516de114032e.256p.jpg,Cooler Master MasterWatt,ATX,80+ Bronze,650,Semi,,119.24,https://es.pcpartpicker.com/product/VGc48d/cooler-master-masterwatt-650w-80-bronze-certified-semi-modular-atx-power-supply-mpx-6501-amaab-us,21,4.3
https://m.media-amazon.com/images/I/51wOlkt6EAL.jpg,SeaSonic FOCUS Plus 550 Gold,ATX,80+ Gold,550,Full,,119.64,https://es.pcpartpicker.com/product/bkp323/seasonic-focus-plus-gold-550w-80-gold-certified-fully-modular-atx-power-supply-ssr-550fx,39,4.9
https://m.media-amazon.com/images/I/41a0XioqaqL.jpg,Silverstone Strider,ATX,80+ Gold,650,Full,,120.21,https://es.pcpartpicker.com/product/Rfw323/silverstone-power-supply-st65fg,8,5
//cdna.pcpartpicker.com/static/forever/images/product/cfee730bf98810ab82afed241e306420.256p.jpg,Phanteks AMP,ATX,80+ Gold,750,Full,Black,120.61,https://es.pcpartpicker.com/product/fq4BD3/phanteks-amp-750-w-80-gold-certified-fully-modular-atx-power-supply-ph-p750g_us01,10,4.9
//cdna.pcpartpicker.com/static/forever/images/product/8a43aaaf0a8784345429869b97bba76d.256p.jpg,Super Flower Leadex III Gold,ATX,80+ Gold,650,Full,Black,120.91,https://es.pcpartpicker.com/product/VbhmP6/super-flower-leadex-iii-gold-650-w-80-gold-certified-fully-modular-atx-power-supply-sf-650f14hg,5,4.6
//cdna.pcpartpicker.com/static/forever/images/product/d11a4acccc8257ac5e09c2dbc802b8ca.256p.jpg,Cooler Master MWE Bronze V2,ATX,80+ Bronze,550,No,Black,120.92,https://es.pcpartpicker.com/product/MxGnTW/cooler-master-mwe-bronze-v2-550-w-80-bronze-certified-atx-power-supply-mpe-5501-acaabus,10,4.5
//cdna.pcpartpicker.com/static/forever/images/product/134c2df91872591a7ab32387f3aa5a1b.256p.jpg,Thermaltake Toughpower GF1 PE,ATX,80+ Gold,850,Full,Black,121.8,https://es.pcpartpicker.com/product/P7pmP6/thermaltake-toughpower-gf1-pe-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850fnfagu-1,32,4.8
//cdna.pcpartpicker.com/static/forever/images/product/923d08dddeefd9976e03c76d149efb01.256p.jpg,SeaSonic FOCUS,ATX,80+ Platinum,550,Full,Black,122.98,https://es.pcpartpicker.com/product/8jZzK8/seasonic-focus-550-w-80-platinum-certified-fully-modular-atx-power-supply-focus-px-550,1,5
//cdna.pcpartpicker.com/static/forever/images/product/6803a626d1ae9464859541fa1fa3beae.256p.jpg,Thermaltake Toughpower Grand RGB 650 SE,ATX,80+ Gold,650,Full,Black,123.3,https://es.pcpartpicker.com/product/LQx2FT/thermaltake-toughpower-grand-rgb-sync-edition-650w-80-gold-certified-fully-modular-fanless-atx-power-supply-ps-tpg-0650fpcgus-s,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/d488c324d0235a2ae30b4396d55850ce.256p.jpg,Enermax Revolution D.F.,ATX,80+ Gold,750,Full,Black / Silver,124.35,https://es.pcpartpicker.com/product/DvCFf7/enermax-revolution-df-750-w-80-gold-certified-fully-modular-atx-power-supply-erf750ewt,2,5
//cdna.pcpartpicker.com/static/forever/images/product/c6df4edbb596b2818cd0c5e204fb3df3.256p.jpg,Corsair RM650x (2018),ATX,80+ Gold,650,Full,Black / Silver,124.9,https://es.pcpartpicker.com/product/2HbwrH/corsair-rmx-2018-650w-80-gold-certified-fully-modular-atx-power-supply-cp-9020178-na,96,4.7
https://m.media-amazon.com/images/I/51n+W6Q-ogL.jpg,Cooler Master V650 SFX GOLD,SFX,80+ Gold,650,Full,Black,124.9,https://es.pcpartpicker.com/product/DhRgXL/cooler-master-v650-sfx-gold-650-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-6501-sfhagv-us,9,4.2
https://m.media-amazon.com/images/I/51+dpCcC0vL.jpg,ARESGAME AGK,ATX,80+ Gold,850,Full,Black / Red,124.99,https://es.pcpartpicker.com/product/Xh3gXL/aresgame-agk-850-w-80-gold-certified-fully-modular-atx-power-supply-agk850,4,4.8
https://m.media-amazon.com/images/I/41d4XSLwWML.jpg,Fractal Design Ion SFX 500G,SFX,80+ Gold,500,Full,Black,125.8,https://es.pcpartpicker.com/product/VMCFf7/fractal-design-ion-sfx-l-500-w-80-gold-certified-fully-modular-sfx-power-supply-fd-psu-ion-sfx-500g-bk,8,3.9
//cdna.pcpartpicker.com/static/forever/images/product/8016f90e87c991b45fa23eb4d64b04bd.256p.jpg,SeaSonic FOCUS SGX,SFX,80+ Gold,500,Full,Black,126.1,https://es.pcpartpicker.com/product/rRFKHx/seasonic-focus-sgx-500-w-80-gold-certified-fully-modular-sfx-power-supply-ssr-500sgx,7,5
//cdna.pcpartpicker.com/static/forever/images/product/4209ee183a6b7cc2adae27739e2ade8c.256p.jpg,ADATA XPG CORE Reactor 750,ATX,80+ Gold,750,Full,Black,126.91,https://es.pcpartpicker.com/product/DkWBD3/adata-xpg-core-reactor-750-750-w-80-gold-certified-fully-modular-atx-power-supply-corereactor750g-bkcus,7,4.3
//cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg,SeaSonic FOCUS GX,ATX,80+ Gold,750,Full,Black,126.99,https://es.pcpartpicker.com/product/97848d/seasonic-focus-gx-750-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-750,28,5
//cdna.pcpartpicker.com/static/forever/images/product/8bbad717cd1c6bbcb2ced4956dfc20a3.256p.jpg,Thermaltake Smart RGB,ATX,80+,600,No,,127,https://es.pcpartpicker.com/product/3yNv6h/thermaltake-smart-rgb-600-w-80-certified-atx-power-supply-ps-spr-0600nhfawu-1,2,4
//cdna.pcpartpicker.com/static/forever/images/product/2fd893bbd3486b3f2878a98bb949e0bb.256p.jpg,Gigabyte UD850GM,ATX,80+ Gold,850,Full,Black,127.62,https://es.pcpartpicker.com/product/VTgFf7/gigabyte-ud850gm-850-w-80-gold-certified-fully-modular-atx-power-supply-gp-ud850gm,1,4
//cdna.pcpartpicker.com/static/forever/images/product/8d735e637dc69c251928233604bb53ea.256p.jpg,Asus ROG Strix,ATX,80+ Gold,550,Full,Black / Red,128,https://es.pcpartpicker.com/product/ddJmP6/asus-rog-strix-550-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-550g,2,4.5
