img_src,name,type,efficiency,wattage_W,modular,color,price,link,rating_number,rating
https://m.media-amazon.com/images/I/51udIshCHkL.jpg,Thermaltake TPD-0550M,ATX,80+ Gold,550,Semi,,128.34,https://es.pcpartpicker.com/product/N63RsY/thermaltake-power-supply-pstpd0550mpcgus1,6,5
https://images-eu.ssl-images-amazon.com/images/I/41E6a2P0i9L.jpg,SeaSonic FOCUS,ATX,80+ Platinum,650,Full,Black,128.34,https://es.pcpartpicker.com/product/x2mFf7/seasonic-focus-650-w-80-platinum-certified-fully-modular-atx-power-supply-focus-px-650,3,5
//cdna.pcpartpicker.com/static/forever/images/product/1b188238912bad1b60bbfef7d8912470.256p.jpg,Corsair RM750x (2021),ATX,80+ Gold,750,Full,Black,128.9,https://es.pcpartpicker.com/product/6NcG3C/corsair-rm750x-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na,19,4.8
//cdna.pcpartpicker.com/static/forever/images/product/6526a44f05968a2e6b238ca552f25ae7.256p.jpg,EVGA 850 GQ,ATX,80+ Gold,850,Semi,,128.99,https://es.pcpartpicker.com/product/2BcMnQ/evga-850-gq-850-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-0850,24,4.8
https://m.media-amazon.com/images/I/31WVhwvS0DL.jpg,be quiet! Straight Power 11,ATX,80+ Platinum,650,Full,Black,129.78,https://es.pcpartpicker.com/product/YBYQzy/be-quiet-straight-power-11-650-w-80-platinum-certified-fully-modular-atx-power-supply-bn641,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/687448ede7d2a06734c3af5c96539774.256p.jpg,MSI MPG A750GF,ATX,80+ Gold,750,Full,Black,129.99,https://es.pcpartpicker.com/product/v3VG3C/msi-mpg-a750gf-750-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a750gf,19,4.9
//cdna.pcpartpicker.com/static/forever/images/product/decd68c8740d76412208eee39fef9b59.256p.jpg,BitFenix Whisper M,ATX,80+ Gold,850,Full,,132,https://es.pcpartpicker.com/product/MMrcCJ/bitfenix-whisper-m-850w-80-gold-certified-fully-modular-atx-power-supply-bp-wg850umag-7fm,1,5
//cdna.pcpartpicker.com/static/forever/images/product/7a9dedea22aa3c48ba0ae4effe9b21a3.256p.jpg,Lian Li SP,SFX,80+ Gold,750,Full,Black,132.99,https://es.pcpartpicker.com/product/3ZzhP6/lian-li-sp-750-w-80-gold-certified-fully-modular-sfx-power-supply-sp750,9,4.4
https://m.media-amazon.com/images/I/41d0Q-MmxhL.jpg,Apevia Prestige,ATX,80+ Gold,800,No,Black,133,https://es.pcpartpicker.com/product/GsNgXL/apevia-prestige-800-w-80-gold-certified-atx-power-supply-atx-rp800w,2,4
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11 750W,ATX,80+ Gold,750,Full,,133.71,https://es.pcpartpicker.com/product/9htQzy/be-quiet-straight-power-11-750w-80-gold-certified-fully-modular-atx-power-supply-bn283,10,5
//cdna.pcpartpicker.com/static/forever/images/product/7f2d3e6773b9ab9087410c17d5c793ef.256p.jpg,Corsair RM650x (2021),ATX,80+ Gold,650,Full,Black,133.8,https://es.pcpartpicker.com/product/WJM48d/corsair-rm650x-2021-650-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020198-na,7,5
//cdna.pcpartpicker.com/static/forever/images/product/1c8de6a74ea9a52f3ad7f11dfad34751.256p.jpg,Thermaltake Toughpower GF1 ARGB,ATX,80+ Gold,750,Full,,135.08,https://es.pcpartpicker.com/product/JQZzK8/thermaltake-toughpower-gf1-argb-750-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0750f3fagu-1,1,5
//cdna.pcpartpicker.com/static/forever/images/product/e4fdea602191f3b32ef3028488a434f9.256p.jpg,BitFenix Whisper M,ATX,80+ Gold,750,Full,,135.12,https://es.pcpartpicker.com/product/wmJkcf/bitfenix-whisper-m-750w-80-gold-certified-fully-modular-atx-power-supply-bp-wg750umag-7fm,2,4.5
https://m.media-amazon.com/images/I/51vSh6OQ1nL.jpg,Super Flower Leadex III ARGB,ATX,80+ Gold,650,Full,White,136.41,https://es.pcpartpicker.com/product/YzjNnQ/super-flower-leadex-iii-argb-650-w-80-gold-certified-fully-modular-atx-power-supply-sf-650f14rg,1,5
https://m.media-amazon.com/images/I/31w4DmLLgxL.jpg,NZXT C650,ATX,80+ Bronze,650,Semi,Black,136.52,https://es.pcpartpicker.com/product/yVC48d/nzxt-c-650-w-80-bronze-certified-semi-modular-atx-power-supply-pa-6b1bb-us,1,5
//cdna.pcpartpicker.com/static/forever/images/product/a17f19b8ff57ed588541561adb18e3f2.256p.jpg,MSI MPG A850GF,ATX,80+ Gold,850,Full,Black,137,https://es.pcpartpicker.com/product/WxZzK8/msi-mpg-a850gf-850-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a850gf,13,4.5
//cdna.pcpartpicker.com/static/forever/images/product/5a564e2dfe8800a217f1e597d1137d5b.256p.jpg,Corsair RM550x (2021),ATX,80+ Gold,550,Full,Black,139.9,https://es.pcpartpicker.com/product/bRvdnQ/corsair-rm550x-2021-550-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020197-na,1,5
//cdna.pcpartpicker.com/static/forever/images/product/2962078ca09cdf6f4c8e9f99c01cfe4a.256p.jpg,EVGA SuperNOVA 750 G5,ATX,80+ Gold,750,Full,Black / Green,139.97,https://es.pcpartpicker.com/product/RYH8TW/evga-supernova-750-g5-750-w-80-gold-certified-fully-modular-atx-power-supply-220-g5-0750-x1,21,4.7
//cdna.pcpartpicker.com/static/forever/images/product/b556d0abb91a467b6d2c73a8f08302e3.256p.jpg,MSI MPG A750GF WHITE,ATX,80+ Gold,750,Full,White,139.99,https://es.pcpartpicker.com/product/nFkWGX/msi-mpg-a750gf-white-750-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a750gf-white,1,5
//cdna.pcpartpicker.com/static/forever/images/product/e34236b04a6fcfc3c3a5335236ffeffe.256p.jpg,XFX TS,ATX,80+ Gold,550,No,,142.12,https://es.pcpartpicker.com/product/3pqdnQ/xfx-power-supply-p1550gts3x,3,5
//cdna.pcpartpicker.com/static/forever/images/product/7442de03d7158694983538e6f54db2f4.256p.jpg,NZXT C (2019),ATX,80+ Gold,750,Full,Black,142.55,https://es.pcpartpicker.com/product/XBzFf7/nzxt-c-2019-750-w-80-gold-certified-fully-modular-atx-power-supply-np-c750m-us,15,4.9
https://m.media-amazon.com/images/I/41qUzlhfWKL.jpg,Corsair SF600,SFX,80+ Platinum,600,Full,Black,143.99,https://es.pcpartpicker.com/product/BtsmP6/corsair-sf600-600-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020182-na,78,4.8
https://m.media-amazon.com/images/I/41WkZndqGiL.jpg,SilentiumPC Supremo FM2,ATX,80+ Gold,750,Full,Black,145.94,https://es.pcpartpicker.com/product/kMDkcf/silentiumpc-supremo-fm2-750-w-80-gold-certified-fully-modular-atx-power-supply-spc169,1,5
https://m.media-amazon.com/images/I/41uKfro0UfL.jpg,Cooler Master Silent Pro M,ATX,80+ Bronze,700,Full,,145.99,https://es.pcpartpicker.com/product/GR3RsY/cooler-master-power-supply-rs700ambad3,11,4.5
//cdna.pcpartpicker.com/static/forever/images/product/c2a8cbfae3cc72e34af4e829d2d77e32.256p.jpg,Fractal Design Ion+ 560P,ATX,80+ Platinum,560,Full,Black,147.1,https://es.pcpartpicker.com/product/YdXYcf/fractal-design-ion-560-w-80-platinum-certified-fully-modular-atx-power-supply-fd-psu-ionp-560p-bk,3,5
//cdna.pcpartpicker.com/static/forever/images/product/be943f49cf991478f5dfa9598900c80d.256p.jpg,ADATA XPG CORE Reactor 850,ATX,80+ Gold,850,Full,Black,147.43,https://es.pcpartpicker.com/product/CFbCmG/adata-xpg-core-reactor-850-850-w-80-gold-certified-fully-modular-atx-power-supply-corereactor850g-bkcus,3,4
//cdna.pcpartpicker.com/static/forever/images/product/332544e0e8da6848b9fa83947101de60.256p.jpg,SeaSonic FOCUS SGX,SFX,80+ Gold,650,Full,Black,148.99,https://es.pcpartpicker.com/product/mPdxFT/seasonic-focus-sgx-650w-80-gold-certified-fully-modular-sfx-power-supply-ssr-650sgx,23,4.7
//cdna.pcpartpicker.com/static/forever/images/product/4f19c6453ce4ebe67091e6d9735f3a19.256p.jpg,Corsair RM850x (2021),ATX,80+ Gold,850,Full,Black,149.8,https://es.pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,66,4.8
//cdna.pcpartpicker.com/static/forever/images/product/0d0290ef00ffadf3bfbfa414df6fd4fd.256p.jpg,Thermaltake Toughpower,ATX,80+ Gold,650,Semi,,149.97,https://es.pcpartpicker.com/product/3wGkcf/thermaltake-power-supply-pstpd0650mpcgus1,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/c4f28da151e816cab55dc880fa959845.256p.jpg,Cooler Master V750 SFX GOLD,SFX,80+ Gold,750,Full,White,149.99,https://es.pcpartpicker.com/product/JrLFf7/cooler-master-v-sfx-gold-750-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-7501-sfhagv-wu,5,3.6
//cdna.pcpartpicker.com/static/forever/images/product/98b08be44e35e5cea8bae15a35027e3e.256p.jpg,EVGA SuperNOVA 850 G5,ATX,80+ Gold,850,Full,Black / Green,151,https://es.pcpartpicker.com/product/927p99/evga-supernova-850-g5-850-w-80-gold-certified-fully-modular-atx-power-supply-220-g5-0850-x1,15,4.6
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11,ATX,80+ Platinum,750,Full,Black,151.22,https://es.pcpartpicker.com/product/f4mFf7/be-quiet-straight-power-11-750-w-80-platinum-certified-fully-modular-atx-power-supply-bn642,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/d5772fcef3f2fa90bbaef1a5b49107a0.256p.jpg,Fractal Design Ion Gold,ATX,80+ Gold,750,Full,Black,151.8,https://es.pcpartpicker.com/product/mL92FT/fractal-design-ion-gold-750-w-80-gold-certified-fully-modular-atx-power-supply-fd-p-ia2g-750,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/78afeb3cab692533f7fad2eba2975750.256p.jpg,Corsair RM750x White (2018),ATX,80+ Gold,750,Full,White / Black,152.16,https://es.pcpartpicker.com/product/p9YLrH/corsair-rmx-2018-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020187-na,57,4.7
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11 850W,ATX,80+ Gold,850,Full,,154.09,https://es.pcpartpicker.com/product/7cTPxr/be-quiet-straight-power-11-850w-80-gold-certified-fully-modular-atx-power-supply-bn284,10,4.8
//cdna.pcpartpicker.com/static/forever/images/product/ce3656f89d1a4d937f4390362cdfab3a.256p.jpg,Corsair TX650M,ATX,80+ Gold,650,Semi,Black,154.83,https://es.pcpartpicker.com/product/PR92FT/corsair-txm-2021-650-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020229-eu,1,5
//cdna.pcpartpicker.com/static/forever/images/product/3a3df0d5abda15760f4d6222e5e1c5d0.256p.jpg,EVGA 650 N1,ATX,,650,No,,155,https://es.pcpartpicker.com/product/QKNypg/evga-650-n1-650-w-atx-power-supply-100-n1-0650-l1,4,4.5
//cdna.pcpartpicker.com/static/forever/images/product/fef7512dace78a5d11d0fea87eb8a7d6.256p.jpg,SeaSonic FOCUS Plus Platinum,ATX,80+ Platinum,550,Full,,156.31,https://es.pcpartpicker.com/product/sYyxFT/seasonic-focus-plus-platinum-550w-80-platinum-certified-fully-modular-atx-power-supply-ssr-550px,1,5
//cdna.pcpartpicker.com/static/forever/images/product/858613a28125fded4ae29e8fe2659158.256p.jpg,Fractal Design Ion+ 660P,ATX,80+ Platinum,660,Full,Black,157.87,https://es.pcpartpicker.com/product/4pGnTW/fractal-design-ion-660-w-80-platinum-certified-fully-modular-at-power-supply-fd-psu-ionp-660p-bk,7,5
//cdna.pcpartpicker.com/static/forever/images/product/3fecb5a05a7f614ab70e1ace80e3baee.256p.jpg,Gigabyte UD750GM,ATX,80+ Gold,750,Full,Black,158.08,https://es.pcpartpicker.com/product/W4Tp99/gigabyte-ud750gm-750-w-80-gold-certified-fully-modular-atx-power-supply-gp-ud750gm,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/bd2577c6ecabce9f78526a09410351e0.256p.jpg,Cooler Master V850 SFX GOLD,SFX,80+ Gold,850,Full,Black,158.9,https://es.pcpartpicker.com/product/Q36qqs/cooler-master-v850-sfx-gold-850-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-8501-sfhagv-us,16,4.9
https://images-eu.ssl-images-amazon.com/images/I/41CJwCRv4yL.jpg,SeaSonic PRIME,ATX,80+ Gold,750,Full,Black,159.8,https://es.pcpartpicker.com/product/Wfvqqs/seasonic-prime-750-w-80-gold-certified-fully-modular-atx-power-supply-prime-gx-750,2,5
https://m.media-amazon.com/images/I/41qz8ybOs5L.jpg,Fractal Design Ion SFX 650G,SFX,80+ Gold,650,Full,Black,159.96,https://es.pcpartpicker.com/product/GZcRsY/fractal-design-ion-sfx-l-650-w-80-gold-certified-fully-modular-sfx-power-supply-fd-psu-ion-sfx-650g-bk,11,4.9
//cdna.pcpartpicker.com/static/forever/images/product/bbe21f47ec2630d63192b33bcbb7f5b1.256p.jpg,NZXT E650,ATX,80+ Gold,650,Full,Black,160.69,https://es.pcpartpicker.com/product/Gq97YJ/nzxt-e-650w-80-gold-certified-fully-modular-atx-power-supply-np-1pm-e650a,2,5
//cdna.pcpartpicker.com/static/forever/images/product/1dd87da4186d59970d24232ebfd36278.256p.jpg,EVGA SuperNOVA 550 G3,ATX,80+ Gold,550,Full,,162.96,https://es.pcpartpicker.com/product/sMM323/evga-supernova-550-g3-550-w-80-gold-certified-fully-modular-atx-power-supply-220-g3-0550,101,4.9
https://images-eu.ssl-images-amazon.com/images/I/51ebWZhy79L.jpg,Gigabyte AORUS P GM,ATX,80+ Gold,850,Full,Black / Silver,162.99,https://es.pcpartpicker.com/product/xzYQzy/gigabyte-aorus-p-gm-850-w-80-gold-certified-fully-modular-atx-power-supply-gp-ap850gm,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/d2b586719fcc037cadc1555a120715e7.256p.jpg,be quiet! Pure Power 11 FM 850,ATX,80+ Gold,850,Full,Black,164.11,https://es.pcpartpicker.com/product/KLgFf7/be-quiet-pure-power-11-fm-850-w-80-gold-certified-fully-modular-atx-power-supply-bn675,1,5
https://m.media-amazon.com/images/I/51T9HKd0PaL.jpg,Corsair RM650i,ATX,80+ Gold,650,Full,,164.9,https://es.pcpartpicker.com/product/cWDzK8/corsair-power-supply-cp9020081na,26,4.7
https://m.media-amazon.com/images/I/51Ax0tT-ewL.jpg,Corsair RM850x (2018),ATX,80+ Gold,850,Full,Black,164.9,https://es.pcpartpicker.com/product/VgQG3C/corsair-rmx-2018-850w-80-gold-certified-fully-modular-atx-power-supply-cp-9020180-na,158,4.8
//cdna.pcpartpicker.com/static/forever/images/product/ba70a2eb144a1dafb714c0f37eaabc30.256p.jpg,Asus ROG Strix,ATX,80+ Gold,750,Full,Black / Red,164.9,https://es.pcpartpicker.com/product/CRVG3C/asus-rog-strix-750-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-750g,9,4.9
https://m.media-amazon.com/images/I/515IcLW3aZL.jpg,Corsair SF600,SFX,80+ Gold,600,Full,,167.99,https://es.pcpartpicker.com/product/CQ648d/corsair-power-supply-cp9020105na,103,4.6
//cdna.pcpartpicker.com/static/forever/images/product/4d0b645b165d5177015549a95ded5cc9.256p.jpg,SeaSonic FOCUS GX,ATX,80+ Gold,1000,Full,Black,169.99,https://es.pcpartpicker.com/product/VDqBD3/seasonic-focus-gx-1000-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-1000,6,5
//cdna.pcpartpicker.com/static/forever/images/product/ed2b65163a469142ad0460bcfadf4850.256p.jpg,EVGA 1000 GQ,ATX,80+ Gold,1000,Semi,,170.16,https://es.pcpartpicker.com/product/bcTrxr/evga-1000-gq-1000-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-1000,7,4.7
https://m.media-amazon.com/images/I/415efU+5tWL.jpg,Enermax REVOLUTION SFX,SFX,80+ Gold,650,Full,Black,172,https://es.pcpartpicker.com/product/DZDJ7P/enermax-revolution-sfx-650w-80-gold-certified-fully-modular-sfx-power-supply-erv650swt,1,5
//cdna.pcpartpicker.com/static/forever/images/product/ed389950ed8edcbe841a379aea923139.256p.jpg,Asus ROG-STRIX-850G,ATX,80+ Gold,850,Full,Black,173.51,https://es.pcpartpicker.com/product/4cWBD3/asus-rog-strix-850g-850-w-80-gold-certified-fully-modular-atx-power-supply-90ye00a3-b0na00,4,4.8
https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg,be quiet! Straight Power 11,ATX,80+ Platinum,850,Full,Black,173.8,https://es.pcpartpicker.com/product/nqXYcf/be-quiet-straight-power-11-850-w-80-platinum-certified-fully-modular-atx-power-supply-bn643,6,5
https://m.media-amazon.com/images/I/51Q4YH4Qx4L.jpg,Corsair HX750 Platinum,ATX,80+ Platinum,750,Full,,174.9,https://es.pcpartpicker.com/product/LkM323/corsair-hx-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020137-na,20,4.8
//cdna.pcpartpicker.com/static/forever/images/product/923d08dddeefd9976e03c76d149efb01.256p.jpg,SeaSonic FOCUS,ATX,80+ Platinum,750,Full,Black,176.76,https://es.pcpartpicker.com/product/kjZzK8/seasonic-focus-750-w-80-platinum-certified-fully-modular-atx-power-supply-focus-px-750,7,4.9
//cdna.pcpartpicker.com/static/forever/images/product/162e04ba3833a2563b77abea5b2f532c.256p.jpg,Thermaltake Toughpower Grand RGB,ATX,80+ Gold,850,Full,,177.46,https://es.pcpartpicker.com/product/h7Nypg/thermaltake-toughpower-grand-rgb-850w-80-gold-certified-fully-modular-atx-power-supply-ps-tpg-0850fpcgus-r,22,4.6
//cdna.pcpartpicker.com/static/forever/images/product/6d66feb3aa6d7d5f1747b7fb612ba6bf.256p.jpg,Thermaltake Toughpower GF1 ARGB,ATX,80+ Gold,850,Full,,178.65,https://es.pcpartpicker.com/product/PTBhP6/thermaltake-toughpower-gf1-argb-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850f3fagu-1,1,5
//cdna.pcpartpicker.com/static/forever/images/product/83e4371175c6091bde1dd3e6dc1e48ce.256p.jpg,Thermaltake Toughpower Grand RGB,ATX,80+ Gold,650,Full,,183.9,https://es.pcpartpicker.com/product/v4L7YJ/thermaltake-toughpower-grand-rgb-650w-80-gold-certified-fully-modular-atx-power-supply-ps-tpg-0650fpcgus-r,10,4
https://m.media-amazon.com/images/I/41XA+O8OFNL.jpg,Corsair SF750,SFX,80+ Platinum,750,Full,,187.51,https://es.pcpartpicker.com/product/nJrmP6/corsair-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020186-na,170,4.9
//cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg,SeaSonic FOCUS PX,ATX,80+ Platinum,850,Full,Black,188.9,https://es.pcpartpicker.com/product/rmrYcf/seasonic-focus-px-850-w-80-platinum-certified-fully-modular-atx-power-supply-focus-px-850,10,5
https://m.media-amazon.com/images/I/51RM+70bH6L.jpg,FSP Group FSP400-60FGGBA,Flex ATX,80+ Gold,400,No,,189,https://es.pcpartpicker.com/product/m4nG3C/fsp-group-power-supply-fsp40060fggba,1,4
//cdna.pcpartpicker.com/static/forever/images/product/f65b26700adeef63e855d55096fe6b9b.256p.jpg,Corsair RM850x (2018),ATX,80+ Gold,850,Full,White / Black,190.9,https://es.pcpartpicker.com/product/dnhKHx/corsair-rm850x-2018-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020188-na,58,4.6
https://m.media-amazon.com/images/I/41CE6WAn6vS.jpg,Cooler Master V850 SFX GOLD,SFX,80+ Gold,850,Full,White,192.13,https://es.pcpartpicker.com/product/vJPQzy/cooler-master-v850-sfx-gold-850-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-8501-sfhagv-wu,5,4.2
//cdna.pcpartpicker.com/static/forever/images/product/0dbe2767c8cdae695c3d2bd4d039d18e.256p.jpg,be quiet! Dark Power 12,ATX,80+ Titanium,750,Full,Black,192.18,https://es.pcpartpicker.com/product/vXvdnQ/be-quiet-dark-power-12-750-w-80-titanium-certified-fully-modular-atx-power-supply-bn314,2,4.5
https://m.media-amazon.com/images/I/41J1oMG4sWL.jpg,Silverstone SX700-PT,SFX,80+ Platinum,700,Full,Black,192.89,https://es.pcpartpicker.com/product/W7CFf7/silverstone-700-w-80-platinum-certified-fully-modular-sfx-power-supply-sst-sx700-pt,5,4.4
//cdna.pcpartpicker.com/static/forever/images/product/923d08dddeefd9976e03c76d149efb01.256p.jpg,SeaSonic FOCUS GX,ATX,80+ Gold,850,Full,Black,193.07,https://es.pcpartpicker.com/product/7v3mP6/seasonic-focus-gx-850-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-850,15,5
//cdna.pcpartpicker.com/static/forever/images/product/3f102f6accc41e69cdba76a63259abae.256p.jpg,SeaSonic FOCUS Plus Platinum,ATX,80+ Platinum,850,Full,,193.41,https://es.pcpartpicker.com/product/P638TW/seasonic-focus-plus-platinum-850w-80-platinum-certified-fully-modular-atx-power-supply-ssr-850px,18,4.8
//cdna.pcpartpicker.com/static/forever/images/product/cd577b0ff2b2037227c7cbd351e53882.256p.jpg,be quiet! Dark Power Pro 11,ATX,80+ Platinum,750,Semi,,193.57,https://es.pcpartpicker.com/product/MXbkcf/be-quiet-power-supply-bn252,3,5
