img_src,name,type,efficiency,wattage_W,modular,color,price,link,rating_number,rating
//cdna.pcpartpicker.com/static/forever/images/product/2e9c1e7ffca723f2acf802efc7f4e331.256p.jpg,Corsair RM1000x (2021),ATX,80+ Gold,1000,Full,Black,193.99,https://es.pcpartpicker.com/product/jRvdnQ/corsair-rm1000x-2021-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020201-na,31,4.8
https://m.media-amazon.com/images/I/51s30iFwevL.jpg,Corsair HX850 Platinum,ATX,80+ Platinum,850,Full,,194.9,https://es.pcpartpicker.com/product/NGCrxr/corsair-hx-platinum-850w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020138-na,13,4.5
//cdna.pcpartpicker.com/static/forever/images/product/b4a2d3f62255a1c35fd45aa3273c5173.256p.jpg,Corsair RM750x (2018),ATX,80+ Gold,750,Full,Black,199.9,https://es.pcpartpicker.com/product/79tQzy/corsair-rmx-2018-750w-80-gold-certified-fully-modular-atx-power-supply-cp-9020179-na,147,4.8
//cdna.pcpartpicker.com/static/forever/images/product/fb5ae2930e1fe2c321366e615b780cb1.256p.jpg,Asus ROG STRIX G,ATX,80+ Gold,1000,Full,Black,201.47,https://es.pcpartpicker.com/product/Nj3mP6/asus-rog-strix-g-1000-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-1000g,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/105950eeb9368cbce15269a3ab9d849b.256p.jpg,SeaSonic PRIME Ultra Gold 650,ATX,80+ Gold,650,Full,Black,202.32,https://es.pcpartpicker.com/product/7MfmP6/seasonic-prime-ultra-gold-650w-80-gold-certified-fully-modular-atx-power-supply-ssr-650gd2,1,4
//cdna.pcpartpicker.com/static/forever/images/product/31f095e495ae4555d237771d0f1ab2d4.256p.jpg,SeaSonic PRIME,ATX,80+ Gold,850,Full,Black,203.44,https://es.pcpartpicker.com/product/66rYcf/seasonic-prime-850-w-80-gold-certified-fully-modular-atx-power-supply-prime-gx-850,1,5
//cdna.pcpartpicker.com/static/forever/images/product/6873c77bf02de5a7da3da14d87f00651.256p.jpg,be quiet! Straight Power 11,ATX,80+ Platinum,1000,Full,Black,203.89,https://es.pcpartpicker.com/product/N7gQzy/be-quiet-straight-power-11-1000-w-80-platinum-certified-fully-modular-atx-power-supply-bn644,5,5
https://m.media-amazon.com/images/I/51QrX9Q1C5L.jpg,Silverstone Strider,ATX,80+ Gold,550,Full,,204,https://es.pcpartpicker.com/product/NkYXsY/silverstone-power-supply-st55fg,10,4.7
//cdna.pcpartpicker.com/static/forever/images/product/58e6050c5e5d04efcef185e17763df4c.256p.jpg,SeaSonic PRIME PX,ATX,80+ Platinum,750,Full,Black / Silver,207.9,https://es.pcpartpicker.com/product/ZrTzK8/seasonic-prime-px-750-w-80-platinum-certified-fully-modular-atx-power-supply-prime-px-750,2,4
https://m.media-amazon.com/images/I/41X3gYXO+ZL.jpg,Asus ROG LOKI,SFX,80+ Platinum,750,Full,Black / Silver,209.79,https://es.pcpartpicker.com/product/QPM48d/asus-rog-loki-750-w-80-platinum-certified-fully-modular-sfx-power-supply-90ye00n4-b0na00,1,5
//cdna.pcpartpicker.com/static/forever/images/product/929ea39886802f2bd52cc256e5d4e128.256p.jpg,Thermaltake Toughpower Grand RGB,ATX,80+ Gold,750,Full,,217,https://es.pcpartpicker.com/product/XRmxFT/thermaltake-toughpower-grand-rgb-750w-80-gold-certified-fully-modular-atx-power-supply-ps-tpg-0750fpcgus-r,25,4.7
https://m.media-amazon.com/images/I/51QvmULw-VL.jpg,Corsair HX1000 Platinum,ATX,80+ Platinum,1000,Full,,224.9,https://es.pcpartpicker.com/product/nQJkcf/corsair-hx-platinum-1000w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020139-na,27,4.8
https://m.media-amazon.com/images/I/51ZuIg7bofL.jpg,EVGA 750 B5,ATX,80+ Bronze,750,Full,Black,225,https://es.pcpartpicker.com/product/TxWBD3/evga-750-b5-750-w-80-bronze-certified-fully-modular-atx-power-supply-220-b5-0750-v1,11,5
//cdna.pcpartpicker.com/static/forever/images/product/5ccdecd73f9b346ebf46d2845dc57ac2.256p.jpg,EVGA SuperNOVA 650 G3,ATX,80+ Gold,650,Full,,225,https://es.pcpartpicker.com/product/y88H99/evga-supernova-650-g3-650-w-80-gold-certified-fully-modular-atx-power-supply-220-g3-0650,149,4.8
https://m.media-amazon.com/images/I/51Dj7dv7NoL.jpg,Silverstone Strider Platinum,ATX,80+ Platinum,550,Full,,227.47,https://es.pcpartpicker.com/product/Hgbkcf/silverstone-power-supply-st55fpt,1,5
//cdna.pcpartpicker.com/static/forever/images/product/146e02bccb8a762200dfb2ba2e555011.256p.jpg,Corsair HX1000i (2022),ATX,80+ Platinum,1000,Full,Black,228.9,https://es.pcpartpicker.com/product/XBVmP6/corsair-hx1000i-2022-1000-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020214-na,1,5
//cdna.pcpartpicker.com/static/forever/images/product/84b3aab42651adcad9a0b05ac262ea53.256p.jpg,SeaSonic FOCUS Plus 650 Gold,ATX,80+ Gold,650,Full,,230,https://es.pcpartpicker.com/product/WrNypg/seasonic-focus-plus-gold-650w-80-gold-certified-fully-modular-atx-power-supply-ssr-650fx,71,5
//cdna.pcpartpicker.com/static/forever/images/product/945f04965046a028e6b2ce5a81524d9e.256p.jpg,EVGA SuperNOVA 1000 G5,ATX,80+ Gold,1000,Full,Black / Green,232.15,https://es.pcpartpicker.com/product/7GcRsY/evga-supernova-1000-g5-1000-w-80-gold-certified-fully-modular-atx-power-supply-220-g5-1000-x1,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/ccc2df5a722475a173d1037e58ef592d.256p.jpg,SeaSonic PRIME PX,ATX,80+ Platinum,850,Full,Black / Silver,236.05,https://es.pcpartpicker.com/product/YwNgXL/seasonic-prime-px-850-w-80-platinum-certified-fully-modular-atx-power-supply-prime-px-850,1,4
//cdna.pcpartpicker.com/static/forever/images/product/11975ced01b3c1c535a64bd28be746aa.256p.jpg,Super Flower Leadex Titanium,ATX,80+ Titanium,850,Full,Black,239.9,https://es.pcpartpicker.com/product/kz7p99/super-flower-leadex-titanium-850-w-80-titanium-certified-fully-modular-btx-power-supply-sf-850f14ht,1,5
//cdna.pcpartpicker.com/static/forever/images/product/c430f6a50502b8127832d06d7e21dfa8.256p.jpg,SeaSonic PRIME,ATX,80+ Gold,1000,Full,Black,244.35,https://es.pcpartpicker.com/product/jJMTwP/seasonic-prime-1000-w-80-gold-certified-fully-modular-atx-power-supply-prime-gx-1000,2,5
//cdna.pcpartpicker.com/static/forever/images/product/0dbe2767c8cdae695c3d2bd4d039d18e.256p.jpg,be quiet! Dark Power 12,ATX,80+ Titanium,850,Full,Black,245.95,https://es.pcpartpicker.com/product/XDxRsY/be-quiet-dark-power-12-850-w-80-titanium-certified-fully-modular-atx-power-supply-bn315,2,5
//cdna.pcpartpicker.com/static/forever/images/product/cef75cc13e5787d7c29760e9087905f4.256p.jpg,EVGA SuperNOVA 650 G+,ATX,80+ Gold,650,Full,Black,248,https://es.pcpartpicker.com/product/8PJtt6/evga-supernova-650-g-650-w-80-gold-certified-fully-modular-atx-power-supply-120-gp-0650-x1,32,4.9
//cdna.pcpartpicker.com/static/forever/images/product/fcd9fccfad52e1a64842df93df303d05.256p.jpg,Fractal Design Ion+ 860P,ATX,80+ Platinum,860,Full,Black,253.99,https://es.pcpartpicker.com/product/npGnTW/fractal-design-ion-860-w-80-platinum-certified-fully-modular-at-power-supply-fd-psu-ionp-860p-bk,14,4.9
https://m.media-amazon.com/images/I/51UyDWC5Y8L.jpg,EVGA 850 B5,ATX,80+ Bronze,850,Full,Black,254,https://es.pcpartpicker.com/product/ZCgQzy/evga-850-b5-850-w-80-bronze-certified-fully-modular-atx-power-supply-220-b5-0850-v1,8,4.4
https://m.media-amazon.com/images/I/51vGclsn+GL.jpg,Antec Signature,ATX,80+ Titanium,1000,Full,Black / Silver,259.54,https://es.pcpartpicker.com/product/dTqBD3/antec-signature-1000-w-80-titanium-certified-fully-modular-atx-power-supply-st1000,1,5
//cdna.pcpartpicker.com/static/forever/images/product/a15caa8216152ec9d5235cee607d2dc9.256p.jpg,Corsair HX1200 Platinum,ATX,80+ Platinum,1200,Full,,259.89,https://es.pcpartpicker.com/product/f7L7YJ/corsair-hx-platinum-1200w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020140-na,21,5
https://m.media-amazon.com/images/I/41g9q5ngQEL.jpg,SeaSonic PRIME Ultra Gold 750,ATX,80+ Gold,750,Full,Black,262,https://es.pcpartpicker.com/product/VfM323/seasonic-prime-ultra-gold-750w-80-gold-certified-fully-modular-atx-power-supply-ssr-750gd2,3,4.7
//cdna.pcpartpicker.com/static/forever/images/product/7eb5273ec88fa51b14edb4ccaf0f9119.256p.jpg,Silverstone SX1000-LPT,SFX,80+ Platinum,1000,Full,Black,262.51,https://es.pcpartpicker.com/product/PXCFf7/silverstone-sx1000-lpt-1000-w-80-platinum-certified-fully-modular-sfx-power-supply-sst-sx1000-lpt,4,4.8
//cdna.pcpartpicker.com/static/forever/images/product/382627d6b0a36162931db13af716ef18.256p.jpg,SeaSonic FOCUS Plus 750 Gold,ATX,80+ Gold,750,Full,,273,https://es.pcpartpicker.com/product/64cMnQ/seasonic-focus-plus-gold-750w-80-gold-certified-fully-modular-atx-power-supply-ssr-750fx,70,4.9
//cdna.pcpartpicker.com/static/forever/images/product/f7a87b1e5994ff45d730053fc8e32065.256p.jpg,SeaSonic PRIME TX-750,ATX,80+ Titanium,750,Full,Black,273.98,https://es.pcpartpicker.com/product/Yp3mP6/seasonic-prime-tx-750-w-80-titanium-certified-fully-modular-atx-power-supply-prime-tx-750,2,5
https://m.media-amazon.com/images/I/41suN4vTHcL.jpg,Silverstone SX750-PT,SFX,80+ Platinum,750,Full,Black,283,https://es.pcpartpicker.com/product/3RLwrH/silverstone-sx-pt-750-w-80-platinum-certified-fully-modular-sfx-power-supply-sst-sx750-pt,1,5
//cdna.pcpartpicker.com/static/forever/images/product/4660cdb31f19516a32c5d2d7cbe8e213.256p.jpg,SeaSonic PRIME PX,ATX,80+ Platinum,1000,Full,Black / Silver,284.33,https://es.pcpartpicker.com/product/4GK2FT/seasonic-prime-px-1000-w-80-platinum-certified-fully-modular-atx-power-supply-prime-px-1000,1,4
//cdna.pcpartpicker.com/static/forever/images/product/f4ba2af40fa30a597244521a441515b5.256p.jpg,MSI A1000G PCIE5,ATX,80+ Gold,1000,Full,Black,284.89,https://es.pcpartpicker.com/product/ZDt9TW/msi-a1000g-pcie5-1000-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a1000g-pcie-5,2,5
//cdna.pcpartpicker.com/static/forever/images/product/69d82e84ffacd47701de53b292f980dc.256p.jpg,Silverstone Strider Platinum S,ATX,80+ Platinum,1200,Full,Black,285.95,https://es.pcpartpicker.com/product/L4rmP6/silverstone-strider-platinum-s-1200-w-80-platinum-certified-fully-modular-atx-power-supply-sst-st1200-pts,1,5
//cdna.pcpartpicker.com/static/forever/images/product/5462c083781345bd7c5abeb837a488a8.256p.jpg,SeaSonic PRIME TX-850,ATX,80+ Titanium,850,Full,Black,288.32,https://es.pcpartpicker.com/product/4X2bt6/seasonic-prime-tx-850-w-80-titanium-certified-fully-modular-atx-power-supply-prime-tx-850,3,5
//cdna.pcpartpicker.com/static/forever/images/product/5ac9eba4fe8d8a6f38b27eb91198158b.256p.jpg,SeaSonic PRIME 600 Titanium,ATX,80+ Titanium,600,Full,Black,289.12,https://es.pcpartpicker.com/product/rbvbt6/seasonic-prime-titanium-600w-80-titanium-certified-fully-modular-fanless-atx-power-supply-ssr-600tl,4,5
https://m.media-amazon.com/images/I/41-p9gtd72L.jpg,Cooler Master V650 V2,ATX,80+ Gold,650,Full,White,296.99,https://es.pcpartpicker.com/product/WCNgXL/cooler-master-v-gold-v2-650-w-80-gold-certified-fully-modular-atx-power-supply-mpy-650v-agbag-us,5,4.6
https://images-na.ssl-images-amazon.com/images/I/41m%2BwApletL.jpg,Thermaltake Smart RGB,ATX,80+,700,No,,300.27,https://es.pcpartpicker.com/product/RwVD4D/thermaltake-smart-rgb-700w-80-certified-atx-power-supply-ps-spr-0700nhfawu-1,7,4.4
//cdna.pcpartpicker.com/static/forever/images/product/3f102f6accc41e69cdba76a63259abae.256p.jpg,SeaSonic FOCUS Plus Platinum,ATX,80+ Platinum,750,Full,,313,https://es.pcpartpicker.com/product/dCs8TW/seasonic-focus-plus-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-ssr-750px,31,5
//cdna.pcpartpicker.com/static/forever/images/product/4961712f438dc5f365e2597da42b13b1.256p.jpg,be quiet! Dark Power Pro 11,ATX,80+ Platinum,850,Semi,,314.82,https://es.pcpartpicker.com/product/7TBrxr/be-quiet-power-supply-bn253,7,5
//cdna.pcpartpicker.com/static/forever/images/product/0642070855c910ca32db3ee9c61f6285.256p.jpg,SeaSonic PRIME Fanless,ATX,80+ Titanium,700,Full,Black,317.58,https://es.pcpartpicker.com/product/JxkgXL/seasonic-prime-fanless-700-w-80-titanium-certified-fully-modular-fanless-atx-power-supply-prime-fanless-tx-700,1,5
//cdna.pcpartpicker.com/static/forever/images/product/ae66899de26828af3df3192aef48db02.256p.jpg,Corsair HX1500i (2022),ATX,80+ Platinum,1500,Full,Black,319.89,https://es.pcpartpicker.com/product/hrFbt6/corsair-hx1500i-2022-1500-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020215-na,2,5
https://m.media-amazon.com/images/I/41A8WI9MptL.jpg,Phanteks Revolt X,ATX,80+ Platinum,1200,Full,Black / Silver,321.71,https://es.pcpartpicker.com/product/Qgx2FT/phanteks-revolt-x-1200w-80-platinum-certified-fully-modular-atx-power-supply-ph-p1200ps,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/105950eeb9368cbce15269a3ab9d849b.256p.jpg,SeaSonic PRIME Ultra Gold 550,ATX,80+ Gold,550,Full,Black,324.06,https://es.pcpartpicker.com/product/9nmxFT/seasonic-prime-ultra-gold-550w-80-gold-certified-fully-modular-atx-power-supply-ssr-550gd2,2,5
https://m.media-amazon.com/images/I/51n-7HNjWrL.jpg,SeaSonic PRIME Ultra Titanium,ATX,80+ Titanium,650,Full,,324.39,https://es.pcpartpicker.com/product/fnjJ7P/seasonic-prime-ultra-titanium-650w-80-titanium-certified-fully-modular-atx-power-supply-ssr-650tr,7,5
https://m.media-amazon.com/images/I/51KqzDYe4JL.jpg,PC Power & Cooling Silencer,ATX,80+ Platinum,1050,Full,,330,https://es.pcpartpicker.com/product/Bz7v6h/pc-power-cooling-silencer-1050w-80-platinum-certified-fully-modular-atx-power-supply-fps1050-a5m00,1,5
//cdna.pcpartpicker.com/static/forever/images/product/6a8a616ad8c5c8328c602091299aa18f.256p.jpg,SeaSonic FOCUS Plus Gold,ATX,80+ Gold,1000,Full,Black,336,https://es.pcpartpicker.com/product/yTMwrH/seasonic-focus-plus-gold-1000-w-80-gold-certified-fully-modular-atx-power-supply-ssr-1000fx,10,4.8
//cdna.pcpartpicker.com/static/forever/images/product/84953168c3aebea55de5277456208733.256p.jpg,Corsair RM750x,ATX,80+ Gold,750,Full,,337.74,https://es.pcpartpicker.com/product/9q38TW/corsair-power-supply-cp9020092na,73,4.8
//cdna.pcpartpicker.com/static/forever/images/product/572836a3f2fc8ee586ff3ad85d979e7e.256p.jpg,SeaSonic PRIME PX-1300,ATX,80+ Platinum,1300,Full,Black,339.65,https://es.pcpartpicker.com/product/s2ZFf7/seasonic-prime-px-1300-w-80-platinum-certified-fully-modular-atx-power-supply-ssr-1300pd,3,5
//cdna.pcpartpicker.com/static/forever/images/product/a30a8c7b85ec517a19b9f3681531ac2d.256p.jpg,Phanteks Revolt X,ATX,80+ Platinum,1000,Full,Black / Silver,343.85,https://es.pcpartpicker.com/product/KMx2FT/phanteks-revolt-x-1000w-80-platinum-certified-fully-modular-atx-power-supply-ph-p1000ps,2,5
//cdna.pcpartpicker.com/static/forever/images/product/0507a17b19d2080a2a8ce1119a204254.256p.jpg,SeaSonic PRIME 1300 Gold,ATX,80+ Gold,1300,Full,Black,347.93,https://es.pcpartpicker.com/product/TYWfrH/seasonic-prime-gold-1300w-80-gold-certified-fully-modular-atx-power-supply-ssr-1300gd,1,4
//cdna.pcpartpicker.com/static/forever/images/product/5b4d3a0c8ba785ed560565371fb5b0a6.256p.jpg,Asus ROG THOR 1200P,ATX,80+ Platinum,1200,Full,Black,349,https://es.pcpartpicker.com/product/DnBTwP/asus-rog-thor-1200p-1200-w-80-platinum-certified-fully-modular-atx-power-supply-rog-thor-1200p,14,5
//cdna.pcpartpicker.com/static/forever/images/product/2f8794c5ac50f5b68812752fb408e31c.256p.jpg,Asus ROG THOR 850P,ATX,80+ Platinum,850,Full,Black / Red,349.84,https://es.pcpartpicker.com/product/6s448d/asus-rog-thor-850p-850-w-80-platinum-certified-fully-modular-atx-power-supply-rog-thor-850p,16,4.2
//cdna.pcpartpicker.com/static/forever/images/product/406a3c9c2063f1cd7196cbcd4c54ef94.256p.jpg,Corsair CX600,ATX,80+ Bronze,600,No,,363.14,https://es.pcpartpicker.com/product/Cfw323/corsair-cx600-600-w-80-bronze-certified-atx-power-supply-cx600,127,4.3
//cdna.pcpartpicker.com/static/forever/images/product/e72c3fcfc63c5773b97d76236ab5441e.256p.jpg,be quiet! Dark Power 12,ATX,80+ Titanium,1000,Full,Black,364.9,https://es.pcpartpicker.com/product/hb8bt6/be-quiet-dark-power-12-1000-w-80-titanium-certified-fully-modular-atx-power-supply-bn316,3,5
https://m.media-amazon.com/images/I/41v5hRa+TfL.jpg,be quiet! Dark Power Pro 12,ATX,80+ Titanium,1200,Full,Black,376.4,https://es.pcpartpicker.com/product/c96qqs/be-quiet-dark-power-pro-12-1200-w-80-titanium-certified-fully-modular-atx-power-supply-bn646,1,5
//cdna.pcpartpicker.com/static/forever/images/product/b61e2d3e03344a41e574c2b58322d8e0.256p.jpg,Thermaltake Toughpower GF3 TT Premium,ATX,80+ Gold,1650,Full,Black,379.99,https://es.pcpartpicker.com/product/X93gXL/thermaltake-toughpower-gf3-tt-premium-1650-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-1600fnfagu-4,1,4
//cdna.pcpartpicker.com/static/forever/images/product/b7bb3e2fea075263ed3ba09b8790e399.256p.jpg,Thermaltake TOUGHPOWER PF1 ARGB,ATX,80+ Platinum,1200,Full,,385.68,https://es.pcpartpicker.com/product/XzYQzy/thermaltake-toughpower-pf1-argb-1200-w-80-platinum-certified-fully-modular-atx-power-supply-ps-tpd-1200f3fapu-1,1,5
//cdna.pcpartpicker.com/static/forever/images/product/2cf59bea2b20354fde02093a5614eeae.256p.jpg,Silverstone Strider Titanium,ATX,80+ Titanium,1500,Full,Black / Blue,399.5,https://es.pcpartpicker.com/product/s6TPxr/silverstone-strider-titanium-1500-w-80-titanium-certified-fully-modular-atx-power-supply-sst-st1500-ti,1,2
https://m.media-amazon.com/images/I/41v5hRa+TfL.jpg,be quiet! Dark Power Pro 12,ATX,80+ Titanium,1500,Full,Black,417.61,https://es.pcpartpicker.com/product/sdRgXL/be-quiet-dark-power-pro-12-1500-w-80-titanium-certified-fully-modular-atx-power-supply-bn647,4,3.8
//cdna.pcpartpicker.com/static/forever/images/product/ddf30eb493b0cb3230e1d063ea7f358d.256p.jpg,Super Flower Leadex III Gold,ATX,80+ Gold,850,Full,Black,432.33,https://es.pcpartpicker.com/product/8z7p99/super-flower-leadex-iii-gold-850-w-80-gold-certified-fully-modular-atx-power-supply-sf-850f14hg,20,4.8
https://m.media-amazon.com/images/I/41Gsz8OrSdL.jpg,SeaSonic PRIME TX-1000,ATX,80+ Titanium,1000,Full,Black,432.88,https://es.pcpartpicker.com/product/fKhmP6/seasonic-prime-tx-1000-w-80-titanium-certified-fully-modular-atx-power-supply-prime-tx-1000,7,5
//cdna.pcpartpicker.com/static/forever/images/product/273e9a1b20fdddfcb664ce46efc7e821.256p.jpg,Antec High Current Gamer Gold,ATX,80+ Gold,650,Full,Black,457,https://es.pcpartpicker.com/product/fndxFT/antec-high-current-gamer-gold-650w-80-gold-certified-fully-modular-atx-power-supply-hcg650-gold,4,4.8
https://m.media-amazon.com/images/I/41zKVZOycJL.jpg,Corsair CX750,ATX,80+ Bronze,750,No,,458.08,https://es.pcpartpicker.com/product/wb3RsY/corsair-power-supply-cx750,49,4.3
//cdna.pcpartpicker.com/static/forever/images/product/70fe10d5a0de7364a79f285b304accd5.256p.jpg,Super Flower Leadex Titanium,ATX,80+ Titanium,1000,Full,Black,461.23,https://es.pcpartpicker.com/product/rt848d/super-flower-leadex-titanium-1000-w-80-titanium-certified-fully-modular-btx-power-supply-sf-1000f14ht,3,5
//cdna.pcpartpicker.com/static/forever/images/product/fc49efc3716dc51de27acf0ee6cfdd10.256p.jpg,Antec High Current Gamer Extreme,ATX,80+ Gold,1000,Full,,474.16,https://es.pcpartpicker.com/product/d7dxFT/antec-high-current-gamer-extreme-1000w-80-gold-certified-fully-modular-atx-power-supply-hcg1000-extreme,2,4.5
//cdna.pcpartpicker.com/static/forever/images/product/1d57cf53a1289e4dfff1aed9b1cc272a.256p.jpg,Corsair AX1600i,ATX,80+ Titanium,1600,Full,,562.31,https://es.pcpartpicker.com/product/cJbwrH/corsair-1600w-80-titanium-certified-fully-modular-atx-power-supply-cp-9020087-na,8,5
https://images-eu.ssl-images-amazon.com/images/I/51w25%2BP4cnL.jpg,SeaSonic PRIME Ultra Titanium,ATX,80+ Titanium,1000,Full,,676.05,https://es.pcpartpicker.com/product/NxWfrH/seasonic-prime-ultra-titanium-1000w-80-titanium-certified-fully-modular-atx-power-supply-ssr-1000tr,4,5
